Time,cumulative_mean_fraction_lambda_C
0,0
0.25,0
0.5,0
0.75,0.0468053
1,0.0781377
1.25,0.0882219
1.5,0.100759
1.75,0.0932734
2,0.0905486
2.25,0.0936089
2.5,0.0970362
2.75,0.0908454
3,0.10925
3.25,0.108437
3.5,0.109934
3.75,0.114503
4,0.116879
4.25,0.117101
4.5,0.116755
4.75,0.120866
5,0.119585
5.25,0.120767
5.5,0.121617
5.75,0.123123
6,0.126339
6.25,0.128711
6.5,0.128276
6.75,0.13092
7,0.136226
7.25,0.13555
7.5,0.134842
7.75,0.136549
8,0.13948
8.25,0.140462
8.5,0.140504
8.75,0.14017
9,0.139562
9.25,0.141592
9.5,0.140584
9.75,0.140109
10,0.139518
10.25,0.138306
10.5,0.137966
10.75,0.137447
11,0.13671
11.25,0.13648
11.5,0.136246
11.75,0.136167
12,0.136241
12.25,0.136559
12.5,0.138223
12.75,0.137762
13,0.137054
13.25,0.137179
13.5,0.138334
13.75,0.13868
14,0.138905
14.25,0.139567
14.5,0.139704
14.75,0.14156
15,0.142019
15.25,0.143352
15.5,0.144668
15.75,0.145904
16,0.14644
16.25,0.146976
16.5,0.147403
16.75,0.148373
17,0.149336
17.25,0.149712
17.5,0.150536
17.75,0.150963
18,0.151378
18.25,0.152185
18.5,0.153458
18.75,0.153973
19,0.155168
19.25,0.155756
19.5,0.156436
19.75,0.157311
20,0.158319
20.25,0.15857
20.5,0.158954
20.75,0.159324
21,0.160084
21.25,0.160827
21.5,0.161447
21.75,0.161775
22,0.162061
22.25,0.162656
22.5,0.163348
22.75,0.16388
23,0.164274
23.25,0.165008
23.5,0.165161
23.75,0.165491
24,0.165828
24.25,0.1661
24.5,0.16625
24.75,0.166672
25,0.167325
25.25,0.16809
25.5,0.168437
25.75,0.168645
26,0.16905
26.25,0.169327
26.5,0.169539
26.75,0.16995
27,0.17029
27.25,0.170969
27.5,0.170979
27.75,0.171058
28,0.171493
28.25,0.171734
28.5,0.171835
28.75,0.172242
29,0.172396
29.25,0.172489
29.5,0.17275
29.75,0.173021
30,0.173171
30.25,0.173432
30.5,0.173588
30.75,0.173874
31,0.174302
31.25,0.174417
31.5,0.174751
31.75,0.175006
32,0.175204
32.25,0.175374
32.5,0.1757
32.75,0.175831
33,0.176074
33.25,0.176278
33.5,0.176504
33.75,0.176664
34,0.17684
34.25,0.176792
34.5,0.176879
34.75,0.177029
35,0.177247
35.25,0.177367
35.5,0.177603
35.75,0.17759
36,0.177708
36.25,0.177774
36.5,0.177927
36.75,0.17807
37,0.178179
37.25,0.178274
37.5,0.17836
37.75,0.17842
38,0.178498
38.25,0.178567
38.5,0.178672
38.75,0.178856
39,0.179029
39.25,0.179117
39.5,0.179225
39.75,0.179287
40,0.179421
40.25,0.179642
40.5,0.179805
40.75,0.179912
41,0.180073
41.25,0.180194
41.5,0.18036
41.75,0.180506
42,0.180701
42.25,0.180851
42.5,0.181002
42.75,0.181148
43,0.18131
43.25,0.181505
43.5,0.181713
43.75,0.181911
44,0.1821
44.25,0.182284
44.5,0.182478
44.75,0.182646
45,0.182909
45.25,0.183111
45.5,0.183346
45.75,0.183533
46,0.183743
46.25,0.184009
46.5,0.184266
46.75,0.184509
47,0.184758
47.25,0.18499
47.5,0.185248
47.75,0.185461
48,0.185707
48.25,0.185939
48.5,0.186164
48.75,0.186444
49,0.186757
49.25,0.187027
49.5,0.187293
49.75,0.187552
50,0.187822
50.25,0.188085
50.5,0.188338
50.75,0.188614
51,0.188898
51.25,0.189183
51.5,0.189451
51.75,0.189747
52,0.19006
52.25,0.190338
52.5,0.190622
52.75,0.190898
53,0.19117
53.25,0.191453
53.5,0.19172
53.75,0.192006
54,0.192287
54.25,0.192579
54.5,0.192862
54.75,0.19315
55,0.193429
55.25,0.193719
55.5,0.194021
55.75,0.194291
56,0.194574
56.25,0.194865
56.5,0.195152
56.75,0.195421
57,0.195704
57.25,0.195975
57.5,0.196247
57.75,0.196515
58,0.196785
58.25,0.197059
58.5,0.197308
58.75,0.197567
59,0.197848
59.25,0.198125
59.5,0.198396
59.75,0.198644
60,0.198894
60.25,0.199135
60.5,0.19939
60.75,0.199629
61,0.199869
61.25,0.200103
61.5,0.200344
61.75,0.200584
62,0.20081
62.25,0.201023
62.5,0.201234
62.75,0.201454
63,0.20166
63.25,0.201868
63.5,0.202074
63.75,0.202292
64,0.202487
64.25,0.202679
64.5,0.202866
64.75,0.203056
65,0.203244
65.25,0.203432
65.5,0.203613
65.75,0.203778
66,0.203962
66.25,0.204128
66.5,0.2043
66.75,0.204453
67,0.204603
67.25,0.204754
67.5,0.204896
67.75,0.20503
68,0.205172
68.25,0.205304
68.5,0.205433
68.75,0.205564
69,0.205683
69.25,0.205807
69.5,0.205935
69.75,0.206062
70,0.206175
70.25,0.206281
70.5,0.20639
70.75,0.206489
71,0.206595
71.25,0.206699
71.5,0.206799
71.75,0.206898
72,0.206993
72.25,0.207084
72.5,0.207181
72.75,0.207269
73,0.207347
73.25,0.207428
73.5,0.207509
73.75,0.207589
74,0.207665
74.25,0.207736
74.5,0.207813
74.75,0.207882
75,0.207951
75.25,0.208011
75.5,0.208072
75.75,0.208136
76,0.208191
76.25,0.20825
76.5,0.208306
76.75,0.208366
77,0.208421
77.25,0.208472
77.5,0.208522
77.75,0.208573
78,0.20862
78.25,0.208659
78.5,0.208707
78.75,0.20875
79,0.208793
79.25,0.208834
79.5,0.208869
79.75,0.208905
80,0.208944
80.25,0.208979
80.5,0.209014
80.75,0.209049
81,0.209085
81.25,0.209116
81.5,0.209148
81.75,0.20918
82,0.209208
82.25,0.209239
82.5,0.209263
82.75,0.209292
83,0.209318
83.25,0.209345
83.5,0.209369
83.75,0.209396
84,0.209422
84.25,0.209443
84.5,0.209464
84.75,0.209486
85,0.209508
85.25,0.209527
85.5,0.209545
85.75,0.209564
86,0.209582
86.25,0.2096
86.5,0.209616
86.75,0.209636
87,0.209652
87.25,0.209668
87.5,0.209681
87.75,0.209697
88,0.209708
88.25,0.209722
88.5,0.209734
88.75,0.209748
89,0.209759
89.25,0.209772
89.5,0.209784
89.75,0.209796
90,0.209806
90.25,0.209818
90.5,0.209827
90.75,0.209837
91,0.209848
91.25,0.209857
91.5,0.209866
91.75,0.209878
92,0.209885
92.25,0.209892
92.5,0.209897
92.75,0.209904
93,0.209912
93.25,0.209918
93.5,0.209924
93.75,0.20993
94,0.209933
94.25,0.209941
94.5,0.209945
94.75,0.209952
95,0.209957
95.25,0.209961
95.5,0.209966
95.75,0.209972
96,0.209977
96.25,0.209983
96.5,0.209987
96.75,0.209992
97,0.209996
97.25,0.21
97.5,0.210002
97.75,0.210006
98,0.21001
98.25,0.210013
98.5,0.210016
98.75,0.21002
99,0.210023
99.25,0.210026
99.5,0.210028
99.75,0.210031
100,0.210033
100.25,0.210036
100.5,0.210039
100.75,0.210041
101,0.210044
101.25,0.210047
101.5,0.210049
101.75,0.210052
102,0.210055
102.25,0.210059
102.5,0.21006
102.75,0.210063
103,0.210065
103.25,0.210067
103.5,0.210069
103.75,0.210071
104,0.210073
104.25,0.210075
104.5,0.210077
104.75,0.210078
105,0.21008
105.25,0.210082
105.5,0.210084
105.75,0.210086
106,0.210086
106.25,0.210088
106.5,0.210089
106.75,0.21009
107,0.210091
107.25,0.210093
107.5,0.210094
107.75,0.210095
108,0.210096
108.25,0.210097
108.5,0.210098
108.75,0.210099
109,0.2101
109.25,0.210101
109.5,0.210101
109.75,0.210102
110,0.210103
110.25,0.210104
110.5,0.210104
110.75,0.210105
111,0.210106
111.25,0.210107
111.5,0.210107
111.75,0.210108
112,0.21011
112.25,0.210111
112.5,0.210111
112.75,0.210111
113,0.210112
113.25,0.210113
113.5,0.210113
113.75,0.210114
114,0.210115
114.25,0.210116
114.5,0.210116
114.75,0.210117
115,0.210117
115.25,0.210117
115.5,0.210117
115.75,0.210118
116,0.210118
116.25,0.210119
116.5,0.210118
116.75,0.210119
117,0.210119
117.25,0.210119
117.5,0.21012
117.75,0.21012
118,0.21012
118.25,0.210121
118.5,0.210121
118.75,0.210121
119,0.210122
119.25,0.210122
119.5,0.210122
119.75,0.210122
120,0.210123
120.25,0.210123
120.5,0.210124
120.75,0.210124
121,0.210124
121.25,0.210124
121.5,0.210124
121.75,0.210125
122,0.210125
122.25,0.210125
122.5,0.210125
122.75,0.210126
123,0.210126
123.25,0.210126
123.5,0.210126
123.75,0.210126
124,0.210126
124.25,0.210126
124.5,0.210126
124.75,0.210126
125,0.210126
125.25,0.210126
125.5,0.210126
125.75,0.210127
126,0.210127
126.25,0.210127
126.5,0.210127
126.75,0.210127
127,0.210127
127.25,0.210127
127.5,0.210127
127.75,0.210127
128,0.210128
128.25,0.210128
128.5,0.210128
128.75,0.210128
129,0.210128
129.25,0.210128
129.5,0.210128
129.75,0.210128
130,0.210128
130.25,0.210128
130.5,0.210128
130.75,0.210128
131,0.210128
131.25,0.210128
131.5,0.210129
131.75,0.210129
132,0.210129
132.25,0.210129
132.5,0.210129
132.75,0.210129
133,0.210129
133.25,0.210129
133.5,0.210129
133.75,0.210129
134,0.210129
134.25,0.210129
134.5,0.210129
134.75,0.210129
135,0.21013
135.25,0.21013
135.5,0.210129
135.75,0.21013
136,0.21013
136.25,0.21013
136.5,0.210129
136.75,0.21013
137,0.21013
137.25,0.21013
137.5,0.21013
137.75,0.21013
138,0.21013
138.25,0.21013
138.5,0.21013
138.75,0.21013
139,0.21013
139.25,0.21013
139.5,0.21013
139.75,0.21013
140,0.21013
140.25,0.21013
140.5,0.21013
140.75,0.21013
141,0.21013
141.25,0.21013
141.5,0.21013
141.75,0.21013
142,0.21013
142.25,0.21013
142.5,0.21013
142.75,0.21013
143,0.21013
143.25,0.21013
143.5,0.21013
143.75,0.21013
144,0.21013
144.25,0.21013
144.5,0.21013
144.75,0.21013
145,0.21013
145.25,0.21013
145.5,0.21013
145.75,0.21013
146,0.21013
146.25,0.21013
146.5,0.21013
146.75,0.21013
147,0.21013
147.25,0.21013
147.5,0.21013
147.75,0.21013
148,0.21013
148.25,0.210131
148.5,0.210131
148.75,0.210131
149,0.210131
149.25,0.210131
149.5,0.210131
149.75,0.210131
150,0.210131
150.25,0.210131
150.5,0.210131
150.75,0.210131
151,0.210131
151.25,0.210131
151.5,0.210131
151.75,0.210131
152,0.210131
152.25,0.210131
152.5,0.210131
152.75,0.210131
153,0.210131
153.25,0.210131
153.5,0.210131
153.75,0.210131
154,0.210131
154.25,0.210131
154.5,0.210131
154.75,0.210131
155,0.210131
155.25,0.210131
155.5,0.210131
155.75,0.210131
156,0.210131
156.25,0.210131
156.5,0.210131
156.75,0.210131
157,0.210131
157.25,0.210131
157.5,0.210131
157.75,0.210131
158,0.210131
158.25,0.210131
158.5,0.210131
158.75,0.210131
159,0.210131
159.25,0.210131
159.5,0.210131
159.75,0.210131
160,0.210131
160.25,0.210131
160.5,0.210131
160.75,0.210131
161,0.210131
161.25,0.210131
161.5,0.210131
161.75,0.210131
162,0.210131
162.25,0.210131
162.5,0.210131
162.75,0.210131
163,0.210131
163.25,0.210131
163.5,0.210131
163.75,0.210131
164,0.210131
164.25,0.210131
164.5,0.210131
164.75,0.210131
165,0.210131
165.25,0.210131
165.5,0.210131
165.75,0.210131
166,0.210131
166.25,0.210131
166.5,0.210131
166.75,0.210131
167,0.210131
167.25,0.210131
167.5,0.210131
167.75,0.210131
168,0.210131
168.25,0.210131
168.5,0.210131
168.75,0.210131
169,0.210131
169.25,0.210131
169.5,0.210131
169.75,0.210131
170,0.210131
170.25,0.210131
170.5,0.210131
170.75,0.210131
171,0.210131
171.25,0.210131
171.5,0.210131
171.75,0.210131
172,0.210131
172.25,0.210131
172.5,0.210131
172.75,0.210131
173,0.210131
173.25,0.210131
173.5,0.210131
173.75,0.210131
174,0.210131
174.25,0.210131
174.5,0.210131
174.75,0.210131
175,0.210131
175.25,0.210131
175.5,0.210131
175.75,0.210131
176,0.210131
176.25,0.210131
176.5,0.210131
176.75,0.210131
177,0.210131
177.25,0.210131
177.5,0.210131
177.75,0.210131
178,0.210131
178.25,0.210131
178.5,0.210131
178.75,0.210131
179,0.210131
179.25,0.210131
179.5,0.210131
179.75,0.210131
180,0.210131
180.25,0.210131
180.5,0.210131
180.75,0.210131
181,0.210131
181.25,0.210131
181.5,0.210131
181.75,0.210131
182,0.210131
182.25,0.210131
182.5,0.210131
182.75,0.210131
183,0.210131
183.25,0.210131
183.5,0.210131
183.75,0.210131
184,0.210131
184.25,0.210131
184.5,0.210131
184.75,0.210131
185,0.210131
185.25,0.210131
185.5,0.210131
185.75,0.210131
186,0.210131
186.25,0.210131
186.5,0.210131
186.75,0.210131
187,0.210131
187.25,0.210131
187.5,0.210131
187.75,0.210131
188,0.210131
188.25,0.210131
188.5,0.210131
188.75,0.210131
189,0.210131
189.25,0.210131
189.5,0.210131
189.75,0.210131
190,0.210131
190.25,0.210131
190.5,0.210131
190.75,0.210131
191,0.210131
191.25,0.210131
191.5,0.210131
191.75,0.210131
192,0.210131
192.25,0.210131
192.5,0.210131
192.75,0.210131
193,0.210131
193.25,0.210131
193.5,0.210131
193.75,0.210131
194,0.210131
194.25,0.210131
194.5,0.210131
194.75,0.210131
195,0.210131
195.25,0.210131
195.5,0.210131
195.75,0.210131
196,0.210131
196.25,0.210131
196.5,0.210131
196.75,0.210131
197,0.210131
197.25,0.210131
197.5,0.210131
197.75,0.210131
198,0.210131
198.25,0.210131
198.5,0.210131
198.75,0.210131
199,0.210131
199.25,0.210131
199.5,0.210131
199.75,0.210131
200,0.210131
200.25,0.210131
200.5,0.210131
200.75,0.210131
201,0.210131
201.25,0.210131
201.5,0.210131
201.75,0.210131
202,0.210131
202.25,0.210131
202.5,0.210131
202.75,0.210131
203,0.210131
203.25,0.210131
203.5,0.210131
203.75,0.210131
204,0.210131
204.25,0.210131
204.5,0.210131
204.75,0.210131
205,0.210131
205.25,0.210131
205.5,0.210131
205.75,0.210131
206,0.210131
206.25,0.210131
206.5,0.210131
206.75,0.210131
207,0.210131
207.25,0.210131
207.5,0.210131
207.75,0.210131
208,0.210131
208.25,0.210131
208.5,0.210131
208.75,0.210131
209,0.210131
209.25,0.210131
209.5,0.210131
209.75,0.210131
210,0.210131
210.25,0.210131
210.5,0.210131
210.75,0.210131
211,0.210131
211.25,0.210131
211.5,0.210131
211.75,0.210131
212,0.210131
212.25,0.210131
212.5,0.210131
212.75,0.210131
213,0.210131
213.25,0.210131
213.5,0.210131
213.75,0.210131
214,0.210131
214.25,0.210131
214.5,0.210131
214.75,0.210131
215,0.210131
215.25,0.210131
215.5,0.210131
215.75,0.210131
216,0.210131
216.25,0.210131
216.5,0.210131
216.75,0.210131
217,0.210131
217.25,0.210131
217.5,0.210131
217.75,0.210131
218,0.210131
218.25,0.210131
218.5,0.210131
218.75,0.210131
219,0.210131
219.25,0.210131
219.5,0.210131
219.75,0.210131
220,0.210131
220.25,0.210131
220.5,0.210131
220.75,0.210131
221,0.210131
221.25,0.210131
221.5,0.210131
221.75,0.210131
222,0.210131
222.25,0.210131
222.5,0.210131
222.75,0.210131
223,0.210131
223.25,0.210131
223.5,0.210131
223.75,0.210131
224,0.210131
224.25,0.210131
224.5,0.210131
224.75,0.210131
225,0.210131
225.25,0.210131
225.5,0.210131
225.75,0.210131
226,0.210131
226.25,0.210131
226.5,0.210131
226.75,0.210131
227,0.210131
227.25,0.210131
227.5,0.210131
227.75,0.210131
228,0.210131
228.25,0.210131
228.5,0.210131
228.75,0.210131
229,0.210131
229.25,0.210131
229.5,0.210131
229.75,0.210131
230,0.210131
230.25,0.210131
230.5,0.210131
230.75,0.210131
231,0.210131
231.25,0.210131
231.5,0.210131
231.75,0.210131
232,0.210131
232.25,0.210131
232.5,0.210131
232.75,0.210131
233,0.210131
233.25,0.210131
233.5,0.210131
233.75,0.210131
234,0.210131
234.25,0.210131
234.5,0.210131
234.75,0.210131
235,0.210131
235.25,0.210131
235.5,0.210131
235.75,0.210131
236,0.210131
236.25,0.210131
236.5,0.210131
236.75,0.210131
237,0.210131
237.25,0.210131
237.5,0.210131
237.75,0.210131
238,0.210131
238.25,0.210131
238.5,0.210131
238.75,0.210131
239,0.210131
239.25,0.210131
239.5,0.210131
239.75,0.210131
240,0.210131
240.25,0.210131
240.5,0.210131
240.75,0.210131
241,0.210131
241.25,0.210131
241.5,0.210131
241.75,0.210131
242,0.210131
242.25,0.210131
242.5,0.210131
242.75,0.210131
243,0.210131
243.25,0.210131
243.5,0.210131
243.75,0.210131
244,0.210131
244.25,0.210131
244.5,0.210131
244.75,0.210131
245,0.210131
245.25,0.210131
245.5,0.210131
245.75,0.210131
246,0.210131
246.25,0.210131
246.5,0.210131
246.75,0.210131
247,0.210131
247.25,0.210131
247.5,0.210131
247.75,0.210131
248,0.210131
248.25,0.210131
248.5,0.210131
248.75,0.210131
249,0.210131
249.25,0.210131
249.5,0.210131
249.75,0.210131
250,0.210131
250.25,0.210131
250.5,0.210131
250.75,0.210131
251,0.210131
251.25,0.210131
251.5,0.210131
251.75,0.210131
252,0.210131
252.25,0.210131
252.5,0.210131
252.75,0.210131
253,0.210131
253.25,0.210131
253.5,0.210131
253.75,0.210131
254,0.210131
254.25,0.210131
254.5,0.210131
254.75,0.210131
255,0.210131
255.25,0.210131
255.5,0.210131
255.75,0.210131
256,0.210131
256.25,0.210131
256.5,0.210131
256.75,0.210131
257,0.210131
257.25,0.210131
257.5,0.210131
257.75,0.210131
258,0.210131
258.25,0.210131
258.5,0.210131
258.75,0.210131
259,0.210131
259.25,0.210131
259.5,0.210131
259.75,0.210131
260,0.210131
260.25,0.210131
260.5,0.210131
260.75,0.210131
261,0.210131
261.25,0.210131
261.5,0.210131
261.75,0.210131
262,0.210131
262.25,0.210131
262.5,0.210131
262.75,0.210131
263,0.210131
263.25,0.210131
263.5,0.210131
263.75,0.210131
264,0.210131
264.25,0.210131
264.5,0.210131
264.75,0.210131
265,0.210131
265.25,0.210131
265.5,0.210131
265.75,0.210131
266,0.210131
266.25,0.210131
266.5,0.210131
266.75,0.210131
267,0.210131
267.25,0.210131
267.5,0.210131
267.75,0.210131
268,0.210131
268.25,0.210131
268.5,0.210131
268.75,0.210131
269,0.210131
269.25,0.210131
269.5,0.210131
269.75,0.210131
270,0.210131
270.25,0.210131
270.5,0.210131
270.75,0.210131
271,0.210131
271.25,0.210131
271.5,0.210131
271.75,0.210131
272,0.210131
272.25,0.210131
272.5,0.210131
272.75,0.210131
273,0.210131
273.25,0.210131
273.5,0.210131
273.75,0.210131
274,0.210131
274.25,0.210131
274.5,0.210131
274.75,0.210131
275,0.210131
275.25,0.210131
275.5,0.210131
275.75,0.210131
276,0.210131
276.25,0.210131
276.5,0.210131
276.75,0.210131
277,0.210131
277.25,0.210131
277.5,0.210131
277.75,0.210131
278,0.210131
278.25,0.210131
278.5,0.210131
278.75,0.210131
279,0.210131
279.25,0.210131
279.5,0.210131
279.75,0.210131
280,0.210131
280.25,0.210131
280.5,0.210131
280.75,0.210131
281,0.210131
281.25,0.210131
281.5,0.210131
281.75,0.210131
282,0.210131
282.25,0.210131
282.5,0.210131
282.75,0.210131
283,0.210131
283.25,0.210131
283.5,0.210131
283.75,0.210131
284,0.210131
284.25,0.210131
284.5,0.210131
284.75,0.210131
285,0.210131
285.25,0.210131
285.5,0.210131
285.75,0.210131
286,0.210131
286.25,0.210131
286.5,0.210131
286.75,0.210131
287,0.210131
287.25,0.210131
287.5,0.210131
287.75,0.210131
288,0.210131
288.25,0.210131
288.5,0.210131
288.75,0.210131
289,0.210131
289.25,0.210131
289.5,0.210131
289.75,0.210131
290,0.210131
290.25,0.210131
290.5,0.210131
290.75,0.210131
291,0.210131
291.25,0.210131
291.5,0.210131
291.75,0.210131
292,0.210131
292.25,0.210131
292.5,0.210131
292.75,0.210131
293,0.210131
293.25,0.210131
293.5,0.210131
293.75,0.210131
294,0.210131
294.25,0.210131
294.5,0.210131
294.75,0.210131
295,0.210131
295.25,0.210131
295.5,0.210131
295.75,0.210131
296,0.210131
296.25,0.210131
296.5,0.210131
296.75,0.210131
297,0.210131
297.25,0.210131
297.5,0.210131
297.75,0.210131
298,0.210131
298.25,0.210131
298.5,0.210131
298.75,0.210131
299,0.210131
299.25,0.210131
299.5,0.210131
299.75,0.210131
300,0.210131
300.25,0.210131
300.5,0.210131
300.75,0.210131
301,0.210131
301.25,0.210131
301.5,0.210131
301.75,0.210131
302,0.210131
302.25,0.210131
302.5,0.210131
302.75,0.210131
303,0.210131
303.25,0.210131
303.5,0.210131
303.75,0.210131
304,0.210131
304.25,0.210131
304.5,0.210131
304.75,0.210131
305,0.210131
305.25,0.210131
305.5,0.210131
305.75,0.210131
306,0.210131
306.25,0.210131
306.5,0.210131
306.75,0.210131
307,0.210131
307.25,0.210131
307.5,0.210131
307.75,0.210131
308,0.210131
308.25,0.210131
308.5,0.210131
308.75,0.210131
309,0.210131
309.25,0.210131
309.5,0.210131
309.75,0.210131
310,0.210131
310.25,0.210131
310.5,0.210131
310.75,0.210131
311,0.210131
311.25,0.210131
311.5,0.210131
311.75,0.210131
312,0.210131
312.25,0.210131
312.5,0.210131
312.75,0.210131
313,0.210131
313.25,0.210131
313.5,0.210131
313.75,0.210131
314,0.210131
314.25,0.210131
314.5,0.210131
314.75,0.210131
315,0.210131
315.25,0.210131
315.5,0.210131
315.75,0.210131
316,0.210131
316.25,0.210131
316.5,0.210131
316.75,0.210131
317,0.210131
317.25,0.210131
317.5,0.210131
317.75,0.210131
318,0.210131
318.25,0.210131
318.5,0.210131
318.75,0.210131
319,0.210131
319.25,0.210131
319.5,0.210131
319.75,0.210131
320,0.210131
320.25,0.210131
320.5,0.210131
320.75,0.210131
321,0.210131
321.25,0.210131
321.5,0.210131
321.75,0.210131
322,0.210131
322.25,0.210131
322.5,0.210131
322.75,0.210131
323,0.210131
323.25,0.210131
323.5,0.210131
323.75,0.210131
324,0.210131
324.25,0.210131
324.5,0.210131
324.75,0.210131
325,0.210131
325.25,0.210131
325.5,0.210131
325.75,0.210131
326,0.210131
326.25,0.210131
326.5,0.210131
326.75,0.210131
327,0.210131
327.25,0.210131
327.5,0.210131
327.75,0.210131
328,0.210131
328.25,0.210131
328.5,0.210131
328.75,0.210131
329,0.210131
329.25,0.210131
329.5,0.210131
329.75,0.210131
330,0.210131
330.25,0.210131
330.5,0.210131
330.75,0.210131
331,0.210131
331.25,0.210131
331.5,0.210131
331.75,0.210131
332,0.210131
332.25,0.210131
332.5,0.210131
332.75,0.210131
333,0.210131
333.25,0.210131
333.5,0.210131
333.75,0.210131
334,0.210131
334.25,0.210131
334.5,0.210131
334.75,0.210131
335,0.210131
335.25,0.210131
335.5,0.210131
335.75,0.210131
336,0.210131
336.25,0.210131
336.5,0.210131
336.75,0.210131
337,0.210131
337.25,0.210131
337.5,0.210131
337.75,0.210131
338,0.210131
338.25,0.210131
338.5,0.210131
338.75,0.210131
339,0.210131
339.25,0.210131
339.5,0.210131
339.75,0.210131
340,0.210131
340.25,0.210131
340.5,0.210131
340.75,0.210131
341,0.210131
341.25,0.210131
341.5,0.210131
341.75,0.210131
342,0.210131
342.25,0.210131
342.5,0.210131
342.75,0.210131
343,0.210131
343.25,0.210131
343.5,0.210131
343.75,0.210131
344,0.210131
344.25,0.210131
344.5,0.210131
344.75,0.210131
345,0.210131
345.25,0.210131
345.5,0.210131
345.75,0.210131
346,0.210131
346.25,0.210131
346.5,0.210131
346.75,0.210131
347,0.210131
347.25,0.210131
347.5,0.210131
347.75,0.210131
348,0.210131
348.25,0.210131
348.5,0.210131
348.75,0.210131
349,0.210131
349.25,0.210131
349.5,0.210131
349.75,0.210131
350,0.210131
350.25,0.210131
350.5,0.210131
350.75,0.210131
351,0.210131
351.25,0.210131
351.5,0.210131
351.75,0.210131
352,0.210131
352.25,0.210131
352.5,0.210131
352.75,0.210131
353,0.210131
353.25,0.210131
353.5,0.210131
353.75,0.210131
354,0.210131
354.25,0.210131
354.5,0.210131
354.75,0.210131
355,0.210131
355.25,0.210131
355.5,0.210131
355.75,0.210131
356,0.210131
356.25,0.210131
356.5,0.210131
356.75,0.210131
357,0.210131
357.25,0.210131
357.5,0.210131
357.75,0.210131
358,0.210131
358.25,0.210131
358.5,0.210131
358.75,0.210131
359,0.210131
359.25,0.210131
359.5,0.210131
359.75,0.210131
360,0.210131
360.25,0.210131
360.5,0.210131
360.75,0.210131
361,0.210131
361.25,0.210131
361.5,0.210131
361.75,0.210131
362,0.210131
362.25,0.210131
362.5,0.210131
362.75,0.210131
363,0.210131
363.25,0.210131
363.5,0.210131
363.75,0.210131
364,0.210131
364.25,0.210131
364.5,0.210131
364.75,0.210131
