Time,cumulative_mean_fraction_lambda_H
0,0
0.25,0
0.5,0
0.75,0.604647
1,0.547006
1.25,0.495143
1.5,0.454834
1.75,0.423606
2,0.409319
2.25,0.38771
2.5,0.376427
2.75,0.358144
3,0.334269
3.25,0.323883
3.5,0.317928
3.75,0.305902
4,0.294504
4.25,0.282906
4.5,0.275293
4.75,0.269647
5,0.266479
5.25,0.262848
5.5,0.258917
5.75,0.254994
6,0.251339
6.25,0.244957
6.5,0.240003
6.75,0.238386
7,0.232641
7.25,0.227729
7.5,0.230623
7.75,0.227424
8,0.223458
8.25,0.223638
8.5,0.221975
8.75,0.221231
9,0.218777
9.25,0.217358
9.5,0.216434
9.75,0.215741
10,0.214884
10.25,0.215683
10.5,0.214126
10.75,0.212623
11,0.211515
11.25,0.21141
11.5,0.210143
11.75,0.209995
12,0.209222
12.25,0.209294
12.5,0.209019
12.75,0.209001
13,0.210493
13.25,0.211535
13.5,0.211213
13.75,0.212974
14,0.213738
14.25,0.212453
14.5,0.212617
14.75,0.212732
15,0.214286
15.25,0.213805
15.5,0.214694
15.75,0.214888
16,0.215751
16.25,0.21655
16.5,0.217621
16.75,0.217433
17,0.217145
17.25,0.217447
17.5,0.217413
17.75,0.216593
18,0.216161
18.25,0.215539
18.5,0.215373
18.75,0.215172
19,0.214915
19.25,0.214546
19.5,0.214313
19.75,0.21404
20,0.213579
20.25,0.21414
20.5,0.213771
20.75,0.213885
21,0.21456
21.25,0.214685
21.5,0.214886
21.75,0.215302
22,0.215076
22.25,0.215347
22.5,0.21561
22.75,0.21525
23,0.215863
23.25,0.215527
23.5,0.215601
23.75,0.215483
24,0.215682
24.25,0.215725
24.5,0.21572
24.75,0.215639
25,0.215875
25.25,0.215973
25.5,0.216038
25.75,0.216713
26,0.217326
26.25,0.217564
26.5,0.217232
26.75,0.217206
27,0.217357
27.25,0.21723
27.5,0.217469
27.75,0.217447
28,0.217241
28.25,0.217286
28.5,0.216928
28.75,0.216854
29,0.216612
29.25,0.21654
29.5,0.216524
29.75,0.216359
30,0.216529
30.25,0.216504
30.5,0.216476
30.75,0.216204
31,0.216084
31.25,0.216201
31.5,0.216007
31.75,0.216064
32,0.216017
32.25,0.215974
32.5,0.215781
32.75,0.215679
33,0.215544
33.25,0.215404
33.5,0.215415
33.75,0.215322
34,0.215198
34.25,0.215232
34.5,0.215165
34.75,0.215096
35,0.214943
35.25,0.214988
35.5,0.214957
35.75,0.215038
36,0.215161
36.25,0.215217
36.5,0.215248
36.75,0.215265
37,0.215289
37.25,0.215477
37.5,0.21555
37.75,0.21576
38,0.215879
38.25,0.215992
38.5,0.216236
38.75,0.216437
39,0.216575
39.25,0.216784
39.5,0.217052
39.75,0.217263
40,0.217518
40.25,0.217793
40.5,0.218112
40.75,0.218411
41,0.218686
41.25,0.218954
41.5,0.219263
41.75,0.21959
42,0.219893
42.25,0.220211
42.5,0.220461
42.75,0.220899
43,0.22131
43.25,0.221683
43.5,0.221967
43.75,0.222441
44,0.222858
44.25,0.2233
44.5,0.223705
44.75,0.224116
45,0.224521
45.25,0.224924
45.5,0.225319
45.75,0.225742
46,0.226248
46.25,0.226643
46.5,0.227083
46.75,0.227579
47,0.228064
47.25,0.228572
47.5,0.229081
47.75,0.229646
48,0.230192
48.25,0.230683
48.5,0.231202
48.75,0.231741
49,0.232261
49.25,0.232823
49.5,0.233391
49.75,0.234007
50,0.234569
50.25,0.235153
50.5,0.235701
50.75,0.236275
51,0.236865
51.25,0.237463
51.5,0.238041
51.75,0.238657
52,0.239271
52.25,0.239856
52.5,0.240427
52.75,0.241029
53,0.241617
53.25,0.242225
53.5,0.242795
53.75,0.243382
54,0.243994
54.25,0.244542
54.5,0.24514
54.75,0.245671
55,0.246264
55.25,0.246832
55.5,0.247364
55.75,0.247925
56,0.248465
56.25,0.249012
56.5,0.249527
56.75,0.250052
57,0.250567
57.25,0.251098
57.5,0.251614
57.75,0.252108
58,0.252609
58.25,0.25308
58.5,0.253556
58.75,0.254024
59,0.25448
59.25,0.254918
59.5,0.255367
59.75,0.255808
60,0.256217
60.25,0.256627
60.5,0.257031
60.75,0.257409
61,0.257793
61.25,0.258157
61.5,0.258523
61.75,0.258868
62,0.25921
62.25,0.259567
62.5,0.259913
62.75,0.260206
63,0.260512
63.25,0.260802
63.5,0.261103
63.75,0.261381
64,0.261661
64.25,0.261939
64.5,0.262202
64.75,0.262452
65,0.262705
65.25,0.262949
65.5,0.263181
65.75,0.263409
66,0.263619
66.25,0.263829
66.5,0.264039
66.75,0.264231
67,0.264433
67.25,0.264615
67.5,0.264795
67.75,0.264973
68,0.265146
68.25,0.26531
68.5,0.265476
68.75,0.265624
69,0.26578
69.25,0.265923
69.5,0.266039
69.75,0.266169
70,0.266295
70.25,0.266423
70.5,0.26653
70.75,0.266648
71,0.266759
71.25,0.266858
71.5,0.266957
71.75,0.267059
72,0.267153
72.25,0.267244
72.5,0.267326
72.75,0.267408
73,0.267497
73.25,0.267575
73.5,0.267651
73.75,0.267726
74,0.267797
74.25,0.267862
74.5,0.267928
74.75,0.267989
75,0.26805
75.25,0.268112
75.5,0.26817
75.75,0.268225
76,0.268286
76.25,0.268335
76.5,0.268382
76.75,0.268426
77,0.268471
77.25,0.268514
77.5,0.268556
77.75,0.268598
78,0.268636
78.25,0.268675
78.5,0.268708
78.75,0.268742
79,0.268775
79.25,0.268811
79.5,0.268844
79.75,0.268876
80,0.268904
80.25,0.268937
80.5,0.268966
80.75,0.268993
81,0.269015
81.25,0.269041
81.5,0.269064
81.75,0.269087
82,0.269107
82.25,0.269126
82.5,0.269147
82.75,0.269166
83,0.269188
83.25,0.269204
83.5,0.26922
83.75,0.269235
84,0.269251
84.25,0.269266
84.5,0.269282
84.75,0.269299
85,0.269313
85.25,0.269327
85.5,0.26934
85.75,0.269352
86,0.269365
86.25,0.269378
86.5,0.269391
86.75,0.269401
87,0.269411
87.25,0.269423
87.5,0.269437
87.75,0.269445
88,0.269457
88.25,0.269468
88.5,0.269476
88.75,0.269484
89,0.269492
89.25,0.269502
89.5,0.269509
89.75,0.269518
90,0.269526
90.25,0.269534
90.5,0.26954
90.75,0.269546
91,0.269551
91.25,0.269559
91.5,0.269565
91.75,0.269569
92,0.269574
92.25,0.269579
92.5,0.269586
92.75,0.269591
93,0.269596
93.25,0.269603
93.5,0.269607
93.75,0.26961
94,0.269616
94.25,0.269619
94.5,0.269623
94.75,0.269628
95,0.269634
95.25,0.269638
95.5,0.269642
95.75,0.269646
96,0.26965
96.25,0.269653
96.5,0.269657
96.75,0.269661
97,0.269662
97.25,0.269664
97.5,0.269666
97.75,0.269669
98,0.269672
98.25,0.269674
98.5,0.269676
98.75,0.269678
99,0.269682
99.25,0.269684
99.5,0.269687
99.75,0.26969
100,0.269692
100.25,0.269695
100.5,0.269696
100.75,0.269699
101,0.269701
101.25,0.269704
101.5,0.269706
101.75,0.269706
102,0.269707
102.25,0.269709
102.5,0.26971
102.75,0.269711
103,0.269711
103.25,0.269713
103.5,0.269715
103.75,0.269715
104,0.269718
104.25,0.269719
104.5,0.269721
104.75,0.269723
105,0.269725
105.25,0.269726
105.5,0.269726
105.75,0.269727
106,0.269729
106.25,0.26973
106.5,0.269731
106.75,0.269732
107,0.269732
107.25,0.269733
107.5,0.269733
107.75,0.269734
108,0.269735
108.25,0.269735
108.5,0.269736
108.75,0.269737
109,0.269737
109.25,0.269738
109.5,0.269739
109.75,0.269739
110,0.26974
110.25,0.269741
110.5,0.269741
110.75,0.269742
111,0.269743
111.25,0.269744
111.5,0.269744
111.75,0.269744
112,0.269745
112.25,0.269745
112.5,0.269746
112.75,0.269746
113,0.269747
113.25,0.269747
113.5,0.269748
113.75,0.269748
114,0.269749
114.25,0.269749
114.5,0.26975
114.75,0.26975
115,0.269751
115.25,0.269752
115.5,0.269752
115.75,0.269752
116,0.269752
116.25,0.269752
116.5,0.269753
116.75,0.269753
117,0.269754
117.25,0.269754
117.5,0.269754
117.75,0.269754
118,0.269754
118.25,0.269755
118.5,0.269755
118.75,0.269755
119,0.269755
119.25,0.269755
119.5,0.269755
119.75,0.269756
120,0.269756
120.25,0.269756
120.5,0.269756
120.75,0.269756
121,0.269756
121.25,0.269756
121.5,0.269756
121.75,0.269756
122,0.269756
122.25,0.269756
122.5,0.269756
122.75,0.269756
123,0.269756
123.25,0.269756
123.5,0.269756
123.75,0.269757
124,0.269757
124.25,0.269757
124.5,0.269757
124.75,0.269757
125,0.269757
125.25,0.269757
125.5,0.269757
125.75,0.269757
126,0.269757
126.25,0.269757
126.5,0.269757
126.75,0.269757
127,0.269757
127.25,0.269757
127.5,0.269757
127.75,0.269757
128,0.269757
128.25,0.269757
128.5,0.269757
128.75,0.269757
129,0.269757
129.25,0.269757
129.5,0.269757
129.75,0.269757
130,0.269757
130.25,0.269757
130.5,0.269757
130.75,0.269757
131,0.269757
131.25,0.269758
131.5,0.269758
131.75,0.269758
132,0.269758
132.25,0.269758
132.5,0.269758
132.75,0.269758
133,0.269758
133.25,0.269758
133.5,0.269758
133.75,0.269758
134,0.269758
134.25,0.269758
134.5,0.269758
134.75,0.269758
135,0.269758
135.25,0.269758
135.5,0.269758
135.75,0.269758
136,0.269758
136.25,0.269758
136.5,0.269758
136.75,0.269758
137,0.269758
137.25,0.269758
137.5,0.269758
137.75,0.269758
138,0.269758
138.25,0.269758
138.5,0.269758
138.75,0.269758
139,0.269758
139.25,0.269758
139.5,0.269758
139.75,0.269758
140,0.269758
140.25,0.269758
140.5,0.269758
140.75,0.269758
141,0.269758
141.25,0.269758
141.5,0.269758
141.75,0.269758
142,0.269758
142.25,0.269758
142.5,0.269758
142.75,0.269758
143,0.269758
143.25,0.269758
143.5,0.269758
143.75,0.269758
144,0.269758
144.25,0.269758
144.5,0.269758
144.75,0.269758
145,0.269758
145.25,0.269758
145.5,0.269758
145.75,0.269758
146,0.269758
146.25,0.269758
146.5,0.269758
146.75,0.269758
147,0.269758
147.25,0.269758
147.5,0.269758
147.75,0.269758
148,0.269758
148.25,0.269758
148.5,0.269758
148.75,0.269758
149,0.269758
149.25,0.269758
149.5,0.269758
149.75,0.269758
150,0.269758
150.25,0.269758
150.5,0.269758
150.75,0.269758
151,0.269758
151.25,0.269758
151.5,0.269758
151.75,0.269758
152,0.269758
152.25,0.269758
152.5,0.269758
152.75,0.269758
153,0.269758
153.25,0.269758
153.5,0.269758
153.75,0.269758
154,0.269758
154.25,0.269758
154.5,0.269758
154.75,0.269758
155,0.269758
155.25,0.269758
155.5,0.269758
155.75,0.269758
156,0.269758
156.25,0.269758
156.5,0.269758
156.75,0.269758
157,0.269758
157.25,0.269758
157.5,0.269758
157.75,0.269758
158,0.269758
158.25,0.269758
158.5,0.269758
158.75,0.269758
159,0.269758
159.25,0.269758
159.5,0.269758
159.75,0.269758
160,0.269758
160.25,0.269758
160.5,0.269758
160.75,0.269758
161,0.269758
161.25,0.269758
161.5,0.269758
161.75,0.269758
162,0.269758
162.25,0.269758
162.5,0.269758
162.75,0.269758
163,0.269758
163.25,0.269758
163.5,0.269758
163.75,0.269758
164,0.269758
164.25,0.269758
164.5,0.269758
164.75,0.269758
165,0.269758
165.25,0.269758
165.5,0.269758
165.75,0.269758
166,0.269758
166.25,0.269758
166.5,0.269758
166.75,0.269758
167,0.269758
167.25,0.269758
167.5,0.269758
167.75,0.269758
168,0.269758
168.25,0.269758
168.5,0.269758
168.75,0.269758
169,0.269758
169.25,0.269758
169.5,0.269758
169.75,0.269758
170,0.269758
170.25,0.269758
170.5,0.269758
170.75,0.269758
171,0.269758
171.25,0.269758
171.5,0.269758
171.75,0.269758
172,0.269758
172.25,0.269758
172.5,0.269758
172.75,0.269758
173,0.269758
173.25,0.269758
173.5,0.269758
173.75,0.269758
174,0.269758
174.25,0.269758
174.5,0.269758
174.75,0.269758
175,0.269758
175.25,0.269758
175.5,0.269758
175.75,0.269758
176,0.269758
176.25,0.269758
176.5,0.269758
176.75,0.269758
177,0.269758
177.25,0.269758
177.5,0.269758
177.75,0.269758
178,0.269758
178.25,0.269758
178.5,0.269758
178.75,0.269758
179,0.269758
179.25,0.269758
179.5,0.269758
179.75,0.269758
180,0.269758
180.25,0.269758
180.5,0.269758
180.75,0.269758
181,0.269758
181.25,0.269758
181.5,0.269758
181.75,0.269758
182,0.269758
182.25,0.269758
182.5,0.269758
182.75,0.269758
183,0.269758
183.25,0.269758
183.5,0.269758
183.75,0.269758
184,0.269758
184.25,0.269758
184.5,0.269758
184.75,0.269758
185,0.269758
185.25,0.269758
185.5,0.269758
185.75,0.269758
186,0.269758
186.25,0.269758
186.5,0.269758
186.75,0.269758
187,0.269758
187.25,0.269758
187.5,0.269758
187.75,0.269758
188,0.269758
188.25,0.269758
188.5,0.269758
188.75,0.269758
189,0.269758
189.25,0.269758
189.5,0.269758
189.75,0.269758
190,0.269758
190.25,0.269758
190.5,0.269758
190.75,0.269758
191,0.269758
191.25,0.269758
191.5,0.269758
191.75,0.269758
192,0.269758
192.25,0.269758
192.5,0.269758
192.75,0.269758
193,0.269758
193.25,0.269758
193.5,0.269758
193.75,0.269758
194,0.269758
194.25,0.269758
194.5,0.269758
194.75,0.269758
195,0.269758
195.25,0.269758
195.5,0.269758
195.75,0.269758
196,0.269758
196.25,0.269758
196.5,0.269758
196.75,0.269758
197,0.269758
197.25,0.269758
197.5,0.269758
197.75,0.269758
198,0.269758
198.25,0.269758
198.5,0.269758
198.75,0.269758
199,0.269758
199.25,0.269758
199.5,0.269758
199.75,0.269758
200,0.269758
200.25,0.269758
200.5,0.269758
200.75,0.269758
201,0.269758
201.25,0.269758
201.5,0.269758
201.75,0.269758
202,0.269758
202.25,0.269758
202.5,0.269758
202.75,0.269758
203,0.269758
203.25,0.269758
203.5,0.269758
203.75,0.269758
204,0.269758
204.25,0.269758
204.5,0.269758
204.75,0.269758
205,0.269758
205.25,0.269758
205.5,0.269758
205.75,0.269758
206,0.269758
206.25,0.269758
206.5,0.269758
206.75,0.269758
207,0.269758
207.25,0.269758
207.5,0.269758
207.75,0.269758
208,0.269758
208.25,0.269758
208.5,0.269758
208.75,0.269758
209,0.269758
209.25,0.269758
209.5,0.269758
209.75,0.269758
210,0.269758
210.25,0.269758
210.5,0.269758
210.75,0.269758
211,0.269758
211.25,0.269758
211.5,0.269758
211.75,0.269758
212,0.269758
212.25,0.269758
212.5,0.269758
212.75,0.269758
213,0.269758
213.25,0.269758
213.5,0.269758
213.75,0.269758
214,0.269758
214.25,0.269758
214.5,0.269758
214.75,0.269758
215,0.269758
215.25,0.269758
215.5,0.269758
215.75,0.269758
216,0.269758
216.25,0.269758
216.5,0.269758
216.75,0.269758
217,0.269758
217.25,0.269758
217.5,0.269758
217.75,0.269758
218,0.269758
218.25,0.269758
218.5,0.269758
218.75,0.269758
219,0.269758
219.25,0.269758
219.5,0.269758
219.75,0.269758
220,0.269758
220.25,0.269758
220.5,0.269758
220.75,0.269758
221,0.269758
221.25,0.269758
221.5,0.269758
221.75,0.269758
222,0.269758
222.25,0.269758
222.5,0.269758
222.75,0.269758
223,0.269758
223.25,0.269758
223.5,0.269758
223.75,0.269758
224,0.269758
224.25,0.269758
224.5,0.269758
224.75,0.269758
225,0.269758
225.25,0.269758
225.5,0.269758
225.75,0.269758
226,0.269758
226.25,0.269758
226.5,0.269758
226.75,0.269758
227,0.269758
227.25,0.269758
227.5,0.269758
227.75,0.269758
228,0.269758
228.25,0.269758
228.5,0.269758
228.75,0.269758
229,0.269758
229.25,0.269758
229.5,0.269758
229.75,0.269758
230,0.269758
230.25,0.269758
230.5,0.269758
230.75,0.269758
231,0.269758
231.25,0.269758
231.5,0.269758
231.75,0.269758
232,0.269758
232.25,0.269758
232.5,0.269758
232.75,0.269758
233,0.269758
233.25,0.269758
233.5,0.269758
233.75,0.269758
234,0.269758
234.25,0.269758
234.5,0.269758
234.75,0.269758
235,0.269758
235.25,0.269758
235.5,0.269758
235.75,0.269758
236,0.269758
236.25,0.269758
236.5,0.269758
236.75,0.269758
237,0.269758
237.25,0.269758
237.5,0.269758
237.75,0.269758
238,0.269758
238.25,0.269758
238.5,0.269758
238.75,0.269758
239,0.269758
239.25,0.269758
239.5,0.269758
239.75,0.269758
240,0.269758
240.25,0.269758
240.5,0.269758
240.75,0.269758
241,0.269758
241.25,0.269758
241.5,0.269758
241.75,0.269758
242,0.269758
242.25,0.269758
242.5,0.269758
242.75,0.269758
243,0.269758
243.25,0.269758
243.5,0.269758
243.75,0.269758
244,0.269758
244.25,0.269758
244.5,0.269758
244.75,0.269758
245,0.269758
245.25,0.269758
245.5,0.269758
245.75,0.269758
246,0.269758
246.25,0.269758
246.5,0.269758
246.75,0.269758
247,0.269758
247.25,0.269758
247.5,0.269758
247.75,0.269758
248,0.269758
248.25,0.269758
248.5,0.269758
248.75,0.269758
249,0.269758
249.25,0.269758
249.5,0.269758
249.75,0.269758
250,0.269758
250.25,0.269758
250.5,0.269758
250.75,0.269758
251,0.269758
251.25,0.269758
251.5,0.269758
251.75,0.269758
252,0.269758
252.25,0.269758
252.5,0.269758
252.75,0.269758
253,0.269758
253.25,0.269758
253.5,0.269758
253.75,0.269758
254,0.269758
254.25,0.269758
254.5,0.269758
254.75,0.269758
255,0.269758
255.25,0.269758
255.5,0.269758
255.75,0.269758
256,0.269758
256.25,0.269758
256.5,0.269758
256.75,0.269758
257,0.269758
257.25,0.269758
257.5,0.269758
257.75,0.269758
258,0.269758
258.25,0.269758
258.5,0.269758
258.75,0.269758
259,0.269758
259.25,0.269758
259.5,0.269758
259.75,0.269758
260,0.269758
260.25,0.269758
260.5,0.269758
260.75,0.269758
261,0.269758
261.25,0.269758
261.5,0.269758
261.75,0.269758
262,0.269758
262.25,0.269758
262.5,0.269758
262.75,0.269758
263,0.269758
263.25,0.269758
263.5,0.269758
263.75,0.269758
264,0.269758
264.25,0.269758
264.5,0.269758
264.75,0.269758
265,0.269758
265.25,0.269758
265.5,0.269758
265.75,0.269758
266,0.269758
266.25,0.269758
266.5,0.269758
266.75,0.269758
267,0.269758
267.25,0.269758
267.5,0.269758
267.75,0.269758
268,0.269758
268.25,0.269758
268.5,0.269758
268.75,0.269758
269,0.269758
269.25,0.269758
269.5,0.269758
269.75,0.269758
270,0.269758
270.25,0.269758
270.5,0.269758
270.75,0.269758
271,0.269758
271.25,0.269758
271.5,0.269758
271.75,0.269758
272,0.269758
272.25,0.269758
272.5,0.269758
272.75,0.269758
273,0.269758
273.25,0.269758
273.5,0.269758
273.75,0.269758
274,0.269758
274.25,0.269758
274.5,0.269758
274.75,0.269758
275,0.269758
275.25,0.269758
275.5,0.269758
275.75,0.269758
276,0.269758
276.25,0.269758
276.5,0.269758
276.75,0.269758
277,0.269758
277.25,0.269758
277.5,0.269758
277.75,0.269758
278,0.269758
278.25,0.269758
278.5,0.269758
278.75,0.269758
279,0.269758
279.25,0.269758
279.5,0.269758
279.75,0.269758
280,0.269758
280.25,0.269758
280.5,0.269758
280.75,0.269758
281,0.269758
281.25,0.269758
281.5,0.269758
281.75,0.269758
282,0.269758
282.25,0.269758
282.5,0.269758
282.75,0.269758
283,0.269758
283.25,0.269758
283.5,0.269758
283.75,0.269758
284,0.269758
284.25,0.269758
284.5,0.269758
284.75,0.269758
285,0.269758
285.25,0.269758
285.5,0.269758
285.75,0.269758
286,0.269758
286.25,0.269758
286.5,0.269758
286.75,0.269758
287,0.269758
287.25,0.269758
287.5,0.269758
287.75,0.269758
288,0.269758
288.25,0.269758
288.5,0.269758
288.75,0.269758
289,0.269758
289.25,0.269758
289.5,0.269758
289.75,0.269758
290,0.269758
290.25,0.269758
290.5,0.269758
290.75,0.269758
291,0.269758
291.25,0.269758
291.5,0.269758
291.75,0.269758
292,0.269758
292.25,0.269758
292.5,0.269758
292.75,0.269758
293,0.269758
293.25,0.269758
293.5,0.269758
293.75,0.269758
294,0.269758
294.25,0.269758
294.5,0.269758
294.75,0.269758
295,0.269758
295.25,0.269758
295.5,0.269758
295.75,0.269758
296,0.269758
296.25,0.269758
296.5,0.269758
296.75,0.269758
297,0.269758
297.25,0.269758
297.5,0.269758
297.75,0.269758
298,0.269758
298.25,0.269758
298.5,0.269758
298.75,0.269758
299,0.269758
299.25,0.269758
299.5,0.269758
299.75,0.269758
300,0.269758
300.25,0.269758
300.5,0.269758
300.75,0.269758
301,0.269758
301.25,0.269758
301.5,0.269758
301.75,0.269758
302,0.269758
302.25,0.269758
302.5,0.269758
302.75,0.269758
303,0.269758
303.25,0.269758
303.5,0.269758
303.75,0.269758
304,0.269758
304.25,0.269758
304.5,0.269758
304.75,0.269758
305,0.269758
305.25,0.269758
305.5,0.269758
305.75,0.269758
306,0.269758
306.25,0.269758
306.5,0.269758
306.75,0.269758
307,0.269758
307.25,0.269758
307.5,0.269758
307.75,0.269758
308,0.269758
308.25,0.269758
308.5,0.269758
308.75,0.269758
309,0.269758
309.25,0.269758
309.5,0.269758
309.75,0.269758
310,0.269758
310.25,0.269758
310.5,0.269758
310.75,0.269758
311,0.269758
311.25,0.269758
311.5,0.269758
311.75,0.269758
312,0.269758
312.25,0.269758
312.5,0.269758
312.75,0.269758
313,0.269758
313.25,0.269758
313.5,0.269758
313.75,0.269758
314,0.269758
314.25,0.269758
314.5,0.269758
314.75,0.269758
315,0.269758
315.25,0.269758
315.5,0.269758
315.75,0.269758
316,0.269758
316.25,0.269758
316.5,0.269758
316.75,0.269758
317,0.269758
317.25,0.269758
317.5,0.269758
317.75,0.269758
318,0.269758
318.25,0.269758
318.5,0.269758
318.75,0.269758
319,0.269758
319.25,0.269758
319.5,0.269758
319.75,0.269758
320,0.269758
320.25,0.269758
320.5,0.269758
320.75,0.269758
321,0.269758
321.25,0.269758
321.5,0.269758
321.75,0.269758
322,0.269758
322.25,0.269758
322.5,0.269758
322.75,0.269758
323,0.269758
323.25,0.269758
323.5,0.269758
323.75,0.269758
324,0.269758
324.25,0.269758
324.5,0.269758
324.75,0.269758
325,0.269758
325.25,0.269758
325.5,0.269758
325.75,0.269758
326,0.269758
326.25,0.269758
326.5,0.269758
326.75,0.269758
327,0.269758
327.25,0.269758
327.5,0.269758
327.75,0.269758
328,0.269758
328.25,0.269758
328.5,0.269758
328.75,0.269758
329,0.269758
329.25,0.269758
329.5,0.269758
329.75,0.269758
330,0.269758
330.25,0.269758
330.5,0.269758
330.75,0.269758
331,0.269758
331.25,0.269758
331.5,0.269758
331.75,0.269758
332,0.269758
332.25,0.269758
332.5,0.269758
332.75,0.269758
333,0.269758
333.25,0.269758
333.5,0.269758
333.75,0.269758
334,0.269758
334.25,0.269758
334.5,0.269758
334.75,0.269758
335,0.269758
335.25,0.269758
335.5,0.269758
335.75,0.269758
336,0.269758
336.25,0.269758
336.5,0.269758
336.75,0.269758
337,0.269758
337.25,0.269758
337.5,0.269758
337.75,0.269758
338,0.269758
338.25,0.269758
338.5,0.269758
338.75,0.269758
339,0.269758
339.25,0.269758
339.5,0.269758
339.75,0.269758
340,0.269758
340.25,0.269758
340.5,0.269758
340.75,0.269758
341,0.269758
341.25,0.269758
341.5,0.269758
341.75,0.269758
342,0.269758
342.25,0.269758
342.5,0.269758
342.75,0.269758
343,0.269758
343.25,0.269758
343.5,0.269758
343.75,0.269758
344,0.269758
344.25,0.269758
344.5,0.269758
344.75,0.269758
345,0.269758
345.25,0.269758
345.5,0.269758
345.75,0.269758
346,0.269758
346.25,0.269758
346.5,0.269758
346.75,0.269758
347,0.269758
347.25,0.269758
347.5,0.269758
347.75,0.269758
348,0.269758
348.25,0.269758
348.5,0.269758
348.75,0.269758
349,0.269758
349.25,0.269758
349.5,0.269758
349.75,0.269758
350,0.269758
350.25,0.269758
350.5,0.269758
350.75,0.269758
351,0.269758
351.25,0.269758
351.5,0.269758
351.75,0.269758
352,0.269758
352.25,0.269758
352.5,0.269758
352.75,0.269758
353,0.269758
353.25,0.269758
353.5,0.269758
353.75,0.269758
354,0.269758
354.25,0.269758
354.5,0.269758
354.75,0.269758
355,0.269758
355.25,0.269758
355.5,0.269758
355.75,0.269758
356,0.269758
356.25,0.269758
356.5,0.269758
356.75,0.269758
357,0.269758
357.25,0.269758
357.5,0.269758
357.75,0.269758
358,0.269758
358.25,0.269758
358.5,0.269758
358.75,0.269758
359,0.269758
359.25,0.269758
359.5,0.269758
359.75,0.269758
360,0.269758
360.25,0.269758
360.5,0.269758
360.75,0.269758
361,0.269758
361.25,0.269758
361.5,0.269758
361.75,0.269758
362,0.269758
362.25,0.269758
362.5,0.269758
362.75,0.269758
363,0.269758
363.25,0.269758
363.5,0.269758
363.75,0.269758
364,0.269758
364.25,0.269758
364.5,0.269758
364.75,0.269758
