Time,cumulative_mean_fraction_lambda_W
0,0
0.25,0
0.5,0
0.75,0.348548
1,0.374856
1.25,0.416635
1.5,0.444406
1.75,0.48312
2,0.500132
2.25,0.518682
2.5,0.526537
2.75,0.551011
3,0.556481
3.25,0.56768
3.5,0.572138
3.75,0.579595
4,0.588618
4.25,0.599993
4.5,0.607953
4.75,0.609487
5,0.613936
5.25,0.616385
5.5,0.619466
5.75,0.621883
6,0.622321
6.25,0.626332
6.5,0.631721
6.75,0.630694
7,0.631133
7.25,0.636721
7.5,0.634535
7.75,0.636028
8,0.637062
8.25,0.6359
8.5,0.637521
8.75,0.638599
9,0.641661
9.25,0.641049
9.5,0.642983
9.75,0.64415
10,0.645598
10.25,0.646011
10.5,0.647908
10.75,0.64993
11,0.651775
11.25,0.65211
11.5,0.653611
11.75,0.653838
12,0.654537
12.25,0.654148
12.5,0.652758
12.75,0.653236
13,0.652453
13.25,0.651287
13.5,0.650453
13.75,0.648347
14,0.647357
14.25,0.64798
14.5,0.647679
14.75,0.645709
15,0.643695
15.25,0.642843
15.5,0.640638
15.75,0.639209
16,0.637809
16.25,0.636474
16.5,0.634977
16.75,0.634194
17,0.633519
17.25,0.632841
17.5,0.632051
17.75,0.632444
18,0.632461
18.25,0.632276
18.5,0.631169
18.75,0.630855
19,0.629917
19.25,0.629699
19.5,0.629251
19.75,0.628648
20,0.628101
20.25,0.62729
20.5,0.627275
20.75,0.626791
21,0.625356
21.25,0.624488
21.5,0.623668
21.75,0.622923
22,0.622862
22.25,0.621997
22.5,0.621042
22.75,0.62087
23,0.619864
23.25,0.619464
23.5,0.619238
23.75,0.619026
24,0.61849
24.25,0.618175
24.5,0.61803
24.75,0.617689
25,0.616801
25.25,0.615937
25.5,0.615526
25.75,0.614642
26,0.613624
26.25,0.613109
26.5,0.613229
26.75,0.612844
27,0.612353
27.25,0.611801
27.5,0.611552
27.75,0.611495
28,0.611266
28.25,0.61098
28.5,0.611236
28.75,0.610904
29,0.610992
29.25,0.610971
29.5,0.610726
29.75,0.61062
30,0.6103
30.25,0.610064
30.5,0.609936
30.75,0.609922
31,0.609613
31.25,0.609382
31.5,0.609242
31.75,0.608929
32,0.608779
32.25,0.608653
32.5,0.608518
32.75,0.608489
33,0.608381
33.25,0.608318
33.5,0.608081
33.75,0.608015
34,0.607962
34.25,0.607976
34.5,0.607956
34.75,0.607875
35,0.607809
35.25,0.607645
35.5,0.60744
35.75,0.607371
36,0.607132
36.25,0.607008
36.5,0.606825
36.75,0.606665
37,0.606531
37.25,0.606249
37.5,0.606091
37.75,0.605819
38,0.605622
38.25,0.605441
38.5,0.605092
38.75,0.604706
39,0.604396
39.25,0.604099
39.5,0.603724
39.75,0.60345
40,0.603062
40.25,0.602565
40.5,0.602084
40.75,0.601677
41,0.601241
41.25,0.600852
41.5,0.600377
41.75,0.599903
42,0.599406
42.25,0.598939
42.5,0.598536
42.75,0.597952
43,0.59738
43.25,0.596812
43.5,0.59632
43.75,0.595649
44,0.595042
44.25,0.594417
44.5,0.593817
44.75,0.593238
45,0.59257
45.25,0.591965
45.5,0.591335
45.75,0.590725
46,0.59001
46.25,0.589348
46.5,0.588651
46.75,0.587912
47,0.587178
47.25,0.586439
47.5,0.585672
47.75,0.584893
48,0.584101
48.25,0.583378
48.5,0.582633
48.75,0.581816
49,0.580982
49.25,0.58015
49.5,0.579316
49.75,0.578441
50,0.577609
50.25,0.576762
50.5,0.575961
50.75,0.575111
51,0.574237
51.25,0.573354
51.5,0.572509
51.75,0.571596
52,0.570669
52.25,0.569807
52.5,0.568951
52.75,0.568073
53,0.567212
53.25,0.566322
53.5,0.565485
53.75,0.564613
54,0.563719
54.25,0.562879
54.5,0.561998
54.75,0.561179
55,0.560307
55.25,0.559449
55.5,0.558614
55.75,0.557784
56,0.556962
56.25,0.556123
56.5,0.555321
56.75,0.554528
57,0.553729
57.25,0.552927
57.5,0.552139
57.75,0.551377
58,0.550606
58.25,0.549861
58.5,0.549136
58.75,0.548409
59,0.547671
59.25,0.546957
59.5,0.546237
59.75,0.545548
60,0.544889
60.25,0.544237
60.5,0.54358
60.75,0.542962
61,0.542338
61.25,0.54174
61.5,0.541132
61.75,0.540548
62,0.539979
62.25,0.53941
62.5,0.538853
62.75,0.538341
63,0.537828
63.25,0.53733
63.5,0.536823
63.75,0.536326
64,0.535851
64.25,0.535382
64.5,0.534932
64.75,0.534491
65,0.534051
65.25,0.533619
65.5,0.533206
65.75,0.532813
66,0.532419
66.25,0.532043
66.5,0.531661
66.75,0.531315
67,0.530964
67.25,0.530631
67.5,0.530309
67.75,0.529996
68,0.529682
68.25,0.529385
68.5,0.529091
68.75,0.528812
69,0.528537
69.25,0.52827
69.5,0.528026
69.75,0.52777
70,0.527529
70.25,0.527296
70.5,0.52708
70.75,0.526863
71,0.526646
71.25,0.526443
71.5,0.526244
71.75,0.526043
72,0.525854
72.25,0.525672
72.5,0.525493
72.75,0.525324
73,0.525156
73.25,0.524996
73.5,0.524841
73.75,0.524684
74,0.524538
74.25,0.524402
74.5,0.524259
74.75,0.524129
75,0.523999
75.25,0.523878
75.5,0.523758
75.75,0.523639
76,0.523524
76.25,0.523415
76.5,0.523312
76.75,0.523208
77,0.523108
77.25,0.523014
77.5,0.522923
77.75,0.522829
78,0.522744
78.25,0.522665
78.5,0.522585
78.75,0.522508
79,0.522432
79.25,0.522355
79.5,0.522287
79.75,0.522219
80,0.522152
80.25,0.522084
80.5,0.522019
80.75,0.521958
81,0.5219
81.25,0.521843
81.5,0.521788
81.75,0.521733
82,0.521685
82.25,0.521635
82.5,0.52159
82.75,0.521542
83,0.521494
83.25,0.521451
83.5,0.521411
83.75,0.521369
84,0.521327
84.25,0.521292
84.5,0.521254
84.75,0.521215
85,0.52118
85.25,0.521146
85.5,0.521115
85.75,0.521083
86,0.521054
86.25,0.521022
86.5,0.520993
86.75,0.520964
87,0.520937
87.25,0.520909
87.5,0.520882
87.75,0.520858
88,0.520836
88.25,0.520811
88.5,0.52079
88.75,0.520768
89,0.520749
89.25,0.520726
89.5,0.520707
89.75,0.520687
90,0.520668
90.25,0.520648
90.5,0.520633
90.75,0.520617
91,0.520601
91.25,0.520584
91.5,0.520569
91.75,0.520553
92,0.520541
92.25,0.520529
92.5,0.520517
92.75,0.520505
93,0.520493
93.25,0.52048
93.5,0.520469
93.75,0.520459
94,0.520451
94.25,0.520441
94.5,0.520431
94.75,0.52042
95,0.52041
95.25,0.520401
95.5,0.520392
95.75,0.520382
96,0.520373
96.25,0.520364
96.5,0.520356
96.75,0.520348
97,0.520342
97.25,0.520336
97.5,0.520331
97.75,0.520325
98,0.520318
98.25,0.520313
98.5,0.520308
98.75,0.520303
99,0.520295
99.25,0.52029
99.5,0.520285
99.75,0.520279
100,0.520275
100.25,0.52027
100.5,0.520264
100.75,0.52026
101,0.520255
101.25,0.52025
101.5,0.520245
101.75,0.520242
102,0.520238
102.25,0.520232
102.5,0.52023
102.75,0.520227
103,0.520224
103.25,0.52022
103.5,0.520216
103.75,0.520214
104,0.520209
104.25,0.520206
104.5,0.520202
104.75,0.520199
105,0.520195
105.25,0.520192
105.5,0.520189
105.75,0.520187
106,0.520185
106.25,0.520183
106.5,0.52018
106.75,0.520178
107,0.520176
107.25,0.520174
107.5,0.520172
107.75,0.520171
108,0.520169
108.25,0.520168
108.5,0.520166
108.75,0.520164
109,0.520163
109.25,0.520162
109.5,0.52016
109.75,0.520159
110,0.520157
110.25,0.520155
110.5,0.520154
110.75,0.520153
111,0.520151
111.25,0.520149
111.5,0.520148
111.75,0.520147
112,0.520146
112.25,0.520144
112.5,0.520143
112.75,0.520142
113,0.520141
113.25,0.52014
113.5,0.520139
113.75,0.520138
114,0.520137
114.25,0.520135
114.5,0.520134
114.75,0.520133
115,0.520132
115.25,0.520132
115.5,0.520131
115.75,0.52013
116,0.52013
116.25,0.520129
116.5,0.520128
116.75,0.520128
117,0.520127
117.25,0.520127
117.5,0.520126
117.75,0.520126
118,0.520125
118.25,0.520125
118.5,0.520124
118.75,0.520124
119,0.520123
119.25,0.520123
119.5,0.520122
119.75,0.520122
120,0.520121
120.25,0.520121
120.5,0.520121
120.75,0.520121
121,0.520121
121.25,0.52012
121.5,0.52012
121.75,0.520119
122,0.520119
122.25,0.520119
122.5,0.520119
122.75,0.520118
123,0.520118
123.25,0.520118
123.5,0.520118
123.75,0.520118
124,0.520118
124.25,0.520118
124.5,0.520117
124.75,0.520117
125,0.520117
125.25,0.520117
125.5,0.520116
125.75,0.520116
126,0.520116
126.25,0.520116
126.5,0.520116
126.75,0.520117
127,0.520116
127.25,0.520116
127.5,0.520116
127.75,0.520116
128,0.520115
128.25,0.520115
128.5,0.520115
128.75,0.520115
129,0.520115
129.25,0.520115
129.5,0.520115
129.75,0.520115
130,0.520115
130.25,0.520114
130.5,0.520114
130.75,0.520114
131,0.520114
131.25,0.520114
131.5,0.520114
131.75,0.520114
132,0.520114
132.25,0.520113
132.5,0.520113
132.75,0.520113
133,0.520113
133.25,0.520113
133.5,0.520113
133.75,0.520113
134,0.520113
134.25,0.520113
134.5,0.520113
134.75,0.520113
135,0.520113
135.25,0.520113
135.5,0.520112
135.75,0.520112
136,0.520112
136.25,0.520112
136.5,0.520112
136.75,0.520112
137,0.520112
137.25,0.520112
137.5,0.520112
137.75,0.520112
138,0.520112
138.25,0.520112
138.5,0.520112
138.75,0.520112
139,0.520112
139.25,0.520112
139.5,0.520112
139.75,0.520112
140,0.520112
140.25,0.520112
140.5,0.520112
140.75,0.520112
141,0.520112
141.25,0.520112
141.5,0.520111
141.75,0.520111
142,0.520111
142.25,0.520111
142.5,0.520111
142.75,0.520111
143,0.520111
143.25,0.520111
143.5,0.520111
143.75,0.520111
144,0.520111
144.25,0.520111
144.5,0.520111
144.75,0.520111
145,0.520111
145.25,0.520111
145.5,0.520111
145.75,0.520111
146,0.520111
146.25,0.520111
146.5,0.520111
146.75,0.520111
147,0.520111
147.25,0.520111
147.5,0.520111
147.75,0.520111
148,0.520111
148.25,0.520111
148.5,0.520111
148.75,0.520111
149,0.520111
149.25,0.520111
149.5,0.520111
149.75,0.520111
150,0.520111
150.25,0.520111
150.5,0.520111
150.75,0.520111
151,0.520111
151.25,0.520111
151.5,0.520111
151.75,0.520111
152,0.520111
152.25,0.520111
152.5,0.520111
152.75,0.520111
153,0.520111
153.25,0.520111
153.5,0.520111
153.75,0.520111
154,0.520111
154.25,0.520111
154.5,0.520111
154.75,0.520111
155,0.520111
155.25,0.520111
155.5,0.520111
155.75,0.520111
156,0.520111
156.25,0.520111
156.5,0.520111
156.75,0.520111
157,0.520111
157.25,0.520111
157.5,0.520111
157.75,0.520111
158,0.520111
158.25,0.520111
158.5,0.520111
158.75,0.520111
159,0.520111
159.25,0.520111
159.5,0.520111
159.75,0.520111
160,0.520111
160.25,0.520111
160.5,0.520111
160.75,0.520111
161,0.520111
161.25,0.520111
161.5,0.520111
161.75,0.520111
162,0.520111
162.25,0.520111
162.5,0.520111
162.75,0.520111
163,0.520111
163.25,0.520111
163.5,0.520111
163.75,0.520111
164,0.520111
164.25,0.520111
164.5,0.520111
164.75,0.520111
165,0.520111
165.25,0.520111
165.5,0.520111
165.75,0.52011
166,0.52011
166.25,0.52011
166.5,0.52011
166.75,0.52011
167,0.52011
167.25,0.52011
167.5,0.52011
167.75,0.52011
168,0.52011
168.25,0.52011
168.5,0.52011
168.75,0.52011
169,0.52011
169.25,0.52011
169.5,0.52011
169.75,0.52011
170,0.52011
170.25,0.52011
170.5,0.52011
170.75,0.52011
171,0.52011
171.25,0.52011
171.5,0.52011
171.75,0.52011
172,0.52011
172.25,0.52011
172.5,0.52011
172.75,0.52011
173,0.52011
173.25,0.52011
173.5,0.52011
173.75,0.52011
174,0.52011
174.25,0.52011
174.5,0.52011
174.75,0.52011
175,0.52011
175.25,0.52011
175.5,0.52011
175.75,0.52011
176,0.52011
176.25,0.52011
176.5,0.52011
176.75,0.52011
177,0.52011
177.25,0.52011
177.5,0.52011
177.75,0.52011
178,0.52011
178.25,0.52011
178.5,0.52011
178.75,0.52011
179,0.52011
179.25,0.52011
179.5,0.52011
179.75,0.52011
180,0.52011
180.25,0.52011
180.5,0.52011
180.75,0.52011
181,0.52011
181.25,0.52011
181.5,0.52011
181.75,0.52011
182,0.52011
182.25,0.52011
182.5,0.52011
182.75,0.52011
183,0.52011
183.25,0.52011
183.5,0.52011
183.75,0.52011
184,0.52011
184.25,0.52011
184.5,0.52011
184.75,0.52011
185,0.52011
185.25,0.52011
185.5,0.52011
185.75,0.52011
186,0.52011
186.25,0.52011
186.5,0.52011
186.75,0.52011
187,0.52011
187.25,0.52011
187.5,0.52011
187.75,0.52011
188,0.52011
188.25,0.52011
188.5,0.52011
188.75,0.52011
189,0.52011
189.25,0.52011
189.5,0.52011
189.75,0.52011
190,0.52011
190.25,0.52011
190.5,0.52011
190.75,0.52011
191,0.52011
191.25,0.52011
191.5,0.52011
191.75,0.52011
192,0.52011
192.25,0.52011
192.5,0.52011
192.75,0.52011
193,0.52011
193.25,0.52011
193.5,0.52011
193.75,0.52011
194,0.52011
194.25,0.52011
194.5,0.52011
194.75,0.52011
195,0.52011
195.25,0.52011
195.5,0.52011
195.75,0.52011
196,0.52011
196.25,0.52011
196.5,0.52011
196.75,0.52011
197,0.52011
197.25,0.52011
197.5,0.52011
197.75,0.52011
198,0.52011
198.25,0.52011
198.5,0.52011
198.75,0.52011
199,0.52011
199.25,0.52011
199.5,0.52011
199.75,0.52011
200,0.52011
200.25,0.52011
200.5,0.52011
200.75,0.52011
201,0.52011
201.25,0.52011
201.5,0.52011
201.75,0.52011
202,0.52011
202.25,0.52011
202.5,0.52011
202.75,0.52011
203,0.52011
203.25,0.52011
203.5,0.52011
203.75,0.52011
204,0.52011
204.25,0.52011
204.5,0.52011
204.75,0.52011
205,0.52011
205.25,0.52011
205.5,0.52011
205.75,0.52011
206,0.52011
206.25,0.52011
206.5,0.52011
206.75,0.52011
207,0.52011
207.25,0.52011
207.5,0.52011
207.75,0.52011
208,0.52011
208.25,0.52011
208.5,0.52011
208.75,0.52011
209,0.52011
209.25,0.52011
209.5,0.52011
209.75,0.52011
210,0.52011
210.25,0.52011
210.5,0.52011
210.75,0.52011
211,0.52011
211.25,0.52011
211.5,0.52011
211.75,0.52011
212,0.52011
212.25,0.52011
212.5,0.52011
212.75,0.52011
213,0.52011
213.25,0.52011
213.5,0.52011
213.75,0.52011
214,0.52011
214.25,0.52011
214.5,0.52011
214.75,0.52011
215,0.52011
215.25,0.52011
215.5,0.52011
215.75,0.52011
216,0.52011
216.25,0.52011
216.5,0.52011
216.75,0.52011
217,0.52011
217.25,0.52011
217.5,0.52011
217.75,0.52011
218,0.52011
218.25,0.52011
218.5,0.52011
218.75,0.52011
219,0.52011
219.25,0.52011
219.5,0.52011
219.75,0.52011
220,0.52011
220.25,0.52011
220.5,0.52011
220.75,0.52011
221,0.52011
221.25,0.52011
221.5,0.52011
221.75,0.52011
222,0.52011
222.25,0.52011
222.5,0.52011
222.75,0.52011
223,0.52011
223.25,0.52011
223.5,0.52011
223.75,0.52011
224,0.52011
224.25,0.52011
224.5,0.52011
224.75,0.52011
225,0.52011
225.25,0.52011
225.5,0.52011
225.75,0.52011
226,0.52011
226.25,0.52011
226.5,0.52011
226.75,0.52011
227,0.52011
227.25,0.52011
227.5,0.52011
227.75,0.52011
228,0.52011
228.25,0.52011
228.5,0.52011
228.75,0.52011
229,0.52011
229.25,0.52011
229.5,0.52011
229.75,0.52011
230,0.52011
230.25,0.52011
230.5,0.52011
230.75,0.52011
231,0.52011
231.25,0.52011
231.5,0.52011
231.75,0.52011
232,0.52011
232.25,0.52011
232.5,0.52011
232.75,0.52011
233,0.52011
233.25,0.52011
233.5,0.52011
233.75,0.52011
234,0.52011
234.25,0.52011
234.5,0.52011
234.75,0.52011
235,0.52011
235.25,0.52011
235.5,0.52011
235.75,0.52011
236,0.52011
236.25,0.52011
236.5,0.52011
236.75,0.52011
237,0.52011
237.25,0.52011
237.5,0.52011
237.75,0.52011
238,0.52011
238.25,0.52011
238.5,0.52011
238.75,0.52011
239,0.52011
239.25,0.52011
239.5,0.52011
239.75,0.52011
240,0.52011
240.25,0.52011
240.5,0.52011
240.75,0.52011
241,0.52011
241.25,0.52011
241.5,0.52011
241.75,0.52011
242,0.52011
242.25,0.52011
242.5,0.52011
242.75,0.52011
243,0.52011
243.25,0.52011
243.5,0.52011
243.75,0.52011
244,0.52011
244.25,0.52011
244.5,0.52011
244.75,0.52011
245,0.52011
245.25,0.52011
245.5,0.52011
245.75,0.52011
246,0.52011
246.25,0.52011
246.5,0.52011
246.75,0.52011
247,0.52011
247.25,0.52011
247.5,0.52011
247.75,0.52011
248,0.52011
248.25,0.52011
248.5,0.52011
248.75,0.52011
249,0.52011
249.25,0.52011
249.5,0.52011
249.75,0.52011
250,0.52011
250.25,0.52011
250.5,0.52011
250.75,0.52011
251,0.52011
251.25,0.52011
251.5,0.52011
251.75,0.52011
252,0.52011
252.25,0.52011
252.5,0.52011
252.75,0.52011
253,0.52011
253.25,0.52011
253.5,0.52011
253.75,0.52011
254,0.52011
254.25,0.52011
254.5,0.52011
254.75,0.52011
255,0.52011
255.25,0.52011
255.5,0.52011
255.75,0.52011
256,0.52011
256.25,0.52011
256.5,0.52011
256.75,0.52011
257,0.52011
257.25,0.52011
257.5,0.52011
257.75,0.52011
258,0.52011
258.25,0.52011
258.5,0.52011
258.75,0.52011
259,0.52011
259.25,0.52011
259.5,0.52011
259.75,0.52011
260,0.52011
260.25,0.52011
260.5,0.52011
260.75,0.52011
261,0.52011
261.25,0.52011
261.5,0.52011
261.75,0.52011
262,0.52011
262.25,0.52011
262.5,0.52011
262.75,0.52011
263,0.52011
263.25,0.52011
263.5,0.52011
263.75,0.52011
264,0.52011
264.25,0.52011
264.5,0.52011
264.75,0.52011
265,0.52011
265.25,0.52011
265.5,0.52011
265.75,0.52011
266,0.52011
266.25,0.52011
266.5,0.52011
266.75,0.52011
267,0.52011
267.25,0.52011
267.5,0.52011
267.75,0.52011
268,0.52011
268.25,0.52011
268.5,0.52011
268.75,0.52011
269,0.52011
269.25,0.52011
269.5,0.52011
269.75,0.52011
270,0.52011
270.25,0.52011
270.5,0.52011
270.75,0.52011
271,0.52011
271.25,0.52011
271.5,0.52011
271.75,0.52011
272,0.52011
272.25,0.52011
272.5,0.52011
272.75,0.52011
273,0.52011
273.25,0.52011
273.5,0.52011
273.75,0.52011
274,0.52011
274.25,0.52011
274.5,0.52011
274.75,0.52011
275,0.52011
275.25,0.52011
275.5,0.52011
275.75,0.52011
276,0.52011
276.25,0.52011
276.5,0.52011
276.75,0.52011
277,0.52011
277.25,0.52011
277.5,0.52011
277.75,0.52011
278,0.52011
278.25,0.52011
278.5,0.52011
278.75,0.52011
279,0.52011
279.25,0.52011
279.5,0.52011
279.75,0.52011
280,0.52011
280.25,0.52011
280.5,0.52011
280.75,0.52011
281,0.52011
281.25,0.52011
281.5,0.52011
281.75,0.52011
282,0.52011
282.25,0.52011
282.5,0.52011
282.75,0.52011
283,0.52011
283.25,0.52011
283.5,0.52011
283.75,0.52011
284,0.52011
284.25,0.52011
284.5,0.52011
284.75,0.52011
285,0.52011
285.25,0.52011
285.5,0.52011
285.75,0.52011
286,0.52011
286.25,0.52011
286.5,0.52011
286.75,0.52011
287,0.52011
287.25,0.52011
287.5,0.52011
287.75,0.52011
288,0.52011
288.25,0.52011
288.5,0.52011
288.75,0.52011
289,0.52011
289.25,0.52011
289.5,0.52011
289.75,0.52011
290,0.52011
290.25,0.52011
290.5,0.52011
290.75,0.52011
291,0.52011
291.25,0.52011
291.5,0.52011
291.75,0.52011
292,0.52011
292.25,0.52011
292.5,0.52011
292.75,0.52011
293,0.52011
293.25,0.52011
293.5,0.52011
293.75,0.52011
294,0.52011
294.25,0.52011
294.5,0.52011
294.75,0.52011
295,0.52011
295.25,0.52011
295.5,0.52011
295.75,0.52011
296,0.52011
296.25,0.52011
296.5,0.52011
296.75,0.52011
297,0.52011
297.25,0.52011
297.5,0.52011
297.75,0.52011
298,0.52011
298.25,0.52011
298.5,0.52011
298.75,0.52011
299,0.52011
299.25,0.52011
299.5,0.52011
299.75,0.52011
300,0.52011
300.25,0.52011
300.5,0.52011
300.75,0.52011
301,0.52011
301.25,0.52011
301.5,0.52011
301.75,0.52011
302,0.52011
302.25,0.52011
302.5,0.52011
302.75,0.52011
303,0.52011
303.25,0.52011
303.5,0.52011
303.75,0.52011
304,0.52011
304.25,0.52011
304.5,0.52011
304.75,0.52011
305,0.52011
305.25,0.52011
305.5,0.52011
305.75,0.52011
306,0.52011
306.25,0.52011
306.5,0.52011
306.75,0.52011
307,0.52011
307.25,0.52011
307.5,0.52011
307.75,0.52011
308,0.52011
308.25,0.52011
308.5,0.52011
308.75,0.52011
309,0.52011
309.25,0.52011
309.5,0.52011
309.75,0.52011
310,0.52011
310.25,0.52011
310.5,0.52011
310.75,0.52011
311,0.52011
311.25,0.52011
311.5,0.52011
311.75,0.52011
312,0.52011
312.25,0.52011
312.5,0.52011
312.75,0.52011
313,0.52011
313.25,0.52011
313.5,0.52011
313.75,0.52011
314,0.52011
314.25,0.52011
314.5,0.52011
314.75,0.52011
315,0.52011
315.25,0.52011
315.5,0.52011
315.75,0.52011
316,0.52011
316.25,0.52011
316.5,0.52011
316.75,0.52011
317,0.52011
317.25,0.52011
317.5,0.52011
317.75,0.52011
318,0.52011
318.25,0.52011
318.5,0.52011
318.75,0.52011
319,0.52011
319.25,0.52011
319.5,0.52011
319.75,0.52011
320,0.52011
320.25,0.52011
320.5,0.52011
320.75,0.52011
321,0.52011
321.25,0.52011
321.5,0.52011
321.75,0.52011
322,0.52011
322.25,0.52011
322.5,0.52011
322.75,0.52011
323,0.52011
323.25,0.52011
323.5,0.52011
323.75,0.52011
324,0.52011
324.25,0.52011
324.5,0.52011
324.75,0.52011
325,0.52011
325.25,0.52011
325.5,0.52011
325.75,0.52011
326,0.52011
326.25,0.52011
326.5,0.52011
326.75,0.52011
327,0.52011
327.25,0.52011
327.5,0.52011
327.75,0.52011
328,0.52011
328.25,0.52011
328.5,0.52011
328.75,0.52011
329,0.52011
329.25,0.52011
329.5,0.52011
329.75,0.52011
330,0.52011
330.25,0.52011
330.5,0.52011
330.75,0.52011
331,0.52011
331.25,0.52011
331.5,0.52011
331.75,0.52011
332,0.52011
332.25,0.52011
332.5,0.52011
332.75,0.52011
333,0.52011
333.25,0.52011
333.5,0.52011
333.75,0.52011
334,0.52011
334.25,0.52011
334.5,0.52011
334.75,0.52011
335,0.52011
335.25,0.52011
335.5,0.52011
335.75,0.52011
336,0.52011
336.25,0.52011
336.5,0.52011
336.75,0.52011
337,0.52011
337.25,0.52011
337.5,0.52011
337.75,0.52011
338,0.52011
338.25,0.52011
338.5,0.52011
338.75,0.52011
339,0.52011
339.25,0.52011
339.5,0.52011
339.75,0.52011
340,0.52011
340.25,0.52011
340.5,0.52011
340.75,0.52011
341,0.52011
341.25,0.52011
341.5,0.52011
341.75,0.52011
342,0.52011
342.25,0.52011
342.5,0.52011
342.75,0.52011
343,0.52011
343.25,0.52011
343.5,0.52011
343.75,0.52011
344,0.52011
344.25,0.52011
344.5,0.52011
344.75,0.52011
345,0.52011
345.25,0.52011
345.5,0.52011
345.75,0.52011
346,0.52011
346.25,0.52011
346.5,0.52011
346.75,0.52011
347,0.52011
347.25,0.52011
347.5,0.52011
347.75,0.52011
348,0.52011
348.25,0.52011
348.5,0.52011
348.75,0.52011
349,0.52011
349.25,0.52011
349.5,0.52011
349.75,0.52011
350,0.52011
350.25,0.52011
350.5,0.52011
350.75,0.52011
351,0.52011
351.25,0.52011
351.5,0.52011
351.75,0.52011
352,0.52011
352.25,0.52011
352.5,0.52011
352.75,0.52011
353,0.52011
353.25,0.52011
353.5,0.52011
353.75,0.52011
354,0.52011
354.25,0.52011
354.5,0.52011
354.75,0.52011
355,0.52011
355.25,0.52011
355.5,0.52011
355.75,0.52011
356,0.52011
356.25,0.52011
356.5,0.52011
356.75,0.52011
357,0.52011
357.25,0.52011
357.5,0.52011
357.75,0.52011
358,0.52011
358.25,0.52011
358.5,0.52011
358.75,0.52011
359,0.52011
359.25,0.52011
359.5,0.52011
359.75,0.52011
360,0.52011
360.25,0.52011
360.5,0.52011
360.75,0.52011
361,0.52011
361.25,0.52011
361.5,0.52011
361.75,0.52011
362,0.52011
362.25,0.52011
362.5,0.52011
362.75,0.52011
363,0.52011
363.25,0.52011
363.5,0.52011
363.75,0.52011
364,0.52011
364.25,0.52011
364.5,0.52011
364.75,0.52011
