Time,normal_interactions,curtailed_interactions
124.25,2.13851e+07,2.13851e+07
124.5,2.13851e+07,2.13851e+07
124.75,2.13852e+07,2.13852e+07
125,2.13852e+07,2.13852e+07
125.25,2.13853e+07,2.13853e+07
125.5,2.13853e+07,2.13853e+07
125.75,2.13853e+07,2.13853e+07
126,2.13853e+07,2.13853e+07
126.25,2.13853e+07,2.13853e+07
126.5,2.13854e+07,2.13854e+07
126.75,2.13854e+07,2.13854e+07
127,2.13854e+07,2.13854e+07
127.25,2.13855e+07,2.13855e+07
127.5,2.13855e+07,2.13855e+07
127.75,2.13855e+07,2.13855e+07
128,2.13855e+07,2.13855e+07
128.25,2.13855e+07,2.13855e+07
128.5,2.13855e+07,2.13855e+07
128.75,2.13856e+07,2.13856e+07
129,2.13856e+07,2.13856e+07
129.25,2.13856e+07,2.13856e+07
129.5,2.13856e+07,2.13856e+07
129.75,2.13856e+07,2.13856e+07
130,2.13857e+07,2.13857e+07
130.25,2.13857e+07,2.13857e+07
130.5,2.13857e+07,2.13857e+07
130.75,2.13857e+07,2.13857e+07
131,2.13857e+07,2.13857e+07
131.25,2.13857e+07,2.13857e+07
131.5,2.13858e+07,2.13858e+07
131.75,2.13858e+07,2.13858e+07
132,2.13858e+07,2.13858e+07
132.25,2.13858e+07,2.13858e+07
132.5,2.13858e+07,2.13858e+07
132.75,2.13858e+07,2.13858e+07
133,2.13858e+07,2.13858e+07
133.25,2.13858e+07,2.13858e+07
133.5,2.13858e+07,2.13858e+07
133.75,2.13859e+07,2.13859e+07
134,2.13859e+07,2.13859e+07
134.25,2.13859e+07,2.13859e+07
134.5,2.13859e+07,2.13859e+07
134.75,2.13859e+07,2.13859e+07
135,2.13859e+07,2.13859e+07
135.25,2.13859e+07,2.13859e+07
135.5,2.13859e+07,2.13859e+07
135.75,2.13859e+07,2.13859e+07
136,2.13859e+07,2.13859e+07
136.25,2.13859e+07,2.13859e+07
136.5,2.13859e+07,2.13859e+07
136.75,2.1386e+07,2.1386e+07
137,2.1386e+07,2.1386e+07
137.25,2.1386e+07,2.1386e+07
137.5,2.1386e+07,2.1386e+07
137.75,2.1386e+07,2.1386e+07
138,2.1386e+07,2.1386e+07
138.25,2.1386e+07,2.1386e+07
138.5,2.1386e+07,2.1386e+07
138.75,2.1386e+07,2.1386e+07
139,2.1386e+07,2.1386e+07
139.25,2.1386e+07,2.1386e+07
139.5,2.1386e+07,2.1386e+07
139.75,2.1386e+07,2.1386e+07
140,2.1386e+07,2.1386e+07
140.25,2.1386e+07,2.1386e+07
140.5,2.1386e+07,2.1386e+07
140.75,2.1386e+07,2.1386e+07
141,2.1386e+07,2.1386e+07
141.25,2.1386e+07,2.1386e+07
141.5,2.1386e+07,2.1386e+07
141.75,2.1386e+07,2.1386e+07
142,2.1386e+07,2.1386e+07
142.25,2.1386e+07,2.1386e+07
142.5,2.13861e+07,2.13861e+07
142.75,2.13861e+07,2.13861e+07
143,2.13861e+07,2.13861e+07
143.25,2.13861e+07,2.13861e+07
143.5,2.13861e+07,2.13861e+07
143.75,2.13861e+07,2.13861e+07
144,2.13861e+07,2.13861e+07
144.25,2.13861e+07,2.13861e+07
144.5,2.13861e+07,2.13861e+07
144.75,2.13861e+07,2.13861e+07
145,2.13861e+07,2.13861e+07
145.25,2.13861e+07,2.13861e+07
145.5,2.13861e+07,2.13861e+07
145.75,2.13861e+07,2.13861e+07
146,2.13861e+07,2.13861e+07
146.25,2.13861e+07,2.13861e+07
146.5,2.13861e+07,2.13861e+07
146.75,2.13861e+07,2.13861e+07
147,2.13861e+07,2.13861e+07
147.25,2.13861e+07,2.13861e+07
147.5,2.13861e+07,2.13861e+07
147.75,2.13861e+07,2.13861e+07
148,2.13861e+07,2.13861e+07
148.25,2.13861e+07,2.13861e+07
148.5,2.13861e+07,2.13861e+07
148.75,2.13861e+07,2.13861e+07
149,2.13861e+07,2.13861e+07
149.25,2.13861e+07,2.13861e+07
149.5,2.13861e+07,2.13861e+07
149.75,2.13861e+07,2.13861e+07
150,2.13861e+07,2.13861e+07
150.25,2.13861e+07,2.13861e+07
150.5,2.13861e+07,2.13861e+07
150.75,2.13861e+07,2.13861e+07
151,2.13861e+07,2.13861e+07
151.25,2.13861e+07,2.13861e+07
151.5,2.13861e+07,2.13861e+07
151.75,2.13861e+07,2.13861e+07
152,2.13861e+07,2.13861e+07
152.25,2.13861e+07,2.13861e+07
152.5,2.13861e+07,2.13861e+07
152.75,2.13861e+07,2.13861e+07
153,2.13861e+07,2.13861e+07
153.25,2.13861e+07,2.13861e+07
153.5,2.13861e+07,2.13861e+07
153.75,2.13861e+07,2.13861e+07
154,2.13861e+07,2.13861e+07
154.25,2.13861e+07,2.13861e+07
154.5,2.13861e+07,2.13861e+07
154.75,2.13861e+07,2.13861e+07
155,2.13861e+07,2.13861e+07
155.25,2.13861e+07,2.13861e+07
155.5,2.13861e+07,2.13861e+07
155.75,2.13861e+07,2.13861e+07
156,2.13861e+07,2.13861e+07
156.25,2.13861e+07,2.13861e+07
156.5,2.13861e+07,2.13861e+07
156.75,2.13861e+07,2.13861e+07
157,2.13861e+07,2.13861e+07
157.25,2.13861e+07,2.13861e+07
157.5,2.13861e+07,2.13861e+07
157.75,2.13861e+07,2.13861e+07
158,2.13861e+07,2.13861e+07
158.25,2.13861e+07,2.13861e+07
158.5,2.13861e+07,2.13861e+07
158.75,2.13861e+07,2.13861e+07
159,2.13861e+07,2.13861e+07
159.25,2.13861e+07,2.13861e+07
159.5,2.13861e+07,2.13861e+07
159.75,2.13861e+07,2.13861e+07
160,2.13861e+07,2.13861e+07
160.25,2.13861e+07,2.13861e+07
160.5,2.13861e+07,2.13861e+07
160.75,2.13861e+07,2.13861e+07
161,2.13861e+07,2.13861e+07
161.25,2.13861e+07,2.13861e+07
161.5,2.13861e+07,2.13861e+07
161.75,2.13861e+07,2.13861e+07
162,2.13861e+07,2.13861e+07
162.25,2.13861e+07,2.13861e+07
162.5,2.13861e+07,2.13861e+07
162.75,2.13861e+07,2.13861e+07
163,2.13861e+07,2.13861e+07
163.25,2.13861e+07,2.13861e+07
163.5,2.13861e+07,2.13861e+07
163.75,2.13861e+07,2.13861e+07
164,2.13861e+07,2.13861e+07
164.25,2.13861e+07,2.13861e+07
164.5,2.13861e+07,2.13861e+07
164.75,2.13861e+07,2.13861e+07
165,2.13861e+07,2.13861e+07
165.25,2.13861e+07,2.13861e+07
165.5,2.13861e+07,2.13861e+07
165.75,2.13861e+07,2.13861e+07
166,2.13861e+07,2.13861e+07
166.25,2.13861e+07,2.13861e+07
166.5,2.13861e+07,2.13861e+07
166.75,2.13861e+07,2.13861e+07
167,2.13861e+07,2.13861e+07
167.25,2.13861e+07,2.13861e+07
167.5,2.13861e+07,2.13861e+07
167.75,2.13861e+07,2.13861e+07
168,2.13861e+07,2.13861e+07
168.25,2.13861e+07,2.13861e+07
168.5,2.13861e+07,2.13861e+07
168.75,2.13861e+07,2.13861e+07
169,2.13861e+07,2.13861e+07
169.25,2.13861e+07,2.13861e+07
169.5,2.13861e+07,2.13861e+07
169.75,2.13861e+07,2.13861e+07
170,2.13861e+07,2.13861e+07
170.25,2.13861e+07,2.13861e+07
170.5,2.13861e+07,2.13861e+07
170.75,2.13861e+07,2.13861e+07
171,2.13861e+07,2.13861e+07
171.25,2.13861e+07,2.13861e+07
171.5,2.13861e+07,2.13861e+07
171.75,2.13861e+07,2.13861e+07
172,2.13861e+07,2.13861e+07
172.25,2.13861e+07,2.13861e+07
172.5,2.13861e+07,2.13861e+07
172.75,2.13861e+07,2.13861e+07
173,2.13861e+07,2.13861e+07
173.25,2.13861e+07,2.13861e+07
173.5,2.13861e+07,2.13861e+07
173.75,2.13861e+07,2.13861e+07
174,2.13861e+07,2.13861e+07
174.25,2.13861e+07,2.13861e+07
174.5,2.13861e+07,2.13861e+07
174.75,2.13861e+07,2.13861e+07
175,2.13861e+07,2.13861e+07
175.25,2.13861e+07,2.13861e+07
175.5,2.13861e+07,2.13861e+07
175.75,2.13861e+07,2.13861e+07
176,2.13861e+07,2.13861e+07
176.25,2.13861e+07,2.13861e+07
176.5,2.13861e+07,2.13861e+07
176.75,2.13861e+07,2.13861e+07
177,2.13861e+07,2.13861e+07
177.25,2.13861e+07,2.13861e+07
177.5,2.13861e+07,2.13861e+07
177.75,2.13861e+07,2.13861e+07
178,2.13861e+07,2.13861e+07
178.25,2.13861e+07,2.13861e+07
178.5,2.13861e+07,2.13861e+07
178.75,2.13861e+07,2.13861e+07
179,2.13861e+07,2.13861e+07
179.25,2.13861e+07,2.13861e+07
179.5,2.13861e+07,2.13861e+07
179.75,2.13861e+07,2.13861e+07
180,2.13861e+07,2.13861e+07
180.25,2.13861e+07,2.13861e+07
180.5,2.13861e+07,2.13861e+07
180.75,2.13861e+07,2.13861e+07
181,2.13861e+07,2.13861e+07
181.25,2.13861e+07,2.13861e+07
181.5,2.13861e+07,2.13861e+07
181.75,2.13861e+07,2.13861e+07
182,2.13861e+07,2.13861e+07
182.25,2.13861e+07,2.13861e+07
182.5,2.13861e+07,2.13861e+07
182.75,2.13861e+07,2.13861e+07
183,2.13861e+07,2.13861e+07
183.25,2.13861e+07,2.13861e+07
183.5,2.13861e+07,2.13861e+07
183.75,2.13861e+07,2.13861e+07
184,2.13861e+07,2.13861e+07
184.25,2.13861e+07,2.13861e+07
184.5,2.13861e+07,2.13861e+07
184.75,2.13861e+07,2.13861e+07
185,2.13861e+07,2.13861e+07
185.25,2.13861e+07,2.13861e+07
185.5,2.13861e+07,2.13861e+07
185.75,2.13861e+07,2.13861e+07
186,2.13861e+07,2.13861e+07
186.25,2.13861e+07,2.13861e+07
186.5,2.13861e+07,2.13861e+07
186.75,2.13861e+07,2.13861e+07
187,2.13861e+07,2.13861e+07
187.25,2.13861e+07,2.13861e+07
187.5,2.13861e+07,2.13861e+07
187.75,2.13861e+07,2.13861e+07
188,2.13861e+07,2.13861e+07
188.25,2.13861e+07,2.13861e+07
188.5,2.13861e+07,2.13861e+07
188.75,2.13861e+07,2.13861e+07
189,2.13861e+07,2.13861e+07
189.25,2.13861e+07,2.13861e+07
189.5,2.13861e+07,2.13861e+07
189.75,2.13861e+07,2.13861e+07
190,2.13861e+07,2.13861e+07
190.25,2.13861e+07,2.13861e+07
190.5,2.13861e+07,2.13861e+07
190.75,2.13861e+07,2.13861e+07
191,2.13861e+07,2.13861e+07
191.25,2.13861e+07,2.13861e+07
191.5,2.13861e+07,2.13861e+07
191.75,2.13861e+07,2.13861e+07
192,2.13861e+07,2.13861e+07
192.25,2.13861e+07,2.13861e+07
192.5,2.13861e+07,2.13861e+07
192.75,2.13861e+07,2.13861e+07
193,2.13861e+07,2.13861e+07
193.25,2.13861e+07,2.13861e+07
193.5,2.13861e+07,2.13861e+07
193.75,2.13861e+07,2.13861e+07
194,2.13861e+07,2.13861e+07
194.25,2.13861e+07,2.13861e+07
194.5,2.13861e+07,2.13861e+07
194.75,2.13861e+07,2.13861e+07
195,2.13861e+07,2.13861e+07
195.25,2.13861e+07,2.13861e+07
195.5,2.13861e+07,2.13861e+07
195.75,2.13861e+07,2.13861e+07
196,2.13861e+07,2.13861e+07
196.25,2.13861e+07,2.13861e+07
196.5,2.13861e+07,2.13861e+07
196.75,2.13861e+07,2.13861e+07
197,2.13861e+07,2.13861e+07
197.25,2.13861e+07,2.13861e+07
197.5,2.13861e+07,2.13861e+07
197.75,2.13861e+07,2.13861e+07
198,2.13861e+07,2.13861e+07
198.25,2.13861e+07,2.13861e+07
198.5,2.13861e+07,2.13861e+07
198.75,2.13861e+07,2.13861e+07
199,2.13861e+07,2.13861e+07
199.25,2.13861e+07,2.13861e+07
199.5,2.13861e+07,2.13861e+07
199.75,2.13861e+07,2.13861e+07
200,2.13861e+07,2.13861e+07
200.25,2.13861e+07,2.13861e+07
200.5,2.13861e+07,2.13861e+07
200.75,2.13861e+07,2.13861e+07
201,2.13861e+07,2.13861e+07
201.25,2.13861e+07,2.13861e+07
201.5,2.13861e+07,2.13861e+07
201.75,2.13861e+07,2.13861e+07
202,2.13861e+07,2.13861e+07
202.25,2.13861e+07,2.13861e+07
202.5,2.13861e+07,2.13861e+07
202.75,2.13861e+07,2.13861e+07
203,2.13861e+07,2.13861e+07
203.25,2.13861e+07,2.13861e+07
203.5,2.13861e+07,2.13861e+07
203.75,2.13861e+07,2.13861e+07
204,2.13861e+07,2.13861e+07
204.25,2.13861e+07,2.13861e+07
204.5,2.13861e+07,2.13861e+07
204.75,2.13861e+07,2.13861e+07
205,2.13861e+07,2.13861e+07
205.25,2.13861e+07,2.13861e+07
205.5,2.13861e+07,2.13861e+07
205.75,2.13861e+07,2.13861e+07
206,2.13861e+07,2.13861e+07
206.25,2.13861e+07,2.13861e+07
206.5,2.13861e+07,2.13861e+07
206.75,2.13861e+07,2.13861e+07
207,2.13861e+07,2.13861e+07
207.25,2.13861e+07,2.13861e+07
207.5,2.13861e+07,2.13861e+07
207.75,2.13861e+07,2.13861e+07
208,2.13861e+07,2.13861e+07
208.25,2.13861e+07,2.13861e+07
208.5,2.13861e+07,2.13861e+07
208.75,2.13861e+07,2.13861e+07
209,2.13861e+07,2.13861e+07
209.25,2.13861e+07,2.13861e+07
209.5,2.13861e+07,2.13861e+07
209.75,2.13861e+07,2.13861e+07
210,2.13861e+07,2.13861e+07
210.25,2.13861e+07,2.13861e+07
210.5,2.13861e+07,2.13861e+07
210.75,2.13861e+07,2.13861e+07
211,2.13861e+07,2.13861e+07
211.25,2.13861e+07,2.13861e+07
211.5,2.13861e+07,2.13861e+07
211.75,2.13861e+07,2.13861e+07
212,2.13861e+07,2.13861e+07
212.25,2.13861e+07,2.13861e+07
212.5,2.13861e+07,2.13861e+07
212.75,2.13861e+07,2.13861e+07
213,2.13861e+07,2.13861e+07
213.25,2.13861e+07,2.13861e+07
213.5,2.13861e+07,2.13861e+07
213.75,2.13861e+07,2.13861e+07
214,2.13861e+07,2.13861e+07
214.25,2.13861e+07,2.13861e+07
214.5,2.13861e+07,2.13861e+07
214.75,2.13861e+07,2.13861e+07
215,2.13861e+07,2.13861e+07
215.25,2.13861e+07,2.13861e+07
215.5,2.13861e+07,2.13861e+07
215.75,2.13861e+07,2.13861e+07
216,2.13861e+07,2.13861e+07
216.25,2.13861e+07,2.13861e+07
216.5,2.13861e+07,2.13861e+07
216.75,2.13861e+07,2.13861e+07
217,2.13861e+07,2.13861e+07
217.25,2.13861e+07,2.13861e+07
217.5,2.13861e+07,2.13861e+07
217.75,2.13861e+07,2.13861e+07
218,2.13861e+07,2.13861e+07
218.25,2.13861e+07,2.13861e+07
218.5,2.13861e+07,2.13861e+07
218.75,2.13861e+07,2.13861e+07
219,2.13861e+07,2.13861e+07
219.25,2.13861e+07,2.13861e+07
219.5,2.13861e+07,2.13861e+07
219.75,2.13861e+07,2.13861e+07
220,2.13861e+07,2.13861e+07
220.25,2.13861e+07,2.13861e+07
220.5,2.13861e+07,2.13861e+07
220.75,2.13861e+07,2.13861e+07
221,2.13861e+07,2.13861e+07
221.25,2.13861e+07,2.13861e+07
221.5,2.13861e+07,2.13861e+07
221.75,2.13861e+07,2.13861e+07
222,2.13861e+07,2.13861e+07
222.25,2.13861e+07,2.13861e+07
222.5,2.13861e+07,2.13861e+07
222.75,2.13861e+07,2.13861e+07
223,2.13861e+07,2.13861e+07
223.25,2.13861e+07,2.13861e+07
223.5,2.13861e+07,2.13861e+07
223.75,2.13861e+07,2.13861e+07
224,2.13861e+07,2.13861e+07
224.25,2.13861e+07,2.13861e+07
224.5,2.13861e+07,2.13861e+07
224.75,2.13861e+07,2.13861e+07
225,2.13861e+07,2.13861e+07
225.25,2.13861e+07,2.13861e+07
225.5,2.13861e+07,2.13861e+07
225.75,2.13861e+07,2.13861e+07
226,2.13861e+07,2.13861e+07
226.25,2.13861e+07,2.13861e+07
226.5,2.13861e+07,2.13861e+07
226.75,2.13861e+07,2.13861e+07
227,2.13861e+07,2.13861e+07
227.25,2.13861e+07,2.13861e+07
227.5,2.13861e+07,2.13861e+07
227.75,2.13861e+07,2.13861e+07
228,2.13861e+07,2.13861e+07
228.25,2.13861e+07,2.13861e+07
228.5,2.13861e+07,2.13861e+07
228.75,2.13861e+07,2.13861e+07
229,2.13861e+07,2.13861e+07
229.25,2.13861e+07,2.13861e+07
229.5,2.13861e+07,2.13861e+07
229.75,2.13861e+07,2.13861e+07
230,2.13861e+07,2.13861e+07
230.25,2.13861e+07,2.13861e+07
230.5,2.13861e+07,2.13861e+07
230.75,2.13861e+07,2.13861e+07
231,2.13861e+07,2.13861e+07
231.25,2.13861e+07,2.13861e+07
231.5,2.13861e+07,2.13861e+07
231.75,2.13861e+07,2.13861e+07
232,2.13861e+07,2.13861e+07
232.25,2.13861e+07,2.13861e+07
232.5,2.13861e+07,2.13861e+07
232.75,2.13861e+07,2.13861e+07
233,2.13861e+07,2.13861e+07
233.25,2.13861e+07,2.13861e+07
233.5,2.13861e+07,2.13861e+07
233.75,2.13861e+07,2.13861e+07
234,2.13861e+07,2.13861e+07
234.25,2.13861e+07,2.13861e+07
234.5,2.13861e+07,2.13861e+07
234.75,2.13861e+07,2.13861e+07
235,2.13861e+07,2.13861e+07
235.25,2.13861e+07,2.13861e+07
235.5,2.13861e+07,2.13861e+07
235.75,2.13861e+07,2.13861e+07
236,2.13861e+07,2.13861e+07
236.25,2.13861e+07,2.13861e+07
236.5,2.13861e+07,2.13861e+07
236.75,2.13861e+07,2.13861e+07
237,2.13861e+07,2.13861e+07
237.25,2.13861e+07,2.13861e+07
237.5,2.13861e+07,2.13861e+07
237.75,2.13861e+07,2.13861e+07
238,2.13861e+07,2.13861e+07
238.25,2.13861e+07,2.13861e+07
238.5,2.13861e+07,2.13861e+07
238.75,2.13861e+07,2.13861e+07
239,2.13861e+07,2.13861e+07
239.25,2.13861e+07,2.13861e+07
239.5,2.13861e+07,2.13861e+07
239.75,2.13861e+07,2.13861e+07
240,2.13861e+07,2.13861e+07
240.25,2.13861e+07,2.13861e+07
240.5,2.13861e+07,2.13861e+07
240.75,2.13861e+07,2.13861e+07
241,2.13861e+07,2.13861e+07
241.25,2.13861e+07,2.13861e+07
241.5,2.13861e+07,2.13861e+07
241.75,2.13861e+07,2.13861e+07
242,2.13861e+07,2.13861e+07
242.25,2.13861e+07,2.13861e+07
242.5,2.13861e+07,2.13861e+07
242.75,2.13861e+07,2.13861e+07
243,2.13861e+07,2.13861e+07
243.25,2.13861e+07,2.13861e+07
243.5,2.13861e+07,2.13861e+07
243.75,2.13861e+07,2.13861e+07
244,2.13861e+07,2.13861e+07
244.25,2.13861e+07,2.13861e+07
244.5,2.13861e+07,2.13861e+07
