Time,normal_interactions,curtailed_interactions
244.75,2.13861e+07,2.13861e+07
245,2.13861e+07,2.13861e+07
245.25,2.13861e+07,2.13861e+07
245.5,2.13861e+07,2.13861e+07
245.75,2.13861e+07,2.13861e+07
246,2.13861e+07,2.13861e+07
246.25,2.13861e+07,2.13861e+07
246.5,2.13861e+07,2.13861e+07
246.75,2.13861e+07,2.13861e+07
247,2.13861e+07,2.13861e+07
247.25,2.13861e+07,2.13861e+07
247.5,2.13861e+07,2.13861e+07
247.75,2.13861e+07,2.13861e+07
248,2.13861e+07,2.13861e+07
248.25,2.13861e+07,2.13861e+07
248.5,2.13861e+07,2.13861e+07
248.75,2.13861e+07,2.13861e+07
249,2.13861e+07,2.13861e+07
249.25,2.13861e+07,2.13861e+07
249.5,2.13861e+07,2.13861e+07
249.75,2.13861e+07,2.13861e+07
250,2.13861e+07,2.13861e+07
250.25,2.13861e+07,2.13861e+07
250.5,2.13861e+07,2.13861e+07
250.75,2.13861e+07,2.13861e+07
251,2.13861e+07,2.13861e+07
251.25,2.13861e+07,2.13861e+07
251.5,2.13861e+07,2.13861e+07
251.75,2.13861e+07,2.13861e+07
252,2.13861e+07,2.13861e+07
252.25,2.13861e+07,2.13861e+07
252.5,2.13861e+07,2.13861e+07
252.75,2.13861e+07,2.13861e+07
253,2.13861e+07,2.13861e+07
253.25,2.13861e+07,2.13861e+07
253.5,2.13861e+07,2.13861e+07
253.75,2.13861e+07,2.13861e+07
254,2.13861e+07,2.13861e+07
254.25,2.13861e+07,2.13861e+07
254.5,2.13861e+07,2.13861e+07
254.75,2.13861e+07,2.13861e+07
255,2.13861e+07,2.13861e+07
255.25,2.13861e+07,2.13861e+07
255.5,2.13861e+07,2.13861e+07
255.75,2.13861e+07,2.13861e+07
256,2.13861e+07,2.13861e+07
256.25,2.13861e+07,2.13861e+07
256.5,2.13861e+07,2.13861e+07
256.75,2.13861e+07,2.13861e+07
257,2.13861e+07,2.13861e+07
257.25,2.13861e+07,2.13861e+07
257.5,2.13861e+07,2.13861e+07
257.75,2.13861e+07,2.13861e+07
258,2.13861e+07,2.13861e+07
258.25,2.13861e+07,2.13861e+07
258.5,2.13861e+07,2.13861e+07
258.75,2.13861e+07,2.13861e+07
259,2.13861e+07,2.13861e+07
259.25,2.13861e+07,2.13861e+07
259.5,2.13861e+07,2.13861e+07
259.75,2.13861e+07,2.13861e+07
260,2.13861e+07,2.13861e+07
260.25,2.13861e+07,2.13861e+07
260.5,2.13861e+07,2.13861e+07
260.75,2.13861e+07,2.13861e+07
261,2.13861e+07,2.13861e+07
261.25,2.13861e+07,2.13861e+07
261.5,2.13861e+07,2.13861e+07
261.75,2.13861e+07,2.13861e+07
262,2.13861e+07,2.13861e+07
262.25,2.13861e+07,2.13861e+07
262.5,2.13861e+07,2.13861e+07
262.75,2.13861e+07,2.13861e+07
263,2.13861e+07,2.13861e+07
263.25,2.13861e+07,2.13861e+07
263.5,2.13861e+07,2.13861e+07
263.75,2.13861e+07,2.13861e+07
264,2.13861e+07,2.13861e+07
264.25,2.13861e+07,2.13861e+07
264.5,2.13861e+07,2.13861e+07
264.75,2.13861e+07,2.13861e+07
265,2.13861e+07,2.13861e+07
265.25,2.13861e+07,2.13861e+07
265.5,2.13861e+07,2.13861e+07
265.75,2.13861e+07,2.13861e+07
266,2.13861e+07,2.13861e+07
266.25,2.13861e+07,2.13861e+07
266.5,2.13861e+07,2.13861e+07
266.75,2.13861e+07,2.13861e+07
267,2.13861e+07,2.13861e+07
267.25,2.13861e+07,2.13861e+07
267.5,2.13861e+07,2.13861e+07
267.75,2.13861e+07,2.13861e+07
268,2.13861e+07,2.13861e+07
268.25,2.13861e+07,2.13861e+07
268.5,2.13861e+07,2.13861e+07
268.75,2.13861e+07,2.13861e+07
269,2.13861e+07,2.13861e+07
269.25,2.13861e+07,2.13861e+07
269.5,2.13861e+07,2.13861e+07
269.75,2.13861e+07,2.13861e+07
270,2.13861e+07,2.13861e+07
270.25,2.13861e+07,2.13861e+07
270.5,2.13861e+07,2.13861e+07
270.75,2.13861e+07,2.13861e+07
271,2.13861e+07,2.13861e+07
271.25,2.13861e+07,2.13861e+07
271.5,2.13861e+07,2.13861e+07
271.75,2.13861e+07,2.13861e+07
272,2.13861e+07,2.13861e+07
272.25,2.13861e+07,2.13861e+07
272.5,2.13861e+07,2.13861e+07
272.75,2.13861e+07,2.13861e+07
273,2.13861e+07,2.13861e+07
273.25,2.13861e+07,2.13861e+07
273.5,2.13861e+07,2.13861e+07
273.75,2.13861e+07,2.13861e+07
274,2.13861e+07,2.13861e+07
274.25,2.13861e+07,2.13861e+07
274.5,2.13861e+07,2.13861e+07
274.75,2.13861e+07,2.13861e+07
275,2.13861e+07,2.13861e+07
275.25,2.13861e+07,2.13861e+07
275.5,2.13861e+07,2.13861e+07
275.75,2.13861e+07,2.13861e+07
276,2.13861e+07,2.13861e+07
276.25,2.13861e+07,2.13861e+07
276.5,2.13861e+07,2.13861e+07
276.75,2.13861e+07,2.13861e+07
277,2.13861e+07,2.13861e+07
277.25,2.13861e+07,2.13861e+07
277.5,2.13861e+07,2.13861e+07
277.75,2.13861e+07,2.13861e+07
278,2.13861e+07,2.13861e+07
278.25,2.13861e+07,2.13861e+07
278.5,2.13861e+07,2.13861e+07
278.75,2.13861e+07,2.13861e+07
279,2.13861e+07,2.13861e+07
279.25,2.13861e+07,2.13861e+07
279.5,2.13861e+07,2.13861e+07
279.75,2.13861e+07,2.13861e+07
280,2.13861e+07,2.13861e+07
280.25,2.13861e+07,2.13861e+07
280.5,2.13861e+07,2.13861e+07
280.75,2.13861e+07,2.13861e+07
281,2.13861e+07,2.13861e+07
281.25,2.13861e+07,2.13861e+07
281.5,2.13861e+07,2.13861e+07
281.75,2.13861e+07,2.13861e+07
282,2.13861e+07,2.13861e+07
282.25,2.13861e+07,2.13861e+07
282.5,2.13861e+07,2.13861e+07
282.75,2.13861e+07,2.13861e+07
283,2.13861e+07,2.13861e+07
283.25,2.13861e+07,2.13861e+07
283.5,2.13861e+07,2.13861e+07
283.75,2.13861e+07,2.13861e+07
284,2.13861e+07,2.13861e+07
284.25,2.13861e+07,2.13861e+07
284.5,2.13861e+07,2.13861e+07
284.75,2.13861e+07,2.13861e+07
285,2.13861e+07,2.13861e+07
285.25,2.13861e+07,2.13861e+07
285.5,2.13861e+07,2.13861e+07
285.75,2.13861e+07,2.13861e+07
286,2.13861e+07,2.13861e+07
286.25,2.13861e+07,2.13861e+07
286.5,2.13861e+07,2.13861e+07
286.75,2.13861e+07,2.13861e+07
287,2.13861e+07,2.13861e+07
287.25,2.13861e+07,2.13861e+07
287.5,2.13861e+07,2.13861e+07
287.75,2.13861e+07,2.13861e+07
288,2.13861e+07,2.13861e+07
288.25,2.13861e+07,2.13861e+07
288.5,2.13861e+07,2.13861e+07
288.75,2.13861e+07,2.13861e+07
289,2.13861e+07,2.13861e+07
289.25,2.13861e+07,2.13861e+07
289.5,2.13861e+07,2.13861e+07
289.75,2.13861e+07,2.13861e+07
290,2.13861e+07,2.13861e+07
290.25,2.13861e+07,2.13861e+07
290.5,2.13861e+07,2.13861e+07
290.75,2.13861e+07,2.13861e+07
291,2.13861e+07,2.13861e+07
291.25,2.13861e+07,2.13861e+07
291.5,2.13861e+07,2.13861e+07
291.75,2.13861e+07,2.13861e+07
292,2.13861e+07,2.13861e+07
292.25,2.13861e+07,2.13861e+07
292.5,2.13861e+07,2.13861e+07
292.75,2.13861e+07,2.13861e+07
293,2.13861e+07,2.13861e+07
293.25,2.13861e+07,2.13861e+07
293.5,2.13861e+07,2.13861e+07
293.75,2.13861e+07,2.13861e+07
294,2.13861e+07,2.13861e+07
294.25,2.13861e+07,2.13861e+07
294.5,2.13861e+07,2.13861e+07
294.75,2.13861e+07,2.13861e+07
295,2.13861e+07,2.13861e+07
295.25,2.13861e+07,2.13861e+07
295.5,2.13861e+07,2.13861e+07
295.75,2.13861e+07,2.13861e+07
296,2.13861e+07,2.13861e+07
296.25,2.13861e+07,2.13861e+07
296.5,2.13861e+07,2.13861e+07
296.75,2.13861e+07,2.13861e+07
297,2.13861e+07,2.13861e+07
297.25,2.13861e+07,2.13861e+07
297.5,2.13861e+07,2.13861e+07
297.75,2.13861e+07,2.13861e+07
298,2.13861e+07,2.13861e+07
298.25,2.13861e+07,2.13861e+07
298.5,2.13861e+07,2.13861e+07
298.75,2.13861e+07,2.13861e+07
299,2.13861e+07,2.13861e+07
299.25,2.13861e+07,2.13861e+07
299.5,2.13861e+07,2.13861e+07
299.75,2.13861e+07,2.13861e+07
300,2.13861e+07,2.13861e+07
300.25,2.13861e+07,2.13861e+07
300.5,2.13861e+07,2.13861e+07
300.75,2.13861e+07,2.13861e+07
301,2.13861e+07,2.13861e+07
301.25,2.13861e+07,2.13861e+07
301.5,2.13861e+07,2.13861e+07
301.75,2.13861e+07,2.13861e+07
302,2.13861e+07,2.13861e+07
302.25,2.13861e+07,2.13861e+07
302.5,2.13861e+07,2.13861e+07
302.75,2.13861e+07,2.13861e+07
303,2.13861e+07,2.13861e+07
303.25,2.13861e+07,2.13861e+07
303.5,2.13861e+07,2.13861e+07
303.75,2.13861e+07,2.13861e+07
304,2.13861e+07,2.13861e+07
304.25,2.13861e+07,2.13861e+07
304.5,2.13861e+07,2.13861e+07
304.75,2.13861e+07,2.13861e+07
305,2.13861e+07,2.13861e+07
305.25,2.13861e+07,2.13861e+07
305.5,2.13861e+07,2.13861e+07
305.75,2.13861e+07,2.13861e+07
306,2.13861e+07,2.13861e+07
306.25,2.13861e+07,2.13861e+07
306.5,2.13861e+07,2.13861e+07
306.75,2.13861e+07,2.13861e+07
307,2.13861e+07,2.13861e+07
307.25,2.13861e+07,2.13861e+07
307.5,2.13861e+07,2.13861e+07
307.75,2.13861e+07,2.13861e+07
308,2.13861e+07,2.13861e+07
308.25,2.13861e+07,2.13861e+07
308.5,2.13861e+07,2.13861e+07
308.75,2.13861e+07,2.13861e+07
309,2.13861e+07,2.13861e+07
309.25,2.13861e+07,2.13861e+07
309.5,2.13861e+07,2.13861e+07
309.75,2.13861e+07,2.13861e+07
310,2.13861e+07,2.13861e+07
310.25,2.13861e+07,2.13861e+07
310.5,2.13861e+07,2.13861e+07
310.75,2.13861e+07,2.13861e+07
311,2.13861e+07,2.13861e+07
311.25,2.13861e+07,2.13861e+07
311.5,2.13861e+07,2.13861e+07
311.75,2.13861e+07,2.13861e+07
312,2.13861e+07,2.13861e+07
312.25,2.13861e+07,2.13861e+07
312.5,2.13861e+07,2.13861e+07
312.75,2.13861e+07,2.13861e+07
313,2.13861e+07,2.13861e+07
313.25,2.13861e+07,2.13861e+07
313.5,2.13861e+07,2.13861e+07
313.75,2.13861e+07,2.13861e+07
314,2.13861e+07,2.13861e+07
314.25,2.13861e+07,2.13861e+07
314.5,2.13861e+07,2.13861e+07
314.75,2.13861e+07,2.13861e+07
315,2.13861e+07,2.13861e+07
315.25,2.13861e+07,2.13861e+07
315.5,2.13861e+07,2.13861e+07
315.75,2.13861e+07,2.13861e+07
316,2.13861e+07,2.13861e+07
316.25,2.13861e+07,2.13861e+07
316.5,2.13861e+07,2.13861e+07
316.75,2.13861e+07,2.13861e+07
317,2.13861e+07,2.13861e+07
317.25,2.13861e+07,2.13861e+07
317.5,2.13861e+07,2.13861e+07
317.75,2.13861e+07,2.13861e+07
318,2.13861e+07,2.13861e+07
318.25,2.13861e+07,2.13861e+07
318.5,2.13861e+07,2.13861e+07
318.75,2.13861e+07,2.13861e+07
319,2.13861e+07,2.13861e+07
319.25,2.13861e+07,2.13861e+07
319.5,2.13861e+07,2.13861e+07
319.75,2.13861e+07,2.13861e+07
320,2.13861e+07,2.13861e+07
320.25,2.13861e+07,2.13861e+07
320.5,2.13861e+07,2.13861e+07
320.75,2.13861e+07,2.13861e+07
321,2.13861e+07,2.13861e+07
321.25,2.13861e+07,2.13861e+07
321.5,2.13861e+07,2.13861e+07
321.75,2.13861e+07,2.13861e+07
322,2.13861e+07,2.13861e+07
322.25,2.13861e+07,2.13861e+07
322.5,2.13861e+07,2.13861e+07
322.75,2.13861e+07,2.13861e+07
323,2.13861e+07,2.13861e+07
323.25,2.13861e+07,2.13861e+07
323.5,2.13861e+07,2.13861e+07
323.75,2.13861e+07,2.13861e+07
324,2.13861e+07,2.13861e+07
324.25,2.13861e+07,2.13861e+07
324.5,2.13861e+07,2.13861e+07
324.75,2.13861e+07,2.13861e+07
325,2.13861e+07,2.13861e+07
325.25,2.13861e+07,2.13861e+07
325.5,2.13861e+07,2.13861e+07
325.75,2.13861e+07,2.13861e+07
326,2.13861e+07,2.13861e+07
326.25,2.13861e+07,2.13861e+07
326.5,2.13861e+07,2.13861e+07
326.75,2.13861e+07,2.13861e+07
327,2.13861e+07,2.13861e+07
327.25,2.13861e+07,2.13861e+07
327.5,2.13861e+07,2.13861e+07
327.75,2.13861e+07,2.13861e+07
328,2.13861e+07,2.13861e+07
328.25,2.13861e+07,2.13861e+07
328.5,2.13861e+07,2.13861e+07
328.75,2.13861e+07,2.13861e+07
329,2.13861e+07,2.13861e+07
329.25,2.13861e+07,2.13861e+07
329.5,2.13861e+07,2.13861e+07
329.75,2.13861e+07,2.13861e+07
330,2.13861e+07,2.13861e+07
330.25,2.13861e+07,2.13861e+07
330.5,2.13861e+07,2.13861e+07
330.75,2.13861e+07,2.13861e+07
331,2.13861e+07,2.13861e+07
331.25,2.13861e+07,2.13861e+07
331.5,2.13861e+07,2.13861e+07
331.75,2.13861e+07,2.13861e+07
332,2.13861e+07,2.13861e+07
332.25,2.13861e+07,2.13861e+07
332.5,2.13861e+07,2.13861e+07
332.75,2.13861e+07,2.13861e+07
333,2.13861e+07,2.13861e+07
333.25,2.13861e+07,2.13861e+07
333.5,2.13861e+07,2.13861e+07
333.75,2.13861e+07,2.13861e+07
334,2.13861e+07,2.13861e+07
334.25,2.13861e+07,2.13861e+07
334.5,2.13861e+07,2.13861e+07
334.75,2.13861e+07,2.13861e+07
335,2.13861e+07,2.13861e+07
335.25,2.13861e+07,2.13861e+07
335.5,2.13861e+07,2.13861e+07
335.75,2.13861e+07,2.13861e+07
336,2.13861e+07,2.13861e+07
336.25,2.13861e+07,2.13861e+07
336.5,2.13861e+07,2.13861e+07
336.75,2.13861e+07,2.13861e+07
337,2.13861e+07,2.13861e+07
337.25,2.13861e+07,2.13861e+07
337.5,2.13861e+07,2.13861e+07
337.75,2.13861e+07,2.13861e+07
338,2.13861e+07,2.13861e+07
338.25,2.13861e+07,2.13861e+07
338.5,2.13861e+07,2.13861e+07
338.75,2.13861e+07,2.13861e+07
339,2.13861e+07,2.13861e+07
339.25,2.13861e+07,2.13861e+07
339.5,2.13861e+07,2.13861e+07
339.75,2.13861e+07,2.13861e+07
340,2.13861e+07,2.13861e+07
340.25,2.13861e+07,2.13861e+07
340.5,2.13861e+07,2.13861e+07
340.75,2.13861e+07,2.13861e+07
341,2.13861e+07,2.13861e+07
341.25,2.13861e+07,2.13861e+07
341.5,2.13861e+07,2.13861e+07
341.75,2.13861e+07,2.13861e+07
342,2.13861e+07,2.13861e+07
342.25,2.13861e+07,2.13861e+07
342.5,2.13861e+07,2.13861e+07
342.75,2.13861e+07,2.13861e+07
343,2.13861e+07,2.13861e+07
343.25,2.13861e+07,2.13861e+07
343.5,2.13861e+07,2.13861e+07
343.75,2.13861e+07,2.13861e+07
344,2.13861e+07,2.13861e+07
344.25,2.13861e+07,2.13861e+07
344.5,2.13861e+07,2.13861e+07
344.75,2.13861e+07,2.13861e+07
345,2.13861e+07,2.13861e+07
345.25,2.13861e+07,2.13861e+07
345.5,2.13861e+07,2.13861e+07
345.75,2.13861e+07,2.13861e+07
346,2.13861e+07,2.13861e+07
346.25,2.13861e+07,2.13861e+07
346.5,2.13861e+07,2.13861e+07
346.75,2.13861e+07,2.13861e+07
347,2.13861e+07,2.13861e+07
347.25,2.13861e+07,2.13861e+07
347.5,2.13861e+07,2.13861e+07
347.75,2.13861e+07,2.13861e+07
348,2.13861e+07,2.13861e+07
348.25,2.13861e+07,2.13861e+07
348.5,2.13861e+07,2.13861e+07
348.75,2.13861e+07,2.13861e+07
349,2.13861e+07,2.13861e+07
349.25,2.13861e+07,2.13861e+07
349.5,2.13861e+07,2.13861e+07
349.75,2.13861e+07,2.13861e+07
350,2.13861e+07,2.13861e+07
350.25,2.13861e+07,2.13861e+07
350.5,2.13861e+07,2.13861e+07
350.75,2.13861e+07,2.13861e+07
351,2.13861e+07,2.13861e+07
351.25,2.13861e+07,2.13861e+07
351.5,2.13861e+07,2.13861e+07
351.75,2.13861e+07,2.13861e+07
352,2.13861e+07,2.13861e+07
352.25,2.13861e+07,2.13861e+07
352.5,2.13861e+07,2.13861e+07
352.75,2.13861e+07,2.13861e+07
353,2.13861e+07,2.13861e+07
353.25,2.13861e+07,2.13861e+07
353.5,2.13861e+07,2.13861e+07
353.75,2.13861e+07,2.13861e+07
354,2.13861e+07,2.13861e+07
354.25,2.13861e+07,2.13861e+07
354.5,2.13861e+07,2.13861e+07
354.75,2.13861e+07,2.13861e+07
355,2.13861e+07,2.13861e+07
355.25,2.13861e+07,2.13861e+07
355.5,2.13861e+07,2.13861e+07
355.75,2.13861e+07,2.13861e+07
356,2.13861e+07,2.13861e+07
356.25,2.13861e+07,2.13861e+07
356.5,2.13861e+07,2.13861e+07
356.75,2.13861e+07,2.13861e+07
357,2.13861e+07,2.13861e+07
357.25,2.13861e+07,2.13861e+07
357.5,2.13861e+07,2.13861e+07
357.75,2.13861e+07,2.13861e+07
358,2.13861e+07,2.13861e+07
358.25,2.13861e+07,2.13861e+07
358.5,2.13861e+07,2.13861e+07
358.75,2.13861e+07,2.13861e+07
359,2.13861e+07,2.13861e+07
359.25,2.13861e+07,2.13861e+07
359.5,2.13861e+07,2.13861e+07
359.75,2.13861e+07,2.13861e+07
360,2.13861e+07,2.13861e+07
360.25,2.13861e+07,2.13861e+07
360.5,2.13861e+07,2.13861e+07
360.75,2.13861e+07,2.13861e+07
361,2.13861e+07,2.13861e+07
361.25,2.13861e+07,2.13861e+07
361.5,2.13861e+07,2.13861e+07
361.75,2.13861e+07,2.13861e+07
362,2.13861e+07,2.13861e+07
362.25,2.13861e+07,2.13861e+07
362.5,2.13861e+07,2.13861e+07
362.75,2.13861e+07,2.13861e+07
363,2.13861e+07,2.13861e+07
363.25,2.13861e+07,2.13861e+07
363.5,2.13861e+07,2.13861e+07
363.75,2.13861e+07,2.13861e+07
364,2.13861e+07,2.13861e+07
364.25,2.13861e+07,2.13861e+07
364.5,2.13861e+07,2.13861e+07
364.75,2.13861e+07,2.13861e+07
