Time,num_cases
0,0
0.25,0
0.5,51
0.75,102
1,153
1.25,198
1.5,250
1.75,296
2,342
2.25,380
2.5,420
2.75,455
3,493
3.25,534
3.5,564
3.75,602
4,640
4.25,690
4.5,732
4.75,778
5,834
5.25,883
5.5,932
5.75,993
6,1057
6.25,1117
6.5,1186
6.75,1244
7,1313
7.25,1382
7.5,1469
7.75,1564
8,1656
8.25,1741
8.5,1838
8.75,1958
9,2066
9.25,2176
9.5,2311
9.75,2433
10,2587
10.25,2724
10.5,2887
10.75,3043
11,3212
11.25,3397
11.5,3587
11.75,3792
12,3992
12.25,4214
12.5,4426
12.75,4668
13,4888
13.25,5155
13.5,5419
13.75,5712
14,5991
14.25,6278
14.5,6578
14.75,6914
15,7266
15.25,7626
15.5,8047
15.75,8475
16,8919
16.25,9362
16.5,9826
16.75,10307
17,10799
17.25,11315
17.5,11864
17.75,12428
18,13018
18.25,13651
18.5,14289
18.75,14938
19,15707
19.25,16475
19.5,17218
19.75,17984
20,18832
20.25,19737
20.5,20689
20.75,21695
21,22742
21.25,23802
21.5,24853
21.75,26011
22,27195
22.25,28480
22.5,29815
22.75,31083
23,32481
23.25,34021
23.5,35594
23.75,37196
24,38944
24.25,40715
24.5,42529
24.75,44446
25,46519
25.25,48576
25.5,50736
25.75,52915
26,55312
26.25,57861
26.5,60406
26.75,63097
27,65935
27.25,69012
27.5,72098
27.75,75322
28,78664
28.25,82125
28.5,85767
28.75,89566
29,93533
29.25,97612
29.5,101901
29.75,106449
30,111259
30.25,116254
30.5,121416
30.75,126817
31,132329
31.25,138205
31.5,144278
31.75,150529
32,157100
32.25,164161
32.5,171213
32.75,178576
33,186450
33.25,194534
33.5,203016
33.75,211876
34,221134
34.25,230812
34.5,240762
34.75,250987
35,261824
35.25,273049
35.5,284802
35.75,297006
36,309648
36.25,322591
36.5,336379
36.75,350707
37,365611
37.25,381044
37.5,396975
37.75,413656
38,430780
38.25,448743
38.5,467198
38.75,486185
39,506252
39.25,527028
39.5,548267
39.75,570061
40,593123
40.25,616867
40.5,641510
40.75,666679
41,693018
41.25,719937
41.5,747663
41.75,776098
42,805463
42.25,835653
42.5,866796
42.75,899325
43,932285
43.25,966501
43.5,1001668
43.75,1037932
44,1074726
44.25,1112591
44.5,1151871
44.75,1191925
45,1232952
45.25,1274008
45.5,1316575
45.75,1359696
46,1403391
46.25,1448660
46.5,1494661
46.75,1541318
47,1589038
47.25,1637197
47.5,1685779
47.75,1735131
48,1785177
48.25,1835690
48.5,1887430
48.75,1939769
49,1992510
49.25,2045690
49.5,2099191
49.75,2153580
50,2208484
50.25,2263501
50.5,2318612
50.75,2373702
51,2429142
51.25,2484291
51.5,2540116
51.75,2596385
52,2652263
52.25,2708230
52.5,2763571
52.75,2819457
53,2873965
53.25,2929084
53.5,2983582
53.75,3038102
54,3091883
54.25,3145107
54.5,3198298
54.75,3250981
55,3302972
55.25,3354327
55.5,3405098
55.75,3455243
56,3504642
56.25,3553388
56.5,3601497
56.75,3648965
57,3695763
57.25,3741300
57.5,3786326
57.75,3830864
58,3874258
58.25,3916729
58.5,3958841
58.75,3999551
59,4039595
59.25,4078677
59.5,4117122
59.75,4154122
60,4190780
60.25,4226369
60.5,4261402
60.75,4295370
61,4328856
61.25,4361380
61.5,4392837
61.75,4423475
62,4453490
62.25,4482595
62.5,4510755
62.75,4538171
63,4564718
63.25,4590816
63.5,4616073
63.75,4640841
64,4664509
64.25,4687739
64.5,4710350
64.75,4732146
65,4753193
65.25,4773800
65.5,4793481
65.75,4812602
66,4831545
66.25,4849455
66.5,4866935
66.75,4883797
67,4900339
67.25,4916153
67.5,4931665
67.75,4946479
68,4960884
68.25,4974858
68.5,4988129
68.75,5001072
69,5013477
69.25,5025510
69.5,5037174
69.75,5048588
70,5059442
70.25,5070181
70.5,5080368
70.75,5090414
71,5099999
71.25,5109161
71.5,5118077
71.75,5126814
72,5135172
72.25,5143158
72.5,5151067
72.75,5158480
73,5165614
73.25,5172615
73.5,5179263
73.75,5185680
74,5191770
74.25,5197914
74.5,5203727
74.75,5209435
75,5215019
75.25,5220230
75.5,5225327
75.75,5230317
76,5234920
76.25,5239382
76.5,5243776
76.75,5248069
77,5252160
77.25,5256184
77.5,5259988
77.75,5263730
78,5267223
78.25,5270652
78.5,5274030
78.75,5277252
79,5280336
79.25,5283366
79.5,5286321
79.75,5289069
80,5291748
80.25,5294352
80.5,5296803
80.75,5299211
81,5301546
81.25,5303781
81.5,5306003
81.75,5308147
82,5310192
82.25,5312219
82.5,5314174
82.75,5316046
83,5317862
83.25,5319540
83.5,5321233
83.75,5322836
84,5324434
84.25,5325968
84.5,5327392
84.75,5328808
85,5330159
85.25,5331422
85.5,5332751
85.75,5334030
86,5335205
86.25,5336337
86.5,5337402
86.75,5338463
87,5339501
87.25,5340499
87.5,5341415
87.75,5342334
88,5343239
88.25,5344109
88.5,5344934
88.75,5345763
89,5346548
89.25,5347279
89.5,5348038
89.75,5348746
90,5349390
90.25,5350033
90.5,5350699
90.75,5351284
91,5351852
91.25,5352429
91.5,5353013
91.75,5353534
92,5354054
92.25,5354580
92.5,5355040
92.75,5355529
93,5355991
93.25,5356461
93.5,5356907
93.75,5357298
94,5357700
94.25,5358072
94.5,5358431
94.75,5358783
95,5359161
95.25,5359494
95.5,5359859
95.75,5360166
96,5360509
96.25,5360789
96.5,5361081
96.75,5361386
97,5361664
97.25,5361936
97.5,5362159
97.75,5362414
98,5362641
98.25,5362875
98.5,5363098
98.75,5363321
99,5363516
99.25,5363706
99.5,5363904
99.75,5364107
100,5364315
100.25,5364477
100.5,5364642
100.75,5364813
101,5364966
101.25,5365133
101.5,5365273
101.75,5365409
102,5365535
102.25,5365656
102.5,5365783
102.75,5365920
103,5366041
103.25,5366159
103.5,5366255
103.75,5366360
104,5366471
104.25,5366570
104.5,5366691
104.75,5366797
105,5366891
105.25,5366973
105.5,5367072
105.75,5367160
106,5367240
106.25,5367335
106.5,5367413
106.75,5367495
107,5367571
107.25,5367629
107.5,5367685
107.75,5367748
108,5367813
108.25,5367877
108.5,5367924
108.75,5367983
109,5368036
109.25,5368093
109.5,5368147
109.75,5368206
110,5368260
110.25,5368293
110.5,5368331
110.75,5368385
111,5368435
111.25,5368481
111.5,5368514
111.75,5368555
112,5368581
112.25,5368620
112.5,5368651
112.75,5368694
113,5368730
113.25,5368760
113.5,5368788
113.75,5368816
114,5368852
114.25,5368885
114.5,5368911
114.75,5368936
115,5368959
115.25,5368985
115.5,5369009
115.75,5369042
116,5369069
116.25,5369089
116.5,5369108
116.75,5369132
117,5369149
117.25,5369170
117.5,5369187
117.75,5369200
118,5369224
118.25,5369243
118.5,5369259
118.75,5369279
119,5369295
119.25,5369304
119.5,5369317
119.75,5369330
120,5369344
120.25,5369355
120.5,5369367
120.75,5369373
121,5369383
121.25,5369393
121.5,5369404
121.75,5369413
122,5369420
122.25,5369428
122.5,5369436
122.75,5369446
123,5369455
123.25,5369464
123.5,5369470
123.75,5369474
124,5369485
124.25,5369491
124.5,5369500
124.75,5369504
125,5369508
125.25,5369515
125.5,5369523
125.75,5369525
126,5369533
126.25,5369539
126.5,5369546
126.75,5369550
127,5369552
127.25,5369556
127.5,5369557
127.75,5369558
128,5369563
128.25,5369568
128.5,5369571
128.75,5369580
129,5369584
129.25,5369585
129.5,5369587
129.75,5369590
130,5369593
130.25,5369596
130.5,5369599
130.75,5369600
131,5369603
131.25,5369607
131.5,5369610
131.75,5369616
132,5369620
132.25,5369622
132.5,5369625
132.75,5369628
133,5369629
133.25,5369634
133.5,5369636
133.75,5369638
134,5369639
134.25,5369641
134.5,5369643
134.75,5369644
135,5369646
135.25,5369646
135.5,5369647
135.75,5369650
136,5369650
136.25,5369651
136.5,5369654
136.75,5369656
137,5369656
137.25,5369658
137.5,5369660
137.75,5369664
138,5369665
138.25,5369665
138.5,5369665
138.75,5369665
139,5369665
139.25,5369665
139.5,5369667
139.75,5369668
140,5369669
140.25,5369669
140.5,5369670
140.75,5369671
141,5369672
141.25,5369672
141.5,5369672
141.75,5369675
142,5369676
142.25,5369678
142.5,5369678
142.75,5369678
143,5369679
143.25,5369679
143.5,5369679
143.75,5369679
144,5369679
144.25,5369679
144.5,5369679
144.75,5369680
145,5369680
145.25,5369680
145.5,5369682
145.75,5369682
146,5369682
146.25,5369682
146.5,5369683
146.75,5369683
147,5369684
147.25,5369684
147.5,5369684
147.75,5369686
148,5369686
148.25,5369686
148.5,5369686
148.75,5369686
149,5369686
149.25,5369686
149.5,5369687
149.75,5369688
150,5369689
150.25,5369690
150.5,5369690
150.75,5369690
151,5369690
151.25,5369690
151.5,5369690
151.75,5369690
152,5369690
152.25,5369690
152.5,5369690
152.75,5369691
153,5369692
153.25,5369692
153.5,5369692
153.75,5369692
154,5369692
154.25,5369692
154.5,5369692
154.75,5369692
155,5369692
155.25,5369694
155.5,5369694
155.75,5369694
156,5369695
156.25,5369695
156.5,5369695
156.75,5369695
157,5369695
157.25,5369695
157.5,5369695
157.75,5369695
158,5369695
158.25,5369695
158.5,5369695
158.75,5369695
159,5369695
159.25,5369695
159.5,5369695
159.75,5369695
160,5369695
160.25,5369695
160.5,5369695
160.75,5369695
161,5369695
161.25,5369695
161.5,5369695
161.75,5369695
162,5369695
162.25,5369695
162.5,5369695
162.75,5369695
163,5369695
163.25,5369695
163.5,5369695
163.75,5369695
164,5369695
164.25,5369695
164.5,5369695
164.75,5369695
165,5369696
165.25,5369696
165.5,5369696
165.75,5369696
166,5369696
166.25,5369696
166.5,5369696
166.75,5369696
167,5369696
167.25,5369696
167.5,5369696
167.75,5369697
168,5369697
168.25,5369697
168.5,5369697
168.75,5369697
169,5369697
169.25,5369697
169.5,5369697
169.75,5369697
170,5369697
170.25,5369697
170.5,5369697
170.75,5369697
171,5369697
171.25,5369697
171.5,5369697
171.75,5369697
172,5369697
172.25,5369697
172.5,5369697
172.75,5369697
173,5369697
173.25,5369697
173.5,5369697
173.75,5369697
174,5369697
174.25,5369697
174.5,5369697
174.75,5369698
175,5369698
175.25,5369698
175.5,5369698
175.75,5369698
176,5369698
176.25,5369698
176.5,5369698
176.75,5369698
177,5369698
177.25,5369698
177.5,5369698
177.75,5369698
178,5369698
178.25,5369698
178.5,5369698
178.75,5369699
179,5369699
179.25,5369699
179.5,5369699
179.75,5369700
180,5369700
180.25,5369700
180.5,5369700
180.75,5369700
181,5369700
181.25,5369700
181.5,5369700
181.75,5369700
182,5369700
182.25,5369700
182.5,5369700
182.75,5369700
183,5369700
183.25,5369700
183.5,5369700
183.75,5369700
184,5369700
184.25,5369700
184.5,5369700
184.75,5369700
185,5369700
185.25,5369700
185.5,5369700
185.75,5369700
186,5369700
186.25,5369700
186.5,5369700
186.75,5369700
187,5369700
187.25,5369700
187.5,5369700
187.75,5369700
188,5369700
188.25,5369700
188.5,5369700
188.75,5369700
189,5369700
189.25,5369700
189.5,5369700
189.75,5369700
190,5369700
190.25,5369700
190.5,5369700
190.75,5369700
191,5369700
191.25,5369700
191.5,5369700
191.75,5369700
192,5369700
192.25,5369700
192.5,5369700
192.75,5369700
193,5369700
193.25,5369700
193.5,5369700
193.75,5369700
194,5369700
194.25,5369700
194.5,5369700
194.75,5369700
195,5369700
195.25,5369700
195.5,5369700
195.75,5369700
196,5369700
196.25,5369700
196.5,5369700
196.75,5369700
197,5369700
197.25,5369700
197.5,5369700
197.75,5369700
198,5369700
198.25,5369700
198.5,5369700
198.75,5369700
199,5369700
199.25,5369700
199.5,5369700
199.75,5369700
200,5369700
200.25,5369700
200.5,5369700
200.75,5369700
201,5369700
201.25,5369700
201.5,5369700
201.75,5369700
202,5369700
202.25,5369700
202.5,5369700
202.75,5369700
203,5369700
203.25,5369700
203.5,5369700
203.75,5369700
204,5369700
204.25,5369700
204.5,5369700
204.75,5369700
205,5369700
205.25,5369700
205.5,5369700
205.75,5369700
206,5369700
206.25,5369700
206.5,5369700
206.75,5369700
207,5369700
207.25,5369700
207.5,5369700
207.75,5369700
208,5369700
208.25,5369700
208.5,5369700
208.75,5369700
209,5369700
209.25,5369700
209.5,5369700
209.75,5369700
210,5369700
210.25,5369700
210.5,5369700
210.75,5369700
211,5369700
211.25,5369700
211.5,5369700
211.75,5369700
212,5369700
212.25,5369700
212.5,5369700
212.75,5369700
213,5369700
213.25,5369700
213.5,5369700
213.75,5369700
214,5369700
214.25,5369700
214.5,5369700
214.75,5369700
215,5369700
215.25,5369700
215.5,5369700
215.75,5369700
216,5369700
216.25,5369700
216.5,5369700
216.75,5369700
217,5369700
217.25,5369700
217.5,5369700
217.75,5369700
218,5369700
218.25,5369700
218.5,5369700
218.75,5369700
219,5369700
219.25,5369700
219.5,5369700
219.75,5369700
220,5369700
220.25,5369700
220.5,5369700
220.75,5369700
221,5369700
221.25,5369700
221.5,5369700
221.75,5369700
222,5369700
222.25,5369700
222.5,5369700
222.75,5369700
223,5369700
223.25,5369700
223.5,5369700
223.75,5369700
224,5369700
224.25,5369700
224.5,5369700
224.75,5369700
225,5369700
225.25,5369700
225.5,5369700
225.75,5369700
226,5369700
226.25,5369700
226.5,5369700
226.75,5369700
227,5369700
227.25,5369700
227.5,5369700
227.75,5369700
228,5369700
228.25,5369700
228.5,5369700
228.75,5369700
229,5369700
229.25,5369700
229.5,5369700
229.75,5369700
230,5369700
230.25,5369700
230.5,5369700
230.75,5369700
231,5369700
231.25,5369700
231.5,5369700
231.75,5369700
232,5369700
232.25,5369700
232.5,5369700
232.75,5369700
233,5369700
233.25,5369700
233.5,5369700
233.75,5369700
234,5369700
234.25,5369700
234.5,5369700
234.75,5369700
235,5369700
235.25,5369700
235.5,5369700
235.75,5369700
236,5369700
236.25,5369700
236.5,5369700
236.75,5369700
237,5369700
237.25,5369700
237.5,5369700
237.75,5369700
238,5369700
238.25,5369700
238.5,5369700
238.75,5369700
239,5369700
239.25,5369700
239.5,5369700
239.75,5369700
240,5369700
240.25,5369700
240.5,5369700
240.75,5369700
241,5369700
241.25,5369700
241.5,5369700
241.75,5369700
242,5369700
242.25,5369700
242.5,5369700
242.75,5369700
243,5369700
243.25,5369700
243.5,5369700
243.75,5369700
244,5369700
244.25,5369700
244.5,5369700
244.75,5369700
245,5369700
245.25,5369700
245.5,5369700
245.75,5369700
246,5369700
246.25,5369700
246.5,5369700
246.75,5369700
247,5369700
247.25,5369700
247.5,5369700
247.75,5369700
248,5369700
248.25,5369700
248.5,5369700
248.75,5369700
249,5369700
249.25,5369700
249.5,5369700
249.75,5369700
250,5369700
250.25,5369700
250.5,5369700
250.75,5369700
251,5369700
251.25,5369700
251.5,5369700
251.75,5369700
252,5369700
252.25,5369700
252.5,5369700
252.75,5369700
253,5369700
253.25,5369700
253.5,5369700
253.75,5369700
254,5369700
254.25,5369700
254.5,5369700
254.75,5369700
255,5369700
255.25,5369700
255.5,5369700
255.75,5369700
256,5369700
256.25,5369700
256.5,5369700
256.75,5369700
257,5369700
257.25,5369700
257.5,5369700
257.75,5369700
258,5369700
258.25,5369700
258.5,5369700
258.75,5369700
259,5369700
259.25,5369700
259.5,5369700
259.75,5369700
260,5369700
260.25,5369700
260.5,5369700
260.75,5369700
261,5369700
261.25,5369700
261.5,5369700
261.75,5369700
262,5369700
262.25,5369700
262.5,5369700
262.75,5369700
263,5369700
263.25,5369700
263.5,5369700
263.75,5369700
264,5369700
264.25,5369700
264.5,5369700
264.75,5369700
265,5369700
265.25,5369700
265.5,5369700
265.75,5369700
266,5369700
266.25,5369700
266.5,5369700
266.75,5369700
267,5369700
267.25,5369700
267.5,5369700
267.75,5369700
268,5369700
268.25,5369700
268.5,5369700
268.75,5369700
269,5369700
269.25,5369700
269.5,5369700
269.75,5369700
270,5369700
270.25,5369700
270.5,5369700
270.75,5369700
271,5369700
271.25,5369700
271.5,5369700
271.75,5369700
272,5369700
272.25,5369700
272.5,5369700
272.75,5369700
273,5369700
273.25,5369700
273.5,5369700
273.75,5369700
274,5369700
274.25,5369700
274.5,5369700
274.75,5369700
275,5369700
275.25,5369700
275.5,5369700
275.75,5369700
276,5369700
276.25,5369700
276.5,5369700
276.75,5369700
277,5369700
277.25,5369700
277.5,5369700
277.75,5369700
278,5369700
278.25,5369700
278.5,5369700
278.75,5369700
279,5369700
279.25,5369700
279.5,5369700
279.75,5369700
280,5369700
280.25,5369700
280.5,5369700
280.75,5369700
281,5369700
281.25,5369700
281.5,5369700
281.75,5369700
282,5369700
282.25,5369700
282.5,5369700
282.75,5369700
283,5369700
283.25,5369700
283.5,5369700
283.75,5369700
284,5369700
284.25,5369700
284.5,5369700
284.75,5369700
285,5369700
285.25,5369700
285.5,5369700
285.75,5369700
286,5369700
286.25,5369700
286.5,5369700
286.75,5369700
287,5369700
287.25,5369700
287.5,5369700
287.75,5369700
288,5369700
288.25,5369700
288.5,5369700
288.75,5369700
289,5369700
289.25,5369700
289.5,5369700
289.75,5369700
290,5369700
290.25,5369700
290.5,5369700
290.75,5369700
291,5369700
291.25,5369700
291.5,5369700
291.75,5369700
292,5369700
292.25,5369700
292.5,5369700
292.75,5369700
293,5369700
293.25,5369700
293.5,5369700
293.75,5369700
294,5369700
294.25,5369700
294.5,5369700
294.75,5369700
295,5369700
295.25,5369700
295.5,5369700
295.75,5369700
296,5369700
296.25,5369700
296.5,5369700
296.75,5369700
297,5369700
297.25,5369700
297.5,5369700
297.75,5369700
298,5369700
298.25,5369700
298.5,5369700
298.75,5369700
299,5369700
299.25,5369700
299.5,5369700
299.75,5369700
300,5369700
300.25,5369700
300.5,5369700
300.75,5369700
301,5369700
301.25,5369700
301.5,5369700
301.75,5369700
302,5369700
302.25,5369700
302.5,5369700
302.75,5369700
303,5369700
303.25,5369700
303.5,5369700
303.75,5369700
304,5369700
304.25,5369700
304.5,5369700
304.75,5369700
305,5369700
305.25,5369700
305.5,5369700
305.75,5369700
306,5369700
306.25,5369700
306.5,5369700
306.75,5369700
307,5369700
307.25,5369700
307.5,5369700
307.75,5369700
308,5369700
308.25,5369700
308.5,5369700
308.75,5369700
309,5369700
309.25,5369700
309.5,5369700
309.75,5369700
310,5369700
310.25,5369700
310.5,5369700
310.75,5369700
311,5369700
311.25,5369700
311.5,5369700
311.75,5369700
312,5369700
312.25,5369700
312.5,5369700
312.75,5369700
313,5369700
313.25,5369700
313.5,5369700
313.75,5369700
314,5369700
314.25,5369700
314.5,5369700
314.75,5369700
315,5369700
315.25,5369700
315.5,5369700
315.75,5369700
316,5369700
316.25,5369700
316.5,5369700
316.75,5369700
317,5369700
317.25,5369700
317.5,5369700
317.75,5369700
318,5369700
318.25,5369700
318.5,5369700
318.75,5369700
319,5369700
319.25,5369700
319.5,5369700
319.75,5369700
320,5369700
320.25,5369700
320.5,5369700
320.75,5369700
321,5369700
321.25,5369700
321.5,5369700
321.75,5369700
322,5369700
322.25,5369700
322.5,5369700
322.75,5369700
323,5369700
323.25,5369700
323.5,5369700
323.75,5369700
324,5369700
324.25,5369700
324.5,5369700
324.75,5369700
325,5369700
325.25,5369700
325.5,5369700
325.75,5369700
326,5369700
326.25,5369700
326.5,5369700
326.75,5369700
327,5369700
327.25,5369700
327.5,5369700
327.75,5369700
328,5369700
328.25,5369700
328.5,5369700
328.75,5369700
329,5369700
329.25,5369700
329.5,5369700
329.75,5369700
330,5369700
330.25,5369700
330.5,5369700
330.75,5369700
331,5369700
331.25,5369700
331.5,5369700
331.75,5369700
332,5369700
332.25,5369700
332.5,5369700
332.75,5369700
333,5369700
333.25,5369700
333.5,5369700
333.75,5369700
334,5369700
334.25,5369700
334.5,5369700
334.75,5369700
335,5369700
335.25,5369700
335.5,5369700
335.75,5369700
336,5369700
336.25,5369700
336.5,5369700
336.75,5369700
337,5369700
337.25,5369700
337.5,5369700
337.75,5369700
338,5369700
338.25,5369700
338.5,5369700
338.75,5369700
339,5369700
339.25,5369700
339.5,5369700
339.75,5369700
340,5369700
340.25,5369700
340.5,5369700
340.75,5369700
341,5369700
341.25,5369700
341.5,5369700
341.75,5369700
342,5369700
342.25,5369700
342.5,5369700
342.75,5369700
343,5369700
343.25,5369700
343.5,5369700
343.75,5369700
344,5369700
344.25,5369700
344.5,5369700
344.75,5369700
345,5369700
345.25,5369700
345.5,5369700
345.75,5369700
346,5369700
346.25,5369700
346.5,5369700
346.75,5369700
347,5369700
347.25,5369700
347.5,5369700
347.75,5369700
348,5369700
348.25,5369700
348.5,5369700
348.75,5369700
349,5369700
349.25,5369700
349.5,5369700
349.75,5369700
350,5369700
350.25,5369700
350.5,5369700
350.75,5369700
351,5369700
351.25,5369700
351.5,5369700
351.75,5369700
352,5369700
352.25,5369700
352.5,5369700
352.75,5369700
353,5369700
353.25,5369700
353.5,5369700
353.75,5369700
354,5369700
354.25,5369700
354.5,5369700
354.75,5369700
355,5369700
355.25,5369700
355.5,5369700
355.75,5369700
356,5369700
356.25,5369700
356.5,5369700
356.75,5369700
357,5369700
357.25,5369700
357.5,5369700
357.75,5369700
358,5369700
358.25,5369700
358.5,5369700
358.75,5369700
359,5369700
359.25,5369700
359.5,5369700
359.75,5369700
360,5369700
360.25,5369700
360.5,5369700
360.75,5369700
361,5369700
361.25,5369700
361.5,5369700
361.75,5369700
362,5369700
362.25,5369700
362.5,5369700
362.75,5369700
363,5369700
363.25,5369700
363.5,5369700
363.75,5369700
364,5369700
364.25,5369700
364.5,5369700
364.75,5369700
