Time,num_critical
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,0
1.75,0
2,0
2.25,0
2.5,0
2.75,0
3,0
3.25,0
3.5,0
3.75,0
4,0
4.25,0
4.5,0
4.75,0
5,0
5.25,0
5.5,0
5.75,0
6,0
6.25,0
6.5,0
6.75,0
7,0
7.25,0
7.5,0
7.75,0
8,0
8.25,0
8.5,0
8.75,0
9,0
9.25,0
9.5,0
9.75,1
10,2
10.25,2
10.5,2
10.75,2
11,2
11.25,2
11.5,2
11.75,3
12,4
12.25,5
12.5,5
12.75,5
13,6
13.25,6
13.5,6
13.75,6
14,7
14.25,8
14.5,8
14.75,8
15,9
15.25,9
15.5,10
15.75,10
16,11
16.25,11
16.5,12
16.75,15
17,16
17.25,17
17.5,20
17.75,20
18,19
18.25,21
18.5,22
18.75,23
19,24
19.25,24
19.5,27
19.75,27
20,27
20.25,27
20.5,27
20.75,31
21,32
21.25,34
21.5,36
21.75,38
22,38
22.25,42
22.5,43
22.75,44
23,45
23.25,48
23.5,53
23.75,56
24,57
24.25,59
24.5,59
24.75,59
25,58
25.25,61
25.5,63
25.75,66
26,71
26.25,72
26.5,75
26.75,80
27,84
27.25,88
27.5,93
27.75,97
28,103
28.25,106
28.5,111
28.75,109
29,113
29.25,120
29.5,131
29.75,139
30,151
30.25,151
30.5,159
30.75,169
31,179
31.25,182
31.5,186
31.75,194
32,205
32.25,213
32.5,218
32.75,231
33,247
33.25,256
33.5,268
33.75,280
34,288
34.25,305
34.5,321
34.75,329
35,344
35.25,362
35.5,380
35.75,392
36,414
36.25,430
36.5,461
36.75,485
37,508
37.25,530
37.5,542
37.75,566
38,584
38.25,617
38.5,649
38.75,677
39,704
39.25,743
39.5,773
39.75,812
40,841
40.25,881
40.5,918
40.75,955
41,991
41.25,1037
41.5,1079
41.75,1126
42,1186
42.25,1235
42.5,1275
42.75,1333
43,1385
43.25,1447
43.5,1514
43.75,1564
44,1629
44.25,1705
44.5,1767
44.75,1827
45,1909
45.25,1979
45.5,2062
45.75,2161
46,2243
46.25,2333
46.5,2443
46.75,2546
47,2658
47.25,2752
47.5,2876
47.75,2970
48,3093
48.25,3198
48.5,3353
48.75,3481
49,3658
49.25,3827
49.5,3992
49.75,4160
50,4290
50.25,4459
50.5,4658
50.75,4840
51,5017
51.25,5229
51.5,5434
51.75,5666
52,5861
52.25,6093
52.5,6320
52.75,6580
53,6830
53.25,7050
53.5,7348
53.75,7578
54,7880
54.25,8181
54.5,8451
54.75,8750
55,9030
55.25,9335
55.5,9643
55.75,9971
56,10300
56.25,10622
56.5,10941
56.75,11271
57,11617
57.25,11950
57.5,12300
57.75,12660
58,13008
58.25,13376
58.5,13772
58.75,14190
59,14618
59.25,14981
59.5,15356
59.75,15721
60,16157
60.25,16475
60.5,16896
60.75,17289
61,17703
61.25,18155
61.5,18536
61.75,18890
62,19299
62.25,19720
62.5,20063
62.75,20466
63,20858
63.25,21229
63.5,21608
63.75,21972
64,22331
64.25,22705
64.5,23058
64.75,23404
65,23670
65.25,24050
65.5,24332
65.75,24633
66,24959
66.25,25191
66.5,25443
66.75,25694
67,25914
67.25,26176
67.5,26359
67.75,26612
68,26834
68.25,27077
68.5,27265
68.75,27398
69,27537
69.25,27619
69.5,27708
69.75,27894
70,27951
70.25,27945
70.5,28026
70.75,28026
71,28080
71.25,28084
71.5,28043
71.75,28034
72,27989
72.25,27922
72.5,27838
72.75,27747
73,27684
73.25,27534
73.5,27423
73.75,27279
74,27142
74.25,27024
74.5,26843
74.75,26590
75,26345
75.25,26135
75.5,25933
75.75,25619
76,25275
76.25,25040
76.5,24720
76.75,24497
77,24175
77.25,23939
77.5,23677
77.75,23368
78,23051
78.25,22756
78.5,22464
78.75,22138
79,21760
79.25,21467
79.5,21153
79.75,20825
80,20491
80.25,20210
80.5,19899
80.75,19590
81,19251
81.25,18918
81.5,18604
81.75,18297
82,17970
82.25,17606
82.5,17271
82.75,16963
83,16685
83.25,16372
83.5,16059
83.75,15824
84,15576
84.25,15273
84.5,14971
84.75,14649
85,14345
85.25,14022
85.5,13701
85.75,13396
86,13092
86.25,12808
86.5,12511
86.75,12248
87,12026
87.25,11763
87.5,11524
87.75,11268
88,11020
88.25,10763
88.5,10478
88.75,10220
89,9981
89.25,9724
89.5,9475
89.75,9206
90,8983
90.25,8815
90.5,8587
90.75,8401
91,8195
91.25,7976
91.5,7774
91.75,7565
92,7371
92.25,7154
92.5,6986
92.75,6782
93,6617
93.25,6427
93.5,6246
93.75,6076
94,5940
94.25,5784
94.5,5642
94.75,5493
95,5307
95.25,5129
95.5,4976
95.75,4833
96,4705
96.25,4541
96.5,4435
96.75,4322
97,4212
97.25,4099
97.5,3998
97.75,3892
98,3774
98.25,3646
98.5,3546
98.75,3430
99,3327
99.25,3218
99.5,3140
99.75,3022
100,2923
100.25,2846
100.5,2756
100.75,2680
101,2601
101.25,2555
101.5,2498
101.75,2423
102,2342
102.25,2275
102.5,2208
102.75,2153
103,2099
103.25,2053
103.5,1994
103.75,1933
104,1883
104.25,1837
104.5,1786
104.75,1730
105,1675
105.25,1621
105.5,1576
105.75,1541
106,1499
106.25,1451
106.5,1409
106.75,1374
107,1338
107.25,1289
107.5,1250
107.75,1229
108,1187
108.25,1148
108.5,1119
108.75,1089
109,1061
109.25,1017
109.5,980
109.75,951
110,920
110.25,897
110.5,867
110.75,836
111,819
111.25,791
111.5,760
111.75,728
112,690
112.25,664
112.5,643
112.75,621
113,599
113.25,578
113.5,554
113.75,539
114,516
114.25,515
114.5,497
114.75,479
115,459
115.25,450
115.5,434
115.75,421
116,406
116.25,398
116.5,376
116.75,366
117,352
117.25,344
117.5,330
117.75,322
118,313
118.25,300
118.5,290
118.75,274
119,261
119.25,253
119.5,244
119.75,239
120,234
120.25,226
120.5,219
120.75,216
121,203
121.25,195
121.5,187
121.75,172
122,169
122.25,161
122.5,162
122.75,160
123,153
123.25,145
123.5,139
123.75,134
124,129
124.25,123
124.5,121
124.75,116
125,118
125.25,113
125.5,111
125.75,104
126,103
126.25,97
126.5,92
126.75,89
127,82
127.25,81
127.5,76
127.75,75
128,70
128.25,70
128.5,66
128.75,64
129,65
129.25,61
129.5,58
129.75,59
130,58
130.25,55
130.5,52
130.75,49
131,49
131.25,46
131.5,47
131.75,46
132,46
132.25,43
132.5,43
132.75,41
133,37
133.25,36
133.5,35
133.75,36
134,34
134.25,36
134.5,34
134.75,33
135,33
135.25,31
135.5,33
135.75,32
136,32
136.25,32
136.5,31
136.75,30
137,30
137.25,29
137.5,29
137.75,28
138,25
138.25,25
138.5,24
138.75,22
139,20
139.25,19
139.5,18
139.75,17
140,17
140.25,17
140.5,16
140.75,16
141,16
141.25,14
141.5,13
141.75,12
142,12
142.25,10
142.5,11
142.75,11
143,12
143.25,12
143.5,10
143.75,10
144,10
144.25,8
144.5,8
144.75,6
145,5
145.25,5
145.5,5
145.75,4
146,4
146.25,4
146.5,4
146.75,4
147,4
147.25,4
147.5,4
147.75,4
148,4
148.25,3
148.5,3
148.75,3
149,3
149.25,3
149.5,3
149.75,3
150,3
150.25,3
150.5,2
150.75,2
151,1
151.25,1
151.5,1
151.75,1
152,1
152.25,1
152.5,1
152.75,1
153,1
153.25,1
153.5,0
153.75,0
154,0
154.25,0
154.5,0
154.75,0
155,0
155.25,0
155.5,0
155.75,0
156,1
156.25,1
156.5,1
156.75,1
157,1
157.25,1
157.5,1
157.75,1
158,1
158.25,1
158.5,1
158.75,1
159,1
159.25,1
159.5,2
159.75,2
160,2
160.25,2
160.5,2
160.75,2
161,2
161.25,2
161.5,2
161.75,2
162,2
162.25,2
162.5,2
162.75,2
163,2
163.25,2
163.5,2
163.75,2
164,1
164.25,1
164.5,1
164.75,1
165,1
165.25,1
165.5,1
165.75,1
166,1
166.25,1
166.5,1
166.75,1
167,1
167.25,1
167.5,0
167.75,0
168,0
168.25,0
168.5,0
168.75,0
169,0
169.25,0
169.5,0
169.75,0
170,0
170.25,0
170.5,0
170.75,0
171,0
171.25,0
171.5,0
171.75,0
172,0
172.25,0
172.5,0
172.75,0
173,0
173.25,0
173.5,0
173.75,0
174,0
174.25,0
174.5,0
174.75,0
175,0
175.25,0
175.5,0
175.75,0
176,0
176.25,0
176.5,0
176.75,0
177,0
177.25,0
177.5,0
177.75,0
178,0
178.25,0
178.5,0
178.75,0
179,0
179.25,0
179.5,0
179.75,0
180,0
180.25,0
180.5,0
180.75,0
181,0
181.25,0
181.5,0
181.75,0
182,0
182.25,0
182.5,0
182.75,0
183,0
183.25,0
183.5,0
183.75,0
184,0
184.25,0
184.5,0
184.75,0
185,0
185.25,0
185.5,0
185.75,0
186,0
186.25,0
186.5,0
186.75,0
187,0
187.25,0
187.5,1
187.75,1
188,1
188.25,1
188.5,1
188.75,1
189,1
189.25,1
189.5,1
189.75,1
190,1
190.25,1
190.5,1
190.75,1
191,1
191.25,1
191.5,1
191.75,1
192,1
192.25,1
192.5,1
192.75,1
193,1
193.25,1
193.5,1
193.75,1
194,1
194.25,1
194.5,1
194.75,1
195,1
195.25,1
195.5,0
195.75,0
196,0
196.25,0
196.5,0
196.75,0
197,0
197.25,0
197.5,0
197.75,0
198,0
198.25,0
198.5,0
198.75,0
199,0
199.25,0
199.5,0
199.75,0
200,0
200.25,0
200.5,0
200.75,0
201,0
201.25,0
201.5,0
201.75,0
202,0
202.25,0
202.5,0
202.75,0
203,0
203.25,0
203.5,0
203.75,0
204,0
204.25,0
204.5,0
204.75,0
205,0
205.25,0
205.5,0
205.75,0
206,0
206.25,0
206.5,0
206.75,0
207,0
207.25,0
207.5,0
207.75,0
208,0
208.25,0
208.5,0
208.75,0
209,0
209.25,0
209.5,0
209.75,0
210,0
210.25,0
210.5,0
210.75,0
211,0
211.25,0
211.5,0
211.75,0
212,0
212.25,0
212.5,0
212.75,0
213,0
213.25,0
213.5,0
213.75,0
214,0
214.25,0
214.5,0
214.75,0
215,0
215.25,0
215.5,0
215.75,0
216,0
216.25,0
216.5,0
216.75,0
217,0
217.25,0
217.5,0
217.75,0
218,0
218.25,0
218.5,0
218.75,0
219,0
219.25,0
219.5,0
219.75,0
220,0
220.25,0
220.5,0
220.75,0
221,0
221.25,0
221.5,0
221.75,0
222,0
222.25,0
222.5,0
222.75,0
223,0
223.25,0
223.5,0
223.75,0
224,0
224.25,0
224.5,0
224.75,0
225,0
225.25,0
225.5,0
225.75,0
226,0
226.25,0
226.5,0
226.75,0
227,0
227.25,0
227.5,0
227.75,0
228,0
228.25,0
228.5,0
228.75,0
229,0
229.25,0
229.5,0
229.75,0
230,0
230.25,0
230.5,0
230.75,0
231,0
231.25,0
231.5,0
231.75,0
232,0
232.25,0
232.5,0
232.75,0
233,0
233.25,0
233.5,0
233.75,0
234,0
234.25,0
234.5,0
234.75,0
235,0
235.25,0
235.5,0
235.75,0
236,0
236.25,0
236.5,0
236.75,0
237,0
237.25,0
237.5,0
237.75,0
238,0
238.25,0
238.5,0
238.75,0
239,0
239.25,0
239.5,0
239.75,0
240,0
240.25,0
240.5,0
240.75,0
241,0
241.25,0
241.5,0
241.75,0
242,0
242.25,0
242.5,0
242.75,0
243,0
243.25,0
243.5,0
243.75,0
244,0
244.25,0
244.5,0
244.75,0
245,0
245.25,0
245.5,0
245.75,0
246,0
246.25,0
246.5,0
246.75,0
247,0
247.25,0
247.5,0
247.75,0
248,0
248.25,0
248.5,0
248.75,0
249,0
249.25,0
249.5,0
249.75,0
250,0
250.25,0
250.5,0
250.75,0
251,0
251.25,0
251.5,0
251.75,0
252,0
252.25,0
252.5,0
252.75,0
253,0
253.25,0
253.5,0
253.75,0
254,0
254.25,0
254.5,0
254.75,0
255,0
255.25,0
255.5,0
255.75,0
256,0
256.25,0
256.5,0
256.75,0
257,0
257.25,0
257.5,0
257.75,0
258,0
258.25,0
258.5,0
258.75,0
259,0
259.25,0
259.5,0
259.75,0
260,0
260.25,0
260.5,0
260.75,0
261,0
261.25,0
261.5,0
261.75,0
262,0
262.25,0
262.5,0
262.75,0
263,0
263.25,0
263.5,0
263.75,0
264,0
264.25,0
264.5,0
264.75,0
265,0
265.25,0
265.5,0
265.75,0
266,0
266.25,0
266.5,0
266.75,0
267,0
267.25,0
267.5,0
267.75,0
268,0
268.25,0
268.5,0
268.75,0
269,0
269.25,0
269.5,0
269.75,0
270,0
270.25,0
270.5,0
270.75,0
271,0
271.25,0
271.5,0
271.75,0
272,0
272.25,0
272.5,0
272.75,0
273,0
273.25,0
273.5,0
273.75,0
274,0
274.25,0
274.5,0
274.75,0
275,0
275.25,0
275.5,0
275.75,0
276,0
276.25,0
276.5,0
276.75,0
277,0
277.25,0
277.5,0
277.75,0
278,0
278.25,0
278.5,0
278.75,0
279,0
279.25,0
279.5,0
279.75,0
280,0
280.25,0
280.5,0
280.75,0
281,0
281.25,0
281.5,0
281.75,0
282,0
282.25,0
282.5,0
282.75,0
283,0
283.25,0
283.5,0
283.75,0
284,0
284.25,0
284.5,0
284.75,0
285,0
285.25,0
285.5,0
285.75,0
286,0
286.25,0
286.5,0
286.75,0
287,0
287.25,0
287.5,0
287.75,0
288,0
288.25,0
288.5,0
288.75,0
289,0
289.25,0
289.5,0
289.75,0
290,0
290.25,0
290.5,0
290.75,0
291,0
291.25,0
291.5,0
291.75,0
292,0
292.25,0
292.5,0
292.75,0
293,0
293.25,0
293.5,0
293.75,0
294,0
294.25,0
294.5,0
294.75,0
295,0
295.25,0
295.5,0
295.75,0
296,0
296.25,0
296.5,0
296.75,0
297,0
297.25,0
297.5,0
297.75,0
298,0
298.25,0
298.5,0
298.75,0
299,0
299.25,0
299.5,0
299.75,0
300,0
300.25,0
300.5,0
300.75,0
301,0
301.25,0
301.5,0
301.75,0
302,0
302.25,0
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
305.25,0
305.5,0
305.75,0
306,0
306.25,0
306.5,0
306.75,0
307,0
307.25,0
307.5,0
307.75,0
308,0
308.25,0
308.5,0
308.75,0
309,0
309.25,0
309.5,0
309.75,0
310,0
310.25,0
310.5,0
310.75,0
311,0
311.25,0
311.5,0
311.75,0
312,0
312.25,0
312.5,0
312.75,0
313,0
313.25,0
313.5,0
313.75,0
314,0
314.25,0
314.5,0
314.75,0
315,0
315.25,0
315.5,0
315.75,0
316,0
316.25,0
316.5,0
316.75,0
317,0
317.25,0
317.5,0
317.75,0
318,0
318.25,0
318.5,0
318.75,0
319,0
319.25,0
319.5,0
319.75,0
320,0
320.25,0
320.5,0
320.75,0
321,0
321.25,0
321.5,0
321.75,0
322,0
322.25,0
322.5,0
322.75,0
323,0
323.25,0
323.5,0
323.75,0
324,0
324.25,0
324.5,0
324.75,0
325,0
325.25,0
325.5,0
325.75,0
326,0
326.25,0
326.5,0
326.75,0
327,0
327.25,0
327.5,0
327.75,0
328,0
328.25,0
328.5,0
328.75,0
329,0
329.25,0
329.5,0
329.75,0
330,0
330.25,0
330.5,0
330.75,0
331,0
331.25,0
331.5,0
331.75,0
332,0
332.25,0
332.5,0
332.75,0
333,0
333.25,0
333.5,0
333.75,0
334,0
334.25,0
334.5,0
334.75,0
335,0
335.25,0
335.5,0
335.75,0
336,0
336.25,0
336.5,0
336.75,0
337,0
337.25,0
337.5,0
337.75,0
338,0
338.25,0
338.5,0
338.75,0
339,0
339.25,0
339.5,0
339.75,0
340,0
340.25,0
340.5,0
340.75,0
341,0
341.25,0
341.5,0
341.75,0
342,0
342.25,0
342.5,0
342.75,0
343,0
343.25,0
343.5,0
343.75,0
344,0
344.25,0
344.5,0
344.75,0
345,0
345.25,0
345.5,0
345.75,0
346,0
346.25,0
346.5,0
346.75,0
347,0
347.25,0
347.5,0
347.75,0
348,0
348.25,0
348.5,0
348.75,0
349,0
349.25,0
349.5,0
349.75,0
350,0
350.25,0
350.5,0
350.75,0
351,0
351.25,0
351.5,0
351.75,0
352,0
352.25,0
352.5,0
352.75,0
353,0
353.25,0
353.5,0
353.75,0
354,0
354.25,0
354.5,0
354.75,0
355,0
355.25,0
355.5,0
355.75,0
356,0
356.25,0
356.5,0
356.75,0
357,0
357.25,0
357.5,0
357.75,0
358,0
358.25,0
358.5,0
358.75,0
359,0
359.25,0
359.5,0
359.75,0
360,0
360.25,0
360.5,0
360.75,0
361,0
361.25,0
361.5,0
361.75,0
362,0
362.25,0
362.5,0
362.75,0
363,0
363.25,0
363.5,0
363.75,0
364,0
364.25,0
364.5,0
364.75,0
