Time,num_cumulative_hospitalizations
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,1
1.75,2
2,3
2.25,5
2.5,5
2.75,5
3,6
3.25,8
3.5,9
3.75,10
4,12
4.25,14
4.5,17
4.75,18
5,21
5.25,22
5.5,23
5.75,23
6,24
6.25,27
6.5,30
6.75,30
7,31
7.25,33
7.5,34
7.75,35
8,41
8.25,44
8.5,46
8.75,51
9,55
9.25,57
9.5,61
9.75,62
10,64
10.25,72
10.5,74
10.75,80
11,83
11.25,87
11.5,94
11.75,99
12,103
12.25,105
12.5,109
12.75,113
13,120
13.25,124
13.5,130
13.75,138
14,143
14.25,155
14.5,161
14.75,170
15,177
15.25,183
15.5,198
15.75,210
16,217
16.25,234
16.5,248
16.75,265
17,274
17.25,289
17.5,303
17.75,326
18,346
18.25,360
18.5,377
18.75,398
19,424
19.25,445
19.5,464
19.75,486
20,512
20.25,540
20.5,563
20.75,589
21,621
21.25,662
21.5,695
21.75,737
22,768
22.25,803
22.5,841
22.75,883
23,934
23.25,979
23.5,1029
23.75,1080
24,1119
24.25,1167
24.5,1217
24.75,1286
25,1344
25.25,1407
25.5,1466
25.75,1531
26,1599
26.25,1676
26.5,1761
26.75,1850
27,1933
27.25,2018
27.5,2123
27.75,2222
28,2333
28.25,2418
28.5,2556
28.75,2679
29,2789
29.25,2930
29.5,3067
29.75,3200
30,3341
30.25,3508
30.5,3666
30.75,3827
31,3982
31.25,4169
31.5,4366
31.75,4547
32,4752
32.25,4964
32.5,5176
32.75,5437
33,5691
33.25,5941
33.5,6213
33.75,6510
34,6789
34.25,7095
34.5,7386
34.75,7735
35,8089
35.25,8408
35.5,8797
35.75,9160
36,9575
36.25,9965
36.5,10406
36.75,10802
37,11271
37.25,11759
37.5,12243
37.75,12745
38,13264
38.25,13868
38.5,14471
38.75,15099
39,15766
39.25,16408
39.5,17101
39.75,17780
40,18540
40.25,19318
40.5,20177
40.75,20970
41,21865
41.25,22803
41.5,23744
41.75,24705
42,25674
42.25,26714
42.5,27762
42.75,28879
43,29961
43.25,31172
43.5,32422
43.75,33734
44,34972
44.25,36305
44.5,37695
44.75,39151
45,40638
45.25,42078
45.5,43653
45.75,45240
46,46897
46.25,48660
46.5,50392
46.75,52214
47,54064
47.25,55907
47.5,57798
47.75,59776
48,61909
48.25,63905
48.5,65984
48.75,68161
49,70464
49.25,72709
49.5,75022
49.75,77305
50,79651
50.25,82012
50.5,84519
50.75,87110
51,89699
51.25,92284
51.5,94956
51.75,97663
52,100485
52.25,103154
52.5,105985
52.75,108832
53,111782
53.25,114702
53.5,117622
53.75,120439
54,123478
54.25,126502
54.5,129502
54.75,132592
55,135647
55.25,138735
55.5,141829
55.75,144941
56,148019
56.25,151166
56.5,154334
56.75,157475
57,160514
57.25,163658
57.5,166680
57.75,169829
58,172938
58.25,175953
58.5,179011
58.75,182153
59,185274
59.25,188320
59.5,191383
59.75,194468
60,197438
60.25,200478
60.5,203549
60.75,206498
61,209497
61.25,212489
61.5,215462
61.75,218321
62,221155
62.25,223891
62.5,226632
62.75,229449
63,232283
63.25,234898
63.5,237550
63.75,240258
64,242737
64.25,245283
64.5,247826
64.75,250323
65,252699
65.25,255116
65.5,257455
65.75,259787
66,262039
66.25,264366
66.5,266613
66.75,268695
67,270811
67.25,272974
67.5,274978
67.75,276916
68,278834
68.25,280833
68.5,282759
68.75,284725
69,286601
69.25,288518
69.5,290258
69.75,291983
70,293646
70.25,295357
70.5,297042
70.75,298609
71,300171
71.25,301727
71.5,303193
71.75,304676
72,306113
72.25,307532
72.5,308957
72.75,310302
73,311580
73.25,312852
73.5,314124
73.75,315376
74,316550
74.25,317641
74.5,318834
74.75,319881
75,320959
75.25,322003
75.5,323015
75.75,324088
76,325040
76.25,325988
76.5,326907
76.75,327814
77,328668
77.25,329505
77.5,330348
77.75,331133
78,331903
78.25,332665
78.5,333402
78.75,334152
79,334908
79.25,335605
79.5,336319
79.75,336977
80,337595
80.25,338239
80.5,338802
80.75,339389
81,339938
81.25,340490
81.5,341016
81.75,341486
82,342006
82.25,342501
82.5,342962
82.75,343424
83,343865
83.25,344311
83.5,344728
83.75,345152
84,345581
84.25,345930
84.5,346315
84.75,346666
85,346998
85.25,347328
85.5,347630
85.75,347937
86,348251
86.25,348557
86.5,348876
86.75,349182
87,349440
87.25,349707
87.5,349991
87.75,350254
88,350528
88.25,350739
88.5,350972
88.75,351207
89,351448
89.25,351672
89.5,351866
89.75,352067
90,352270
90.25,352460
90.5,352641
90.75,352801
91,352958
91.25,353125
91.5,353281
91.75,353418
92,353559
92.25,353713
92.5,353850
92.75,353980
93,354105
93.25,354240
93.5,354375
93.75,354489
94,354603
94.25,354720
94.5,354836
94.75,354958
95,355055
95.25,355156
95.5,355260
95.75,355348
96,355453
96.25,355553
96.5,355642
96.75,355731
97,355818
97.25,355900
97.5,355973
97.75,356048
98,356138
98.25,356195
98.5,356262
98.75,356327
99,356392
99.25,356450
99.5,356514
99.75,356570
100,356631
100.25,356680
100.5,356739
100.75,356794
101,356835
101.25,356884
101.5,356927
101.75,356974
102,357012
102.25,357063
102.5,357108
102.75,357158
103,357195
103.25,357228
103.5,357266
103.75,357295
104,357323
104.25,357346
104.5,357381
104.75,357411
105,357434
105.25,357463
105.5,357486
105.75,357524
106,357542
106.25,357570
106.5,357586
106.75,357603
107,357626
107.25,357652
107.5,357667
107.75,357686
108,357704
108.25,357727
108.5,357746
108.75,357764
109,357775
109.25,357796
109.5,357817
109.75,357832
110,357838
110.25,357855
110.5,357869
110.75,357882
111,357897
111.25,357913
111.5,357928
111.75,357934
112,357945
112.25,357954
112.5,357970
112.75,357983
113,357993
113.25,357999
113.5,358009
113.75,358020
114,358026
114.25,358038
114.5,358047
114.75,358055
115,358065
115.25,358076
115.5,358083
115.75,358089
116,358094
116.25,358100
116.5,358104
116.75,358109
117,358114
117.25,358121
117.5,358127
117.75,358131
118,358135
118.25,358136
118.5,358140
118.75,358144
119,358146
119.25,358148
119.5,358150
119.75,358154
120,358156
120.25,358160
120.5,358164
120.75,358168
121,358170
121.25,358176
121.5,358180
121.75,358185
122,358189
122.25,358191
122.5,358193
122.75,358196
123,358200
123.25,358202
123.5,358204
123.75,358207
124,358208
124.25,358209
124.5,358211
124.75,358211
125,358214
125.25,358216
125.5,358220
125.75,358222
126,358224
126.25,358227
126.5,358227
126.75,358228
127,358228
127.25,358230
127.5,358232
127.75,358234
128,358234
128.25,358237
128.5,358239
128.75,358241
129,358245
129.25,358247
129.5,358248
129.75,358251
130,358252
130.25,358252
130.5,358252
130.75,358253
131,358253
131.25,358253
131.5,358254
131.75,358255
132,358256
132.25,358257
132.5,358257
132.75,358257
133,358257
133.25,358259
133.5,358260
133.75,358260
134,358260
134.25,358261
134.5,358263
134.75,358263
135,358265
135.25,358265
135.5,358265
135.75,358266
136,358267
136.25,358268
136.5,358269
136.75,358269
137,358269
137.25,358269
137.5,358269
137.75,358270
138,358270
138.25,358271
138.5,358271
138.75,358272
139,358272
139.25,358273
139.5,358273
139.75,358273
140,358273
140.25,358273
140.5,358273
140.75,358273
141,358274
141.25,358274
141.5,358275
141.75,358275
142,358275
142.25,358275
142.5,358275
142.75,358276
143,358276
143.25,358276
143.5,358276
143.75,358276
144,358276
144.25,358276
144.5,358276
144.75,358276
145,358276
145.25,358276
145.5,358276
145.75,358276
146,358276
146.25,358276
146.5,358276
146.75,358276
147,358276
147.25,358276
147.5,358276
147.75,358277
148,358278
148.25,358278
148.5,358278
148.75,358278
149,358278
149.25,358278
149.5,358278
149.75,358278
150,358278
150.25,358278
150.5,358278
150.75,358278
151,358278
151.25,358278
151.5,358279
151.75,358279
152,358279
152.25,358279
152.5,358279
152.75,358279
153,358279
153.25,358279
153.5,358279
153.75,358279
154,358279
154.25,358279
154.5,358279
154.75,358279
155,358279
155.25,358279
155.5,358279
155.75,358279
156,358279
156.25,358279
156.5,358279
156.75,358279
157,358280
157.25,358280
157.5,358280
157.75,358280
158,358280
158.25,358280
158.5,358280
158.75,358280
159,358280
159.25,358280
159.5,358280
159.75,358280
160,358280
160.25,358280
160.5,358280
160.75,358280
161,358280
161.25,358280
161.5,358280
161.75,358280
162,358280
162.25,358281
162.5,358281
162.75,358281
163,358281
163.25,358281
163.5,358281
163.75,358281
164,358281
164.25,358281
164.5,358281
164.75,358281
165,358281
165.25,358281
165.5,358281
165.75,358281
166,358281
166.25,358281
166.5,358281
166.75,358281
167,358281
167.25,358281
167.5,358281
167.75,358281
168,358281
168.25,358281
168.5,358281
168.75,358281
169,358281
169.25,358281
169.5,358281
169.75,358281
170,358281
170.25,358281
170.5,358281
170.75,358281
171,358281
171.25,358281
171.5,358281
171.75,358281
172,358281
172.25,358281
172.5,358281
172.75,358281
173,358281
173.25,358281
173.5,358281
173.75,358281
174,358281
174.25,358281
174.5,358281
174.75,358281
175,358281
175.25,358281
175.5,358281
175.75,358281
176,358281
176.25,358281
176.5,358281
176.75,358281
177,358281
177.25,358281
177.5,358281
177.75,358281
178,358281
178.25,358281
178.5,358282
178.75,358282
179,358282
179.25,358282
179.5,358283
179.75,358283
180,358283
180.25,358283
180.5,358283
180.75,358283
181,358283
181.25,358283
181.5,358283
181.75,358283
182,358283
182.25,358283
182.5,358283
182.75,358283
183,358283
183.25,358283
183.5,358283
183.75,358283
184,358283
184.25,358283
184.5,358283
184.75,358283
185,358283
185.25,358283
185.5,358283
185.75,358283
186,358283
186.25,358283
186.5,358283
186.75,358283
187,358283
187.25,358283
187.5,358283
187.75,358283
188,358283
188.25,358283
188.5,358283
188.75,358283
189,358283
189.25,358283
189.5,358283
189.75,358283
190,358283
190.25,358283
190.5,358283
190.75,358283
191,358283
191.25,358283
191.5,358283
191.75,358283
192,358283
192.25,358283
192.5,358283
192.75,358283
193,358283
193.25,358283
193.5,358283
193.75,358283
194,358283
194.25,358283
194.5,358283
194.75,358283
195,358283
195.25,358283
195.5,358283
195.75,358283
196,358283
196.25,358283
196.5,358283
196.75,358283
197,358283
197.25,358283
197.5,358283
197.75,358283
198,358283
198.25,358283
198.5,358283
198.75,358283
199,358283
199.25,358283
199.5,358283
199.75,358283
200,358283
200.25,358283
200.5,358283
200.75,358283
201,358283
201.25,358283
201.5,358283
201.75,358283
202,358283
202.25,358283
202.5,358283
202.75,358283
203,358283
203.25,358283
203.5,358283
203.75,358283
204,358283
204.25,358283
204.5,358283
204.75,358283
205,358283
205.25,358283
205.5,358283
205.75,358283
206,358283
206.25,358283
206.5,358283
206.75,358283
207,358283
207.25,358283
207.5,358283
207.75,358283
208,358283
208.25,358283
208.5,358283
208.75,358283
209,358283
209.25,358283
209.5,358283
209.75,358283
210,358283
210.25,358283
210.5,358283
210.75,358283
211,358283
211.25,358283
211.5,358283
211.75,358283
212,358283
212.25,358283
212.5,358283
212.75,358283
213,358283
213.25,358283
213.5,358283
213.75,358283
214,358283
214.25,358283
214.5,358283
214.75,358283
215,358283
215.25,358283
215.5,358283
215.75,358283
216,358283
216.25,358283
216.5,358283
216.75,358283
217,358283
217.25,358283
217.5,358283
217.75,358283
218,358283
218.25,358283
218.5,358283
218.75,358283
219,358283
219.25,358283
219.5,358283
219.75,358283
220,358283
220.25,358283
220.5,358283
220.75,358283
221,358283
221.25,358283
221.5,358283
221.75,358283
222,358283
222.25,358283
222.5,358283
222.75,358283
223,358283
223.25,358283
223.5,358283
223.75,358283
224,358283
224.25,358283
224.5,358283
224.75,358283
225,358283
225.25,358283
225.5,358283
225.75,358283
226,358283
226.25,358283
226.5,358283
226.75,358283
227,358283
227.25,358283
227.5,358283
227.75,358283
228,358283
228.25,358283
228.5,358283
228.75,358283
229,358283
229.25,358283
229.5,358283
229.75,358283
230,358283
230.25,358283
230.5,358283
230.75,358283
231,358283
231.25,358283
231.5,358283
231.75,358283
232,358283
232.25,358283
232.5,358283
232.75,358283
233,358283
233.25,358283
233.5,358283
233.75,358283
234,358283
234.25,358283
234.5,358283
234.75,358283
235,358283
235.25,358283
235.5,358283
235.75,358283
236,358283
236.25,358283
236.5,358283
236.75,358283
237,358283
237.25,358283
237.5,358283
237.75,358283
238,358283
238.25,358283
238.5,358283
238.75,358283
239,358283
239.25,358283
239.5,358283
239.75,358283
240,358283
240.25,358283
240.5,358283
240.75,358283
241,358283
241.25,358283
241.5,358283
241.75,358283
242,358283
242.25,358283
242.5,358283
242.75,358283
243,358283
243.25,358283
243.5,358283
243.75,358283
244,358283
244.25,358283
244.5,358283
244.75,358283
245,358283
245.25,358283
245.5,358283
245.75,358283
246,358283
246.25,358283
246.5,358283
246.75,358283
247,358283
247.25,358283
247.5,358283
247.75,358283
248,358283
248.25,358283
248.5,358283
248.75,358283
249,358283
249.25,358283
249.5,358283
249.75,358283
250,358283
250.25,358283
250.5,358283
250.75,358283
251,358283
251.25,358283
251.5,358283
251.75,358283
252,358283
252.25,358283
252.5,358283
252.75,358283
253,358283
253.25,358283
253.5,358283
253.75,358283
254,358283
254.25,358283
254.5,358283
254.75,358283
255,358283
255.25,358283
255.5,358283
255.75,358283
256,358283
256.25,358283
256.5,358283
256.75,358283
257,358283
257.25,358283
257.5,358283
257.75,358283
258,358283
258.25,358283
258.5,358283
258.75,358283
259,358283
259.25,358283
259.5,358283
259.75,358283
260,358283
260.25,358283
260.5,358283
260.75,358283
261,358283
261.25,358283
261.5,358283
261.75,358283
262,358283
262.25,358283
262.5,358283
262.75,358283
263,358283
263.25,358283
263.5,358283
263.75,358283
264,358283
264.25,358283
264.5,358283
264.75,358283
265,358283
265.25,358283
265.5,358283
265.75,358283
266,358283
266.25,358283
266.5,358283
266.75,358283
267,358283
267.25,358283
267.5,358283
267.75,358283
268,358283
268.25,358283
268.5,358283
268.75,358283
269,358283
269.25,358283
269.5,358283
269.75,358283
270,358283
270.25,358283
270.5,358283
270.75,358283
271,358283
271.25,358283
271.5,358283
271.75,358283
272,358283
272.25,358283
272.5,358283
272.75,358283
273,358283
273.25,358283
273.5,358283
273.75,358283
274,358283
274.25,358283
274.5,358283
274.75,358283
275,358283
275.25,358283
275.5,358283
275.75,358283
276,358283
276.25,358283
276.5,358283
276.75,358283
277,358283
277.25,358283
277.5,358283
277.75,358283
278,358283
278.25,358283
278.5,358283
278.75,358283
279,358283
279.25,358283
279.5,358283
279.75,358283
280,358283
280.25,358283
280.5,358283
280.75,358283
281,358283
281.25,358283
281.5,358283
281.75,358283
282,358283
282.25,358283
282.5,358283
282.75,358283
283,358283
283.25,358283
283.5,358283
283.75,358283
284,358283
284.25,358283
284.5,358283
284.75,358283
285,358283
285.25,358283
285.5,358283
285.75,358283
286,358283
286.25,358283
286.5,358283
286.75,358283
287,358283
287.25,358283
287.5,358283
287.75,358283
288,358283
288.25,358283
288.5,358283
288.75,358283
289,358283
289.25,358283
289.5,358283
289.75,358283
290,358283
290.25,358283
290.5,358283
290.75,358283
291,358283
291.25,358283
291.5,358283
291.75,358283
292,358283
292.25,358283
292.5,358283
292.75,358283
293,358283
293.25,358283
293.5,358283
293.75,358283
294,358283
294.25,358283
294.5,358283
294.75,358283
295,358283
295.25,358283
295.5,358283
295.75,358283
296,358283
296.25,358283
296.5,358283
296.75,358283
297,358283
297.25,358283
297.5,358283
297.75,358283
298,358283
298.25,358283
298.5,358283
298.75,358283
299,358283
299.25,358283
299.5,358283
299.75,358283
300,358283
300.25,358283
300.5,358283
300.75,358283
301,358283
301.25,358283
301.5,358283
301.75,358283
302,358283
302.25,358283
302.5,358283
302.75,358283
303,358283
303.25,358283
303.5,358283
303.75,358283
304,358283
304.25,358283
304.5,358283
304.75,358283
305,358283
305.25,358283
305.5,358283
305.75,358283
306,358283
306.25,358283
306.5,358283
306.75,358283
307,358283
307.25,358283
307.5,358283
307.75,358283
308,358283
308.25,358283
308.5,358283
308.75,358283
309,358283
309.25,358283
309.5,358283
309.75,358283
310,358283
310.25,358283
310.5,358283
310.75,358283
311,358283
311.25,358283
311.5,358283
311.75,358283
312,358283
312.25,358283
312.5,358283
312.75,358283
313,358283
313.25,358283
313.5,358283
313.75,358283
314,358283
314.25,358283
314.5,358283
314.75,358283
315,358283
315.25,358283
315.5,358283
315.75,358283
316,358283
316.25,358283
316.5,358283
316.75,358283
317,358283
317.25,358283
317.5,358283
317.75,358283
318,358283
318.25,358283
318.5,358283
318.75,358283
319,358283
319.25,358283
319.5,358283
319.75,358283
320,358283
320.25,358283
320.5,358283
320.75,358283
321,358283
321.25,358283
321.5,358283
321.75,358283
322,358283
322.25,358283
322.5,358283
322.75,358283
323,358283
323.25,358283
323.5,358283
323.75,358283
324,358283
324.25,358283
324.5,358283
324.75,358283
325,358283
325.25,358283
325.5,358283
325.75,358283
326,358283
326.25,358283
326.5,358283
326.75,358283
327,358283
327.25,358283
327.5,358283
327.75,358283
328,358283
328.25,358283
328.5,358283
328.75,358283
329,358283
329.25,358283
329.5,358283
329.75,358283
330,358283
330.25,358283
330.5,358283
330.75,358283
331,358283
331.25,358283
331.5,358283
331.75,358283
332,358283
332.25,358283
332.5,358283
332.75,358283
333,358283
333.25,358283
333.5,358283
333.75,358283
334,358283
334.25,358283
334.5,358283
334.75,358283
335,358283
335.25,358283
335.5,358283
335.75,358283
336,358283
336.25,358283
336.5,358283
336.75,358283
337,358283
337.25,358283
337.5,358283
337.75,358283
338,358283
338.25,358283
338.5,358283
338.75,358283
339,358283
339.25,358283
339.5,358283
339.75,358283
340,358283
340.25,358283
340.5,358283
340.75,358283
341,358283
341.25,358283
341.5,358283
341.75,358283
342,358283
342.25,358283
342.5,358283
342.75,358283
343,358283
343.25,358283
343.5,358283
343.75,358283
344,358283
344.25,358283
344.5,358283
344.75,358283
345,358283
345.25,358283
345.5,358283
345.75,358283
346,358283
346.25,358283
346.5,358283
346.75,358283
347,358283
347.25,358283
347.5,358283
347.75,358283
348,358283
348.25,358283
348.5,358283
348.75,358283
349,358283
349.25,358283
349.5,358283
349.75,358283
350,358283
350.25,358283
350.5,358283
350.75,358283
351,358283
351.25,358283
351.5,358283
351.75,358283
352,358283
352.25,358283
352.5,358283
352.75,358283
353,358283
353.25,358283
353.5,358283
353.75,358283
354,358283
354.25,358283
354.5,358283
354.75,358283
355,358283
355.25,358283
355.5,358283
355.75,358283
356,358283
356.25,358283
356.5,358283
356.75,358283
357,358283
357.25,358283
357.5,358283
357.75,358283
358,358283
358.25,358283
358.5,358283
358.75,358283
359,358283
359.25,358283
359.5,358283
359.75,358283
360,358283
360.25,358283
360.5,358283
360.75,358283
361,358283
361.25,358283
361.5,358283
361.75,358283
362,358283
362.25,358283
362.5,358283
362.75,358283
363,358283
363.25,358283
363.5,358283
363.75,358283
364,358283
364.25,358283
364.5,358283
364.75,358283
