Time,num_hospitalised
0,0
0.25,0
0.5,0
0.75,0
1,0
1.25,0
1.5,1
1.75,2
2,3
2.25,5
2.5,5
2.75,5
3,6
3.25,8
3.5,9
3.75,10
4,12
4.25,14
4.5,17
4.75,18
5,21
5.25,22
5.5,23
5.75,23
6,24
6.25,27
6.5,30
6.75,30
7,31
7.25,33
7.5,34
7.75,35
8,41
8.25,44
8.5,46
8.75,51
9,55
9.25,57
9.5,60
9.75,60
10,61
10.25,67
10.5,69
10.75,75
11,77
11.25,79
11.5,85
11.75,89
12,90
12.25,89
12.5,92
12.75,95
13,99
13.25,102
13.5,107
13.75,115
14,119
14.25,127
14.5,131
14.75,140
15,146
15.25,150
15.5,164
15.75,175
16,176
16.25,190
16.5,201
16.75,214
17,219
17.25,232
17.5,242
17.75,264
18,282
18.25,288
18.5,303
18.75,318
19,340
19.25,358
19.5,370
19.75,387
20,409
20.25,435
20.5,454
20.75,474
21,500
21.25,538
21.5,565
21.75,598
22,623
22.25,648
22.5,680
22.75,713
23,757
23.25,796
23.5,830
23.75,870
24,901
24.25,932
24.5,967
24.75,1020
25,1070
25.25,1116
25.5,1158
25.75,1203
26,1253
26.25,1315
26.5,1381
26.75,1450
27,1507
27.25,1572
27.5,1657
27.75,1736
28,1819
28.25,1874
28.5,1991
28.75,2089
29,2166
29.25,2267
29.5,2371
29.75,2462
30,2571
30.25,2704
30.5,2821
30.75,2939
31,3047
31.25,3185
31.5,3334
31.75,3465
32,3627
32.25,3795
32.5,3954
32.75,4146
33,4341
33.25,4531
33.5,4747
33.75,4976
34,5186
34.25,5417
34.5,5623
34.75,5883
35,6151
35.25,6385
35.5,6667
35.75,6930
36,7235
36.25,7533
36.5,7841
36.75,8114
37,8466
37.25,8817
37.5,9169
37.75,9536
38,9909
38.25,10350
38.5,10795
38.75,11261
39,11772
39.25,12233
39.5,12726
39.75,13212
40,13778
40.25,14333
40.5,14981
40.75,15516
41,16155
41.25,16836
41.5,17510
41.75,18177
42,18858
42.25,19598
42.5,20346
42.75,21128
43,21852
43.25,22736
43.5,23603
43.75,24539
44,25371
44.25,26307
44.5,27262
44.75,28318
45,29335
45.25,30278
45.5,31370
45.75,32458
46,33595
46.25,34753
46.5,35880
46.75,37073
47,38246
47.25,39448
47.5,40659
47.75,41958
48,43318
48.25,44535
48.5,45765
48.75,47140
49,48531
49.25,49836
49.5,51205
49.75,52538
50,53902
50.25,55221
50.5,56684
50.75,58151
51,59666
51.25,61034
51.5,62468
51.75,63847
52,65429
52.25,66756
52.5,68197
52.75,69588
53,71048
53.25,72532
53.5,73868
53.75,75114
54,76476
54.25,77745
54.5,79009
54.75,80270
55,81488
55.25,82706
55.5,83904
55.75,85050
56,85986
56.25,87160
56.5,88255
56.75,89205
57,89916
57.25,90822
57.5,91524
57.75,92389
58,93165
58.25,93812
58.5,94332
58.75,94914
59,95435
59.25,95900
59.5,96273
59.75,96667
60,96817
60.25,97189
60.5,97438
60.75,97534
61,97569
61.25,97646
61.5,97720
61.75,97737
62,97537
62.25,97252
62.5,97023
62.75,96732
63,96520
63.25,96030
63.5,95598
63.75,95192
64,94592
64.25,93993
64.5,93382
64.75,92729
65,92076
65.25,91357
65.5,90667
65.75,89833
66,88990
66.25,88307
66.5,87499
66.75,86433
67,85416
67.25,84525
67.5,83493
67.75,82347
68,81299
68.25,80255
68.5,79107
68.75,78121
69,76998
69.25,75945
69.5,74716
69.75,73576
70,72408
70.25,71375
70.5,70323
70.75,69072
71,67795
71.25,66748
71.5,65551
71.75,64351
72,63313
72.25,62170
72.5,61063
72.75,59915
73,58812
73.25,57666
73.5,56615
73.75,55539
74,54458
74.25,53216
74.5,52172
74.75,51136
75,50093
75.25,48993
75.5,47987
75.75,47129
76,46166
76.25,45102
76.5,44109
76.75,43045
77,42024
77.25,40951
77.5,40058
77.75,39117
78,38215
78.25,37265
78.5,36329
78.75,35503
79,34713
79.25,33852
79.5,33093
79.75,32265
80,31459
80.25,30685
80.5,29813
80.75,29062
81,28327
81.25,27608
81.5,26873
81.75,26091
82,25435
82.25,24835
82.5,24112
82.75,23523
83,22894
83.25,22295
83.5,21694
83.75,21049
84,20521
84.25,19933
84.5,19397
84.75,18833
85,18315
85.25,17808
85.5,17267
85.75,16788
86,16327
86.25,15887
86.5,15459
86.75,15019
87,14523
87.25,14094
87.5,13660
87.75,13255
88,12918
88.25,12493
88.5,12157
88.75,11816
89,11500
89.25,11173
89.5,10843
89.75,10573
90,10259
90.25,9951
90.5,9675
90.75,9369
91,9087
91.25,8805
91.5,8546
91.75,8261
92,7972
92.25,7780
92.5,7525
92.75,7311
93,7105
93.25,6909
93.5,6741
93.75,6546
94,6344
94.25,6159
94.5,5955
94.75,5773
95,5607
95.25,5447
95.5,5265
95.75,5093
96,4923
96.25,4810
96.5,4668
96.75,4523
97,4369
97.25,4225
97.5,4103
97.75,3976
98,3866
98.25,3733
98.5,3616
98.75,3525
99,3432
99.25,3322
99.5,3232
99.75,3151
100,3071
100.25,2966
100.5,2889
100.75,2810
101,2728
101.25,2644
101.5,2552
101.75,2484
102,2405
102.25,2342
102.5,2271
102.75,2200
103,2140
103.25,2070
103.5,2005
103.75,1947
104,1869
104.25,1793
104.5,1739
104.75,1679
105,1614
105.25,1563
105.5,1512
105.75,1474
106,1404
106.25,1375
106.5,1323
106.75,1276
107,1234
107.25,1202
107.5,1152
107.75,1115
108,1073
108.25,1046
108.5,1005
108.75,968
109,938
109.25,912
109.5,888
109.75,857
110,825
110.25,791
110.5,760
110.75,724
111,702
111.25,685
111.5,662
111.75,638
112,620
112.25,608
112.5,589
112.75,571
113,559
113.25,536
113.5,522
113.75,495
114,484
114.25,468
114.5,461
114.75,452
115,438
115.25,424
115.5,415
115.75,403
116,390
116.25,373
116.5,358
116.75,345
117,339
117.25,324
117.5,310
117.75,299
118,297
118.25,281
118.5,270
118.75,261
119,249
119.25,235
119.5,222
119.75,220
120,211
120.25,206
120.5,194
120.75,185
121,177
121.25,177
121.5,171
121.75,165
122,163
122.25,152
122.5,146
122.75,141
123,135
123.25,126
123.5,121
123.75,117
124,114
124.25,109
124.5,107
124.75,102
125,98
125.25,94
125.5,93
125.75,91
126,89
126.25,91
126.5,87
126.75,84
127,82
127.25,82
127.5,82
127.75,80
128,78
128.25,77
128.5,75
128.75,73
129,75
129.25,70
129.5,68
129.75,66
130,63
130.25,61
130.5,59
130.75,57
131,53
131.25,51
131.5,50
131.75,48
132,48
132.25,48
132.5,46
132.75,46
133,43
133.25,43
133.5,40
133.75,38
134,36
134.25,34
134.5,36
134.75,35
135,37
135.25,35
135.5,33
135.75,32
136,33
136.25,31
136.5,30
136.75,27
137,23
137.25,22
137.5,21
137.75,19
138,18
138.25,19
138.5,19
138.75,19
139,19
139.25,20
139.5,19
139.75,18
140,17
140.25,16
140.5,16
140.75,16
141,17
141.25,15
141.5,15
141.75,15
142,15
142.25,14
142.5,12
142.75,13
143,11
143.25,11
143.5,11
143.75,10
144,9
144.25,8
144.5,7
144.75,7
145,7
145.25,7
145.5,6
145.75,6
146,6
146.25,5
146.5,5
146.75,4
147,4
147.25,3
147.5,3
147.75,4
148,5
148.25,5
148.5,5
148.75,5
149,4
149.25,4
149.5,3
149.75,3
150,3
150.25,3
150.5,3
150.75,2
151,2
151.25,2
151.5,3
151.75,3
152,3
152.25,3
152.5,3
152.75,3
153,3
153.25,3
153.5,3
153.75,3
154,3
154.25,3
154.5,3
154.75,3
155,3
155.25,3
155.5,3
155.75,2
156,1
156.25,1
156.5,1
156.75,1
157,2
157.25,2
157.5,2
157.75,2
158,2
158.25,2
158.5,2
158.75,2
159,2
159.25,2
159.5,1
159.75,1
160,1
160.25,1
160.5,1
160.75,1
161,1
161.25,1
161.5,1
161.75,1
162,1
162.25,2
162.5,2
162.75,2
163,2
163.25,2
163.5,2
163.75,2
164,2
164.25,2
164.5,2
164.75,2
165,1
165.25,1
165.5,1
165.75,1
166,1
166.25,1
166.5,1
166.75,1
167,1
167.25,1
167.5,1
167.75,1
168,1
168.25,1
168.5,1
168.75,1
169,1
169.25,1
169.5,1
169.75,1
170,1
170.25,0
170.5,0
170.75,0
171,0
171.25,0
171.5,0
171.75,0
172,0
172.25,0
172.5,0
172.75,0
173,0
173.25,0
173.5,0
173.75,0
174,0
174.25,0
174.5,0
174.75,0
175,0
175.25,0
175.5,0
175.75,0
176,0
176.25,0
176.5,0
176.75,0
177,0
177.25,0
177.5,0
177.75,0
178,0
178.25,0
178.5,1
178.75,1
179,1
179.25,1
179.5,2
179.75,2
180,2
180.25,2
180.5,2
180.75,2
181,2
181.25,2
181.5,2
181.75,2
182,2
182.25,2
182.5,2
182.75,2
183,2
183.25,2
183.5,2
183.75,2
184,2
184.25,2
184.5,2
184.75,2
185,2
185.25,2
185.5,2
185.75,2
186,2
186.25,2
186.5,1
186.75,1
187,1
187.25,1
187.5,0
187.75,0
188,0
188.25,0
188.5,0
188.75,0
189,0
189.25,0
189.5,0
189.75,0
190,0
190.25,0
190.5,0
190.75,0
191,0
191.25,0
191.5,0
191.75,0
192,0
192.25,0
192.5,0
192.75,0
193,0
193.25,0
193.5,0
193.75,0
194,0
194.25,0
194.5,0
194.75,0
195,0
195.25,0
195.5,0
195.75,0
196,0
196.25,0
196.5,0
196.75,0
197,0
197.25,0
197.5,0
197.75,0
198,0
198.25,0
198.5,0
198.75,0
199,0
199.25,0
199.5,0
199.75,0
200,0
200.25,0
200.5,0
200.75,0
201,0
201.25,0
201.5,0
201.75,0
202,0
202.25,0
202.5,0
202.75,0
203,0
203.25,0
203.5,0
203.75,0
204,0
204.25,0
204.5,0
204.75,0
205,0
205.25,0
205.5,0
205.75,0
206,0
206.25,0
206.5,0
206.75,0
207,0
207.25,0
207.5,0
207.75,0
208,0
208.25,0
208.5,0
208.75,0
209,0
209.25,0
209.5,0
209.75,0
210,0
210.25,0
210.5,0
210.75,0
211,0
211.25,0
211.5,0
211.75,0
212,0
212.25,0
212.5,0
212.75,0
213,0
213.25,0
213.5,0
213.75,0
214,0
214.25,0
214.5,0
214.75,0
215,0
215.25,0
215.5,0
215.75,0
216,0
216.25,0
216.5,0
216.75,0
217,0
217.25,0
217.5,0
217.75,0
218,0
218.25,0
218.5,0
218.75,0
219,0
219.25,0
219.5,0
219.75,0
220,0
220.25,0
220.5,0
220.75,0
221,0
221.25,0
221.5,0
221.75,0
222,0
222.25,0
222.5,0
222.75,0
223,0
223.25,0
223.5,0
223.75,0
224,0
224.25,0
224.5,0
224.75,0
225,0
225.25,0
225.5,0
225.75,0
226,0
226.25,0
226.5,0
226.75,0
227,0
227.25,0
227.5,0
227.75,0
228,0
228.25,0
228.5,0
228.75,0
229,0
229.25,0
229.5,0
229.75,0
230,0
230.25,0
230.5,0
230.75,0
231,0
231.25,0
231.5,0
231.75,0
232,0
232.25,0
232.5,0
232.75,0
233,0
233.25,0
233.5,0
233.75,0
234,0
234.25,0
234.5,0
234.75,0
235,0
235.25,0
235.5,0
235.75,0
236,0
236.25,0
236.5,0
236.75,0
237,0
237.25,0
237.5,0
237.75,0
238,0
238.25,0
238.5,0
238.75,0
239,0
239.25,0
239.5,0
239.75,0
240,0
240.25,0
240.5,0
240.75,0
241,0
241.25,0
241.5,0
241.75,0
242,0
242.25,0
242.5,0
242.75,0
243,0
243.25,0
243.5,0
243.75,0
244,0
244.25,0
244.5,0
244.75,0
245,0
245.25,0
245.5,0
245.75,0
246,0
246.25,0
246.5,0
246.75,0
247,0
247.25,0
247.5,0
247.75,0
248,0
248.25,0
248.5,0
248.75,0
249,0
249.25,0
249.5,0
249.75,0
250,0
250.25,0
250.5,0
250.75,0
251,0
251.25,0
251.5,0
251.75,0
252,0
252.25,0
252.5,0
252.75,0
253,0
253.25,0
253.5,0
253.75,0
254,0
254.25,0
254.5,0
254.75,0
255,0
255.25,0
255.5,0
255.75,0
256,0
256.25,0
256.5,0
256.75,0
257,0
257.25,0
257.5,0
257.75,0
258,0
258.25,0
258.5,0
258.75,0
259,0
259.25,0
259.5,0
259.75,0
260,0
260.25,0
260.5,0
260.75,0
261,0
261.25,0
261.5,0
261.75,0
262,0
262.25,0
262.5,0
262.75,0
263,0
263.25,0
263.5,0
263.75,0
264,0
264.25,0
264.5,0
264.75,0
265,0
265.25,0
265.5,0
265.75,0
266,0
266.25,0
266.5,0
266.75,0
267,0
267.25,0
267.5,0
267.75,0
268,0
268.25,0
268.5,0
268.75,0
269,0
269.25,0
269.5,0
269.75,0
270,0
270.25,0
270.5,0
270.75,0
271,0
271.25,0
271.5,0
271.75,0
272,0
272.25,0
272.5,0
272.75,0
273,0
273.25,0
273.5,0
273.75,0
274,0
274.25,0
274.5,0
274.75,0
275,0
275.25,0
275.5,0
275.75,0
276,0
276.25,0
276.5,0
276.75,0
277,0
277.25,0
277.5,0
277.75,0
278,0
278.25,0
278.5,0
278.75,0
279,0
279.25,0
279.5,0
279.75,0
280,0
280.25,0
280.5,0
280.75,0
281,0
281.25,0
281.5,0
281.75,0
282,0
282.25,0
282.5,0
282.75,0
283,0
283.25,0
283.5,0
283.75,0
284,0
284.25,0
284.5,0
284.75,0
285,0
285.25,0
285.5,0
285.75,0
286,0
286.25,0
286.5,0
286.75,0
287,0
287.25,0
287.5,0
287.75,0
288,0
288.25,0
288.5,0
288.75,0
289,0
289.25,0
289.5,0
289.75,0
290,0
290.25,0
290.5,0
290.75,0
291,0
291.25,0
291.5,0
291.75,0
292,0
292.25,0
292.5,0
292.75,0
293,0
293.25,0
293.5,0
293.75,0
294,0
294.25,0
294.5,0
294.75,0
295,0
295.25,0
295.5,0
295.75,0
296,0
296.25,0
296.5,0
296.75,0
297,0
297.25,0
297.5,0
297.75,0
298,0
298.25,0
298.5,0
298.75,0
299,0
299.25,0
299.5,0
299.75,0
300,0
300.25,0
300.5,0
300.75,0
301,0
301.25,0
301.5,0
301.75,0
302,0
302.25,0
302.5,0
302.75,0
303,0
303.25,0
303.5,0
303.75,0
304,0
304.25,0
304.5,0
304.75,0
305,0
305.25,0
305.5,0
305.75,0
306,0
306.25,0
306.5,0
306.75,0
307,0
307.25,0
307.5,0
307.75,0
308,0
308.25,0
308.5,0
308.75,0
309,0
309.25,0
309.5,0
309.75,0
310,0
310.25,0
310.5,0
310.75,0
311,0
311.25,0
311.5,0
311.75,0
312,0
312.25,0
312.5,0
312.75,0
313,0
313.25,0
313.5,0
313.75,0
314,0
314.25,0
314.5,0
314.75,0
315,0
315.25,0
315.5,0
315.75,0
316,0
316.25,0
316.5,0
316.75,0
317,0
317.25,0
317.5,0
317.75,0
318,0
318.25,0
318.5,0
318.75,0
319,0
319.25,0
319.5,0
319.75,0
320,0
320.25,0
320.5,0
320.75,0
321,0
321.25,0
321.5,0
321.75,0
322,0
322.25,0
322.5,0
322.75,0
323,0
323.25,0
323.5,0
323.75,0
324,0
324.25,0
324.5,0
324.75,0
325,0
325.25,0
325.5,0
325.75,0
326,0
326.25,0
326.5,0
326.75,0
327,0
327.25,0
327.5,0
327.75,0
328,0
328.25,0
328.5,0
328.75,0
329,0
329.25,0
329.5,0
329.75,0
330,0
330.25,0
330.5,0
330.75,0
331,0
331.25,0
331.5,0
331.75,0
332,0
332.25,0
332.5,0
332.75,0
333,0
333.25,0
333.5,0
333.75,0
334,0
334.25,0
334.5,0
334.75,0
335,0
335.25,0
335.5,0
335.75,0
336,0
336.25,0
336.5,0
336.75,0
337,0
337.25,0
337.5,0
337.75,0
338,0
338.25,0
338.5,0
338.75,0
339,0
339.25,0
339.5,0
339.75,0
340,0
340.25,0
340.5,0
340.75,0
341,0
341.25,0
341.5,0
341.75,0
342,0
342.25,0
342.5,0
342.75,0
343,0
343.25,0
343.5,0
343.75,0
344,0
344.25,0
344.5,0
344.75,0
345,0
345.25,0
345.5,0
345.75,0
346,0
346.25,0
346.5,0
346.75,0
347,0
347.25,0
347.5,0
347.75,0
348,0
348.25,0
348.5,0
348.75,0
349,0
349.25,0
349.5,0
349.75,0
350,0
350.25,0
350.5,0
350.75,0
351,0
351.25,0
351.5,0
351.75,0
352,0
352.25,0
352.5,0
352.75,0
353,0
353.25,0
353.5,0
353.75,0
354,0
354.25,0
354.5,0
354.75,0
355,0
355.25,0
355.5,0
355.75,0
356,0
356.25,0
356.5,0
356.75,0
357,0
357.25,0
357.5,0
357.75,0
358,0
358.25,0
358.5,0
358.75,0
359,0
359.25,0
359.5,0
359.75,0
360,0
360.25,0
360.5,0
360.75,0
361,0
361.25,0
361.5,0
361.75,0
362,0
362.25,0
362.5,0
362.75,0
363,0
363.25,0
363.5,0
363.75,0
364,0
364.25,0
364.5,0
364.75,0
