Time,num_recovered
0,0
0.25,0
0.5,16
0.75,50
1,71
1.25,95
1.5,120
1.75,143
2,170
2.25,212
2.5,247
2.75,280
3,320
3.25,349
3.5,385
3.75,418
4,448
4.25,504
4.5,561
4.75,603
5,653
5.25,702
5.5,755
5.75,812
6,868
6.25,925
6.5,998
6.75,1061
7,1144
7.25,1228
7.5,1293
7.75,1370
8,1450
8.25,1536
8.5,1625
8.75,1722
9,1819
9.25,1942
9.5,2026
9.75,2138
10,2265
10.25,2392
10.5,2528
10.75,2688
11,2852
11.25,3017
11.5,3207
11.75,3383
12,3595
12.25,3818
12.5,4022
12.75,4262
13,4515
13.25,4759
13.5,5025
13.75,5334
14,5632
14.25,5936
14.5,6261
14.75,6578
15,6917
15.25,7269
15.5,7673
15.75,8095
16,8545
16.25,8974
16.5,9431
16.75,9930
17,10441
17.25,10969
17.5,11508
17.75,12042
18,12634
18.25,13277
18.5,13921
18.75,14607
19,15302
19.25,16008
19.5,16839
19.75,17617
20,18529
20.25,19422
20.5,20331
20.75,21350
21,22365
21.25,23453
21.5,24456
21.75,25592
22,26808
22.25,27996
22.5,29307
22.75,30660
23,32103
23.25,33552
23.5,35090
23.75,36762
24,38414
24.25,40207
24.5,42016
24.75,43919
25,45950
25.25,48106
25.5,50303
25.75,52697
26,55166
26.25,57673
26.5,60276
26.75,62930
27,65720
27.25,68684
27.5,71850
27.75,75119
28,78539
28.25,82140
28.5,85949
28.75,89835
29,93758
29.25,98034
29.5,102404
29.75,106943
30,111776
30.25,116827
30.5,122131
30.75,127719
31,133445
31.25,139444
31.5,145648
31.75,151915
32,158697
32.25,165719
32.5,172952
32.75,180626
33,188587
33.25,196717
33.5,205241
33.75,214267
34,223582
34.25,233372
34.5,243546
34.75,254077
35,265010
35.25,276405
35.5,288458
35.75,300756
36,313690
36.25,327042
36.5,341024
36.75,355660
37,370844
37.25,386645
37.5,403251
37.75,420242
38,438060
38.25,456485
38.5,475705
38.75,495599
39,516067
39.25,537264
39.5,558989
39.75,582023
40,606088
40.25,630946
40.5,656638
40.75,683161
41,710619
41.25,738992
41.5,768057
41.75,798543
42,830030
42.25,862395
42.5,896138
42.75,930650
43,966318
43.25,1002817
43.5,1040607
43.75,1079392
44,1119784
44.25,1160516
44.5,1202800
44.75,1246413
45,1291146
45.25,1337156
45.5,1384466
45.75,1432502
46,1481651
46.25,1532247
46.5,1584023
46.75,1636778
47,1690655
47.25,1745925
47.5,1802195
47.75,1859596
48,1918421
48.25,1978106
48.5,2038898
48.75,2101052
49,2163568
49.25,2226897
49.5,2290816
49.75,2355943
50,2422416
50.25,2488991
50.5,2557380
50.75,2625532
51,2694829
51.25,2764717
51.5,2835199
51.75,2906327
52,2977632
52.25,3049565
52.5,3122231
52.75,3195010
53,3268266
53.25,3341433
53.5,3414876
53.75,3488475
54,3562335
54.25,3635791
54.5,3709280
54.75,3783104
55,3856813
55.25,3929939
55.5,4002953
55.75,4076370
56,4149051
56.25,4221156
56.5,4292895
56.75,4364607
57,4435979
57.25,4507149
57.5,4577151
57.75,4646700
58,4715419
58.25,4783745
58.5,4851070
58.75,4917861
59,4984051
59.25,5048872
59.5,5113634
59.75,5177773
60,5240922
60.25,5302930
60.5,5363621
60.75,5423513
61,5483035
61.25,5541866
61.5,5598944
61.75,5655389
62,5711302
62.25,5765808
62.5,5819645
62.75,5872855
63,5924955
63.25,5975823
63.5,6025725
63.75,6075197
64,6123359
64.25,6170191
64.5,6216549
64.75,6261799
65,6305990
65.25,6349420
65.5,6391878
65.75,6433635
66,6474524
66.25,6514414
66.5,6553240
66.75,6591192
67,6628749
67.25,6665323
67.5,6701126
67.75,6736026
68,6770043
68.25,6803001
68.5,6835568
68.75,6867112
69,6897960
69.25,6928274
69.5,6957361
69.75,6985912
70,7013908
70.25,7040948
70.5,7067389
70.75,7092873
71,7117913
71.25,7142429
71.5,7166292
71.75,7189407
72,7211727
72.25,7233689
72.5,7255307
72.75,7276132
73,7296137
73.25,7315605
73.5,7334715
73.75,7353075
74,7371238
74.25,7388740
74.5,7405861
74.75,7422411
75,7438805
75.25,7454636
75.5,7469825
75.75,7484686
76,7499321
76.25,7513390
76.5,7526940
76.75,7540047
77,7552962
77.25,7565597
77.5,7577613
77.75,7589372
78,7600950
78.25,7612056
78.5,7622854
78.75,7633313
79,7643481
79.25,7653310
79.5,7662829
79.75,7672250
80,7681220
80.25,7689884
80.5,7698450
80.75,7706693
81,7714677
81.25,7722437
81.5,7729922
81.75,7737308
82,7744380
82.25,7751303
82.5,7757987
82.75,7764299
83,7770567
83.25,7776648
83.5,7782428
83.75,7788176
84,7793760
84.25,7799068
84.5,7804288
84.75,7809333
85,7814184
85.25,7818903
85.5,7823577
85.75,7828071
86,7832370
86.25,7836596
86.5,7840686
86.75,7844525
87,7848335
87.25,7852113
87.5,7855728
87.75,7859123
88,7862519
88.25,7865836
88.5,7869039
88.75,7872150
89,7875116
89.25,7878055
89.5,7880789
89.75,7883463
90,7886095
90.25,7888599
90.5,7891013
90.75,7893455
91,7895761
91.25,7897966
91.5,7900116
91.75,7902224
92,7904289
92.25,7906251
92.5,7908203
92.75,7910072
93,7911849
93.25,7913548
93.5,7915250
93.75,7916889
94,7918437
94.25,7919951
94.5,7921444
94.75,7922881
95,7924285
95.25,7925694
95.5,7927014
95.75,7928305
96,7929512
96.25,7930666
96.5,7931776
96.75,7932916
97,7934022
97.25,7935038
97.5,7935981
97.75,7936952
98,7937854
98.25,7938782
98.5,7939686
98.75,7940516
99,7941340
99.25,7942129
99.5,7942892
99.75,7943661
100,7944432
100.25,7945125
100.5,7945794
100.75,7946464
101,7947063
101.25,7947703
101.5,7948278
101.75,7948893
102,7949455
102.25,7949983
102.5,7950493
102.75,7951047
103,7951544
103.25,7952023
103.5,7952507
103.75,7952927
104,7953353
104.25,7953787
104.5,7954200
104.75,7954603
105,7954970
105.25,7955358
105.5,7955714
105.75,7956051
106,7956403
106.25,7956692
106.5,7957010
106.75,7957303
107,7957568
107.25,7957838
107.5,7958137
107.75,7958361
108,7958623
108.25,7958845
108.5,7959085
108.75,7959322
109,7959567
109.25,7959784
109.5,7960006
109.75,7960209
110,7960403
110.25,7960594
110.5,7960776
110.75,7960953
111,7961130
111.25,7961291
111.5,7961451
111.75,7961609
112,7961768
112.25,7961917
112.5,7962062
112.75,7962216
113,7962347
113.25,7962475
113.5,7962595
113.75,7962723
114,7962821
114.25,7962920
114.5,7963028
114.75,7963123
115,7963237
115.25,7963329
115.5,7963421
115.75,7963514
116,7963623
116.25,7963693
116.5,7963777
116.75,7963866
117,7963948
117.25,7964037
117.5,7964139
117.75,7964211
118,7964267
118.25,7964335
118.5,7964409
118.75,7964482
119,7964537
119.25,7964600
119.5,7964656
119.75,7964703
120,7964744
120.25,7964799
120.5,7964847
120.75,7964908
121,7964944
121.25,7964982
121.5,7965030
121.75,7965083
122,7965115
122.25,7965156
122.5,7965186
122.75,7965213
123,7965256
123.25,7965300
123.5,7965335
123.75,7965365
124,7965401
124.25,7965437
124.5,7965464
124.75,7965496
125,7965524
125.25,7965550
125.5,7965571
125.75,7965603
126,7965622
126.25,7965642
126.5,7965669
126.75,7965697
127,7965714
127.25,7965732
127.5,7965751
127.75,7965766
128,7965780
128.25,7965790
128.5,7965805
128.75,7965825
129,7965845
129.25,7965864
129.5,7965878
129.75,7965892
130,7965910
130.25,7965928
130.5,7965941
130.75,7965953
131,7965967
131.25,7965976
131.5,7965988
131.75,7966005
132,7966010
132.25,7966019
132.5,7966025
132.75,7966035
133,7966044
133.25,7966055
133.5,7966072
133.75,7966089
134,7966097
134.25,7966102
134.5,7966109
134.75,7966112
135,7966115
135.25,7966125
135.5,7966130
135.75,7966133
136,7966137
136.25,7966142
136.5,7966149
136.75,7966162
137,7966167
137.25,7966171
137.5,7966177
137.75,7966183
138,7966188
138.25,7966193
138.5,7966197
138.75,7966201
139,7966206
139.25,7966211
139.5,7966216
139.75,7966219
140,7966224
140.25,7966229
140.5,7966232
140.75,7966234
141,7966234
141.25,7966243
141.5,7966246
141.75,7966250
142,7966250
142.25,7966252
142.5,7966257
142.75,7966257
143,7966263
143.25,7966263
143.5,7966264
143.75,7966266
144,7966269
144.25,7966273
144.5,7966277
144.75,7966281
145,7966284
145.25,7966284
145.5,7966287
145.75,7966290
146,7966290
146.25,7966291
146.5,7966292
146.75,7966295
147,7966296
147.25,7966299
147.5,7966299
147.75,7966299
148,7966299
148.25,7966301
148.5,7966302
148.75,7966302
149,7966303
149.25,7966303
149.5,7966306
149.75,7966306
150,7966307
150.25,7966307
150.5,7966308
150.75,7966311
151,7966313
151.25,7966315
151.5,7966316
151.75,7966317
152,7966318
152.25,7966320
152.5,7966321
152.75,7966322
153,7966322
153.25,7966323
153.5,7966324
153.75,7966324
154,7966324
154.25,7966324
154.5,7966326
154.75,7966326
155,7966326
155.25,7966326
155.5,7966327
155.75,7966329
156,7966329
156.25,7966329
156.5,7966330
156.75,7966330
157,7966330
157.25,7966331
157.5,7966331
157.75,7966332
158,7966332
158.25,7966333
158.5,7966333
158.75,7966333
159,7966333
159.25,7966333
159.5,7966333
159.75,7966333
160,7966334
160.25,7966334
160.5,7966334
160.75,7966334
161,7966334
161.25,7966334
161.5,7966334
161.75,7966334
162,7966334
162.25,7966335
162.5,7966335
162.75,7966335
163,7966335
163.25,7966335
163.5,7966335
163.75,7966335
164,7966336
164.25,7966336
164.5,7966336
164.75,7966336
165,7966337
165.25,7966337
165.5,7966337
165.75,7966337
166,7966337
166.25,7966337
166.5,7966337
166.75,7966337
167,7966337
167.25,7966337
167.5,7966337
167.75,7966337
168,7966337
168.25,7966337
168.5,7966337
168.75,7966337
169,7966337
169.25,7966337
169.5,7966337
169.75,7966337
170,7966337
170.25,7966338
170.5,7966338
170.75,7966338
171,7966338
171.25,7966338
171.5,7966338
171.75,7966339
172,7966339
172.25,7966339
172.5,7966339
172.75,7966339
173,7966339
173.25,7966339
173.5,7966339
173.75,7966339
174,7966339
174.25,7966339
174.5,7966339
174.75,7966339
175,7966339
175.25,7966339
175.5,7966339
175.75,7966339
176,7966339
176.25,7966340
176.5,7966340
176.75,7966340
177,7966340
177.25,7966340
177.5,7966340
177.75,7966340
178,7966340
178.25,7966340
178.5,7966340
178.75,7966340
179,7966340
179.25,7966340
179.5,7966340
179.75,7966340
180,7966340
180.25,7966340
180.5,7966341
180.75,7966341
181,7966341
181.25,7966341
181.5,7966341
181.75,7966341
182,7966341
182.25,7966341
182.5,7966341
182.75,7966341
183,7966341
183.25,7966341
183.5,7966341
183.75,7966341
184,7966341
184.25,7966341
184.5,7966341
184.75,7966341
185,7966341
185.25,7966341
185.5,7966341
185.75,7966341
186,7966341
186.25,7966341
186.5,7966342
186.75,7966342
187,7966342
187.25,7966342
187.5,7966342
187.75,7966342
188,7966342
188.25,7966342
188.5,7966342
188.75,7966342
189,7966342
189.25,7966342
189.5,7966342
189.75,7966342
190,7966342
190.25,7966343
190.5,7966343
190.75,7966343
191,7966343
191.25,7966343
191.5,7966343
191.75,7966343
192,7966343
192.25,7966343
192.5,7966343
192.75,7966343
193,7966343
193.25,7966343
193.5,7966343
193.75,7966343
194,7966343
194.25,7966343
194.5,7966343
194.75,7966343
195,7966343
195.25,7966343
195.5,7966343
195.75,7966343
196,7966343
196.25,7966343
196.5,7966343
196.75,7966343
197,7966343
197.25,7966343
197.5,7966343
197.75,7966343
198,7966343
198.25,7966343
198.5,7966343
198.75,7966343
199,7966343
199.25,7966343
199.5,7966343
199.75,7966343
200,7966343
200.25,7966343
200.5,7966343
200.75,7966343
201,7966343
201.25,7966343
201.5,7966343
201.75,7966343
202,7966343
202.25,7966343
202.5,7966343
202.75,7966343
203,7966343
203.25,7966343
203.5,7966343
203.75,7966343
204,7966343
204.25,7966343
204.5,7966343
204.75,7966343
205,7966343
205.25,7966343
205.5,7966343
205.75,7966343
206,7966343
206.25,7966343
206.5,7966343
206.75,7966343
207,7966343
207.25,7966343
207.5,7966343
207.75,7966343
208,7966343
208.25,7966343
208.5,7966343
208.75,7966343
209,7966343
209.25,7966343
209.5,7966343
209.75,7966343
210,7966343
210.25,7966343
210.5,7966343
210.75,7966343
211,7966343
211.25,7966343
211.5,7966343
211.75,7966343
212,7966343
212.25,7966343
212.5,7966343
212.75,7966343
213,7966343
213.25,7966343
213.5,7966343
213.75,7966343
214,7966343
214.25,7966343
214.5,7966343
214.75,7966343
215,7966343
215.25,7966343
215.5,7966343
215.75,7966343
216,7966343
216.25,7966343
216.5,7966343
216.75,7966343
217,7966343
217.25,7966343
217.5,7966343
217.75,7966343
218,7966343
218.25,7966343
218.5,7966343
218.75,7966343
219,7966343
219.25,7966343
219.5,7966343
219.75,7966343
220,7966343
220.25,7966343
220.5,7966343
220.75,7966343
221,7966343
221.25,7966343
221.5,7966343
221.75,7966343
222,7966343
222.25,7966343
222.5,7966343
222.75,7966343
223,7966343
223.25,7966343
223.5,7966343
223.75,7966343
224,7966343
224.25,7966343
224.5,7966343
224.75,7966343
225,7966343
225.25,7966343
225.5,7966343
225.75,7966343
226,7966343
226.25,7966343
226.5,7966343
226.75,7966343
227,7966343
227.25,7966343
227.5,7966343
227.75,7966343
228,7966343
228.25,7966343
228.5,7966343
228.75,7966343
229,7966343
229.25,7966343
229.5,7966343
229.75,7966343
230,7966343
230.25,7966343
230.5,7966343
230.75,7966343
231,7966343
231.25,7966343
231.5,7966343
231.75,7966343
232,7966343
232.25,7966343
232.5,7966343
232.75,7966343
233,7966343
233.25,7966343
233.5,7966343
233.75,7966343
234,7966343
234.25,7966343
234.5,7966343
234.75,7966343
235,7966343
235.25,7966343
235.5,7966343
235.75,7966343
236,7966343
236.25,7966343
236.5,7966343
236.75,7966343
237,7966343
237.25,7966343
237.5,7966343
237.75,7966343
238,7966343
238.25,7966343
238.5,7966343
238.75,7966343
239,7966343
239.25,7966343
239.5,7966343
239.75,7966343
240,7966343
240.25,7966343
240.5,7966343
240.75,7966343
241,7966343
241.25,7966343
241.5,7966343
241.75,7966343
242,7966343
242.25,7966343
242.5,7966343
242.75,7966343
243,7966343
243.25,7966343
243.5,7966343
243.75,7966343
244,7966343
244.25,7966343
244.5,7966343
244.75,7966343
245,7966343
245.25,7966343
245.5,7966343
245.75,7966343
246,7966343
246.25,7966343
246.5,7966343
246.75,7966343
247,7966343
247.25,7966343
247.5,7966343
247.75,7966343
248,7966343
248.25,7966343
248.5,7966343
248.75,7966343
249,7966343
249.25,7966343
249.5,7966343
249.75,7966343
250,7966343
250.25,7966343
250.5,7966343
250.75,7966343
251,7966343
251.25,7966343
251.5,7966343
251.75,7966343
252,7966343
252.25,7966343
252.5,7966343
252.75,7966343
253,7966343
253.25,7966343
253.5,7966343
253.75,7966343
254,7966343
254.25,7966343
254.5,7966343
254.75,7966343
255,7966343
255.25,7966343
255.5,7966343
255.75,7966343
256,7966343
256.25,7966343
256.5,7966343
256.75,7966343
257,7966343
257.25,7966343
257.5,7966343
257.75,7966343
258,7966343
258.25,7966343
258.5,7966343
258.75,7966343
259,7966343
259.25,7966343
259.5,7966343
259.75,7966343
260,7966343
260.25,7966343
260.5,7966343
260.75,7966343
261,7966343
261.25,7966343
261.5,7966343
261.75,7966343
262,7966343
262.25,7966343
262.5,7966343
262.75,7966343
263,7966343
263.25,7966343
263.5,7966343
263.75,7966343
264,7966343
264.25,7966343
264.5,7966343
264.75,7966343
265,7966343
265.25,7966343
265.5,7966343
265.75,7966343
266,7966343
266.25,7966343
266.5,7966343
266.75,7966343
267,7966343
267.25,7966343
267.5,7966343
267.75,7966343
268,7966343
268.25,7966343
268.5,7966343
268.75,7966343
269,7966343
269.25,7966343
269.5,7966343
269.75,7966343
270,7966343
270.25,7966343
270.5,7966343
270.75,7966343
271,7966343
271.25,7966343
271.5,7966343
271.75,7966343
272,7966343
272.25,7966343
272.5,7966343
272.75,7966343
273,7966343
273.25,7966343
273.5,7966343
273.75,7966343
274,7966343
274.25,7966343
274.5,7966343
274.75,7966343
275,7966343
275.25,7966343
275.5,7966343
275.75,7966343
276,7966343
276.25,7966343
276.5,7966343
276.75,7966343
277,7966343
277.25,7966343
277.5,7966343
277.75,7966343
278,7966343
278.25,7966343
278.5,7966343
278.75,7966343
279,7966343
279.25,7966343
279.5,7966343
279.75,7966343
280,7966343
280.25,7966343
280.5,7966343
280.75,7966343
281,7966343
281.25,7966343
281.5,7966343
281.75,7966343
282,7966343
282.25,7966343
282.5,7966343
282.75,7966343
283,7966343
283.25,7966343
283.5,7966343
283.75,7966343
284,7966343
284.25,7966343
284.5,7966343
284.75,7966343
285,7966343
285.25,7966343
285.5,7966343
285.75,7966343
286,7966343
286.25,7966343
286.5,7966343
286.75,7966343
287,7966343
287.25,7966343
287.5,7966343
287.75,7966343
288,7966343
288.25,7966343
288.5,7966343
288.75,7966343
289,7966343
289.25,7966343
289.5,7966343
289.75,7966343
290,7966343
290.25,7966343
290.5,7966343
290.75,7966343
291,7966343
291.25,7966343
291.5,7966343
291.75,7966343
292,7966343
292.25,7966343
292.5,7966343
292.75,7966343
293,7966343
293.25,7966343
293.5,7966343
293.75,7966343
294,7966343
294.25,7966343
294.5,7966343
294.75,7966343
295,7966343
295.25,7966343
295.5,7966343
295.75,7966343
296,7966343
296.25,7966343
296.5,7966343
296.75,7966343
297,7966343
297.25,7966343
297.5,7966343
297.75,7966343
298,7966343
298.25,7966343
298.5,7966343
298.75,7966343
299,7966343
299.25,7966343
299.5,7966343
299.75,7966343
300,7966343
300.25,7966343
300.5,7966343
300.75,7966343
301,7966343
301.25,7966343
301.5,7966343
301.75,7966343
302,7966343
302.25,7966343
302.5,7966343
302.75,7966343
303,7966343
303.25,7966343
303.5,7966343
303.75,7966343
304,7966343
304.25,7966343
304.5,7966343
304.75,7966343
305,7966343
305.25,7966343
305.5,7966343
305.75,7966343
306,7966343
306.25,7966343
306.5,7966343
306.75,7966343
307,7966343
307.25,7966343
307.5,7966343
307.75,7966343
308,7966343
308.25,7966343
308.5,7966343
308.75,7966343
309,7966343
309.25,7966343
309.5,7966343
309.75,7966343
310,7966343
310.25,7966343
310.5,7966343
310.75,7966343
311,7966343
311.25,7966343
311.5,7966343
311.75,7966343
312,7966343
312.25,7966343
312.5,7966343
312.75,7966343
313,7966343
313.25,7966343
313.5,7966343
313.75,7966343
314,7966343
314.25,7966343
314.5,7966343
314.75,7966343
315,7966343
315.25,7966343
315.5,7966343
315.75,7966343
316,7966343
316.25,7966343
316.5,7966343
316.75,7966343
317,7966343
317.25,7966343
317.5,7966343
317.75,7966343
318,7966343
318.25,7966343
318.5,7966343
318.75,7966343
319,7966343
319.25,7966343
319.5,7966343
319.75,7966343
320,7966343
320.25,7966343
320.5,7966343
320.75,7966343
321,7966343
321.25,7966343
321.5,7966343
321.75,7966343
322,7966343
322.25,7966343
322.5,7966343
322.75,7966343
323,7966343
323.25,7966343
323.5,7966343
323.75,7966343
324,7966343
324.25,7966343
324.5,7966343
324.75,7966343
325,7966343
325.25,7966343
325.5,7966343
325.75,7966343
326,7966343
326.25,7966343
326.5,7966343
326.75,7966343
327,7966343
327.25,7966343
327.5,7966343
327.75,7966343
328,7966343
328.25,7966343
328.5,7966343
328.75,7966343
329,7966343
329.25,7966343
329.5,7966343
329.75,7966343
330,7966343
330.25,7966343
330.5,7966343
330.75,7966343
331,7966343
331.25,7966343
331.5,7966343
331.75,7966343
332,7966343
332.25,7966343
332.5,7966343
332.75,7966343
333,7966343
333.25,7966343
333.5,7966343
333.75,7966343
334,7966343
334.25,7966343
334.5,7966343
334.75,7966343
335,7966343
335.25,7966343
335.5,7966343
335.75,7966343
336,7966343
336.25,7966343
336.5,7966343
336.75,7966343
337,7966343
337.25,7966343
337.5,7966343
337.75,7966343
338,7966343
338.25,7966343
338.5,7966343
338.75,7966343
339,7966343
339.25,7966343
339.5,7966343
339.75,7966343
340,7966343
340.25,7966343
340.5,7966343
340.75,7966343
341,7966343
341.25,7966343
341.5,7966343
341.75,7966343
342,7966343
342.25,7966343
342.5,7966343
342.75,7966343
343,7966343
343.25,7966343
343.5,7966343
343.75,7966343
344,7966343
344.25,7966343
344.5,7966343
344.75,7966343
345,7966343
345.25,7966343
345.5,7966343
345.75,7966343
346,7966343
346.25,7966343
346.5,7966343
346.75,7966343
347,7966343
347.25,7966343
347.5,7966343
347.75,7966343
348,7966343
348.25,7966343
348.5,7966343
348.75,7966343
349,7966343
349.25,7966343
349.5,7966343
349.75,7966343
350,7966343
350.25,7966343
350.5,7966343
350.75,7966343
351,7966343
351.25,7966343
351.5,7966343
351.75,7966343
352,7966343
352.25,7966343
352.5,7966343
352.75,7966343
353,7966343
353.25,7966343
353.5,7966343
353.75,7966343
354,7966343
354.25,7966343
354.5,7966343
354.75,7966343
355,7966343
355.25,7966343
355.5,7966343
355.75,7966343
356,7966343
356.25,7966343
356.5,7966343
356.75,7966343
357,7966343
357.25,7966343
357.5,7966343
357.75,7966343
358,7966343
358.25,7966343
358.5,7966343
358.75,7966343
359,7966343
359.25,7966343
359.5,7966343
359.75,7966343
360,7966343
360.25,7966343
360.5,7966343
360.75,7966343
361,7966343
361.25,7966343
361.5,7966343
361.75,7966343
362,7966343
362.25,7966343
362.5,7966343
362.75,7966343
363,7966343
363.25,7966343
363.5,7966343
363.75,7966343
364,7966343
364.25,7966343
364.5,7966343
364.75,7966343
