Time,total_fraction_lambda_H
0,-nan
0.25,-nan
0.5,-nan
0.75,0.990973
1,0.984677
1.25,0.955191
1.5,0.955817
1.75,0.93864
2,0.948526
2.25,0.930167
2.5,0.93505
2.75,0.938907
3,0.857615
3.25,0.905349
3.5,0.958094
3.75,0.90224
4,0.881048
4.25,0.824373
4.5,0.91645
4.75,0.934306
5,0.93254
5.25,0.921158
5.5,0.911344
5.75,0.909884
6,0.912785
6.25,0.840915
6.5,0.853562
6.75,0.882605
7,0.800207
7.25,0.865081
7.5,0.946435
7.75,0.885855
8,0.863384
8.25,0.885597
8.5,0.871426
8.75,0.844803
9,0.841727
9.25,0.847481
9.5,0.878974
9.75,0.85599
10,0.812315
10.25,0.891699
10.5,0.864181
10.75,0.849325
11,0.847149
11.25,0.848269
11.5,0.854503
11.75,0.862659
12,0.858086
12.25,0.87959
12.5,0.846175
12.75,0.863577
13,0.882366
13.25,0.885905
13.5,0.874928
13.75,0.888587
14,0.887922
14.25,0.868484
14.5,0.880822
14.75,0.872851
15,0.898656
15.25,0.867747
15.5,0.911637
15.75,0.891864
16,0.879907
16.25,0.873776
16.5,0.896526
16.75,0.871907
17,0.897918
17.25,0.896874
17.5,0.882573
17.75,0.840595
18,0.882376
18.25,0.858448
18.5,0.889932
18.75,0.867498
19,0.883301
19.25,0.867352
19.5,0.883695
19.75,0.883916
20,0.878828
20.25,0.886509
20.5,0.882928
20.75,0.879796
21,0.89752
21.25,0.879842
21.5,0.875909
21.75,0.872586
22,0.875218
22.25,0.878778
22.5,0.885373
22.75,0.872712
23,0.882954
23.25,0.88189
23.5,0.87799
23.75,0.879511
24,0.876887
24.25,0.878926
24.5,0.878504
24.75,0.870541
25,0.874168
25.25,0.875163
25.5,0.877853
25.75,0.884996
26,0.889063
26.25,0.884852
26.5,0.869888
26.75,0.882379
27,0.878874
27.25,0.888138
27.5,0.883013
27.75,0.871718
28,0.874554
28.25,0.879009
28.5,0.871764
28.75,0.880384
29,0.868068
29.25,0.869617
29.5,0.87162
29.75,0.871302
30,0.876523
30.25,0.877516
30.5,0.873364
30.75,0.869263
31,0.872262
31.25,0.872431
31.5,0.871244
31.75,0.874481
32,0.869493
32.25,0.867932
32.5,0.866094
32.75,0.865355
33,0.862321
33.25,0.858856
33.5,0.865773
33.75,0.859083
34,0.858297
34.25,0.853391
34.5,0.85613
34.75,0.850755
35,0.848251
35.25,0.853527
35.5,0.85058
35.75,0.849318
36,0.851772
36.25,0.850117
36.5,0.845623
36.75,0.845423
37,0.841071
37.25,0.840742
37.5,0.840385
37.75,0.846511
38,0.841404
38.25,0.834148
38.5,0.844071
38.75,0.834785
39,0.831004
39.25,0.831859
39.5,0.828182
39.75,0.827245
40,0.826502
40.25,0.825167
40.5,0.824251
40.75,0.818075
41,0.819292
41.25,0.818001
41.5,0.813831
41.75,0.81018
42,0.810048
42.25,0.805816
42.5,0.803522
42.75,0.806061
43,0.806429
43.25,0.801051
43.5,0.799354
43.75,0.803672
44,0.799263
44.25,0.795827
44.5,0.794218
44.75,0.792354
45,0.790069
45.25,0.785988
45.5,0.78345
45.75,0.783942
46,0.787897
46.25,0.784681
46.5,0.781331
46.75,0.78198
47,0.780804
47.25,0.779054
47.5,0.776953
47.75,0.781103
48,0.778942
48.25,0.772394
48.5,0.773787
48.75,0.772919
49,0.775312
49.25,0.777013
49.5,0.774729
49.75,0.77988
50,0.776262
50.25,0.775893
50.5,0.774426
50.75,0.771372
51,0.773505
51.25,0.776497
51.5,0.775115
51.75,0.777155
52,0.77808
52.25,0.772338
52.5,0.777951
52.75,0.779745
53,0.779195
53.25,0.783433
53.5,0.782923
53.75,0.784838
54,0.792035
54.25,0.781879
54.5,0.791538
54.75,0.786422
55,0.798686
55.25,0.795044
55.5,0.792559
55.75,0.797693
56,0.800747
56.25,0.804453
56.5,0.802308
56.75,0.804619
57,0.80423
57.25,0.812341
57.5,0.812281
57.75,0.813019
58,0.816882
58.25,0.82041
58.5,0.821956
58.75,0.822298
59,0.823335
59.25,0.825474
59.5,0.834599
59.75,0.833104
60,0.833107
60.25,0.836447
60.5,0.837913
60.75,0.835634
61,0.842041
61.25,0.843096
61.5,0.843958
61.75,0.846477
62,0.851937
62.25,0.860589
62.5,0.857431
62.75,0.84967
63,0.857834
63.25,0.85795
63.5,0.867636
63.75,0.868575
64,0.865867
64.25,0.868949
64.5,0.873473
64.75,0.869602
65,0.878757
65.25,0.879247
65.5,0.876056
65.75,0.882089
66,0.87977
66.25,0.87919
66.5,0.889435
66.75,0.875714
67,0.887751
67.25,0.884596
67.5,0.890373
67.75,0.892601
68,0.886143
68.25,0.89019
68.5,0.899922
68.75,0.888708
69,0.892036
69.25,0.89866
69.5,0.885164
69.75,0.901565
70,0.901485
70.25,0.903025
70.5,0.898737
70.75,0.899517
71,0.905299
71.25,0.897363
71.5,0.902537
71.75,0.904413
72,0.90324
72.25,0.913409
72.5,0.907923
72.75,0.909732
73,0.924171
73.25,0.909891
73.5,0.906472
73.75,0.904694
74,0.915639
74.25,0.909297
74.5,0.917598
74.75,0.906989
75,0.90988
75.25,0.911549
75.5,0.923178
75.75,0.910285
76,0.92156
76.25,0.926463
76.5,0.922746
76.75,0.91934
77,0.917028
77.25,0.913346
77.5,0.92076
77.75,0.922193
78,0.909839
78.25,0.915123
78.5,0.90961
78.75,0.899625
79,0.914561
79.25,0.913588
79.5,0.909062
79.75,0.901399
80,0.926842
80.25,0.926719
80.5,0.926888
80.75,0.92004
81,0.904981
81.25,0.920026
81.5,0.930716
81.75,0.911614
82,0.933103
82.25,0.912673
82.5,0.898025
82.75,0.917302
83,0.917584
83.25,0.91939
83.5,0.92416
83.75,0.940132
84,0.920238
84.25,0.92116
84.5,0.920763
84.75,0.923213
85,0.938598
85.25,0.943697
85.5,0.936137
85.75,0.939652
86,0.942224
86.25,0.945604
86.5,0.935298
86.75,0.935054
87,0.920054
87.25,0.931754
87.5,0.926056
87.75,0.915343
88,0.913755
88.25,0.935461
88.5,0.938655
88.75,0.92105
89,0.924113
89.25,0.924794
89.5,0.902242
89.75,0.951675
90,0.92854
90.25,0.949117
90.5,0.89834
90.75,0.926327
91,0.903469
91.25,0.951883
91.5,0.947176
91.75,0.945573
92,0.927187
92.25,0.915407
92.5,0.906705
92.75,0.958383
93,0.940423
93.25,0.92569
93.5,0.906766
93.75,0.919712
94,0.861748
94.25,0.931288
94.5,0.937408
94.75,0.967225
95,0.924432
95.25,0.891371
95.5,0.926827
95.75,0.956566
96,0.928653
96.25,0.943427
96.5,0.946538
96.75,0.951059
97,0.92244
97.25,0.890761
97.5,0.914524
97.75,0.890785
98,0.900273
98.25,0.925942
98.5,0.903051
98.75,0.89023
99,0.947679
99.25,0.90759
99.5,0.91704
99.75,0.92636
100,0.938387
100.25,0.897914
100.5,0.949603
100.75,0.937467
101,0.938726
101.25,0.965494
101.5,0.962523
101.75,0.849869
102,0.981274
102.25,0.952311
102.5,0.879006
102.75,0.956132
103,0.852832
103.25,0.964882
103.5,0.990961
103.75,0.934181
104,0.959511
104.25,0.813711
104.5,0.911756
104.75,0.906996
105,0.979868
105.25,0.890576
105.5,0.941424
105.75,0.951802
106,0.965522
106.25,0.973433
106.5,0.977168
106.75,0.936179
107,0.938748
107.25,0.94649
107.5,0.970258
107.75,0.886276
108,0.950636
108.25,0.679604
108.5,0.886444
108.75,0.932172
109,0.768894
109.25,0.865709
109.5,0.99057
109.75,0.871433
110,0.980896
110.25,0.838099
110.5,0.922374
110.75,0.996976
111,0.994951
111.25,0.996753
111.5,0.903607
111.75,0.999848
112,0.970939
112.25,0.955683
112.5,0.964658
112.75,0.962574
113,0.997714
113.25,0.920631
113.5,0.959736
113.75,0.999359
114,0.989931
114.25,0.997547
114.5,0.999753
114.75,0.996795
115,0.999544
115.25,0.900255
115.5,0.975353
115.75,0.991503
116,0.950948
116.25,0.94214
116.5,0.961037
116.75,0.999414
117,0.964487
117.25,0.919349
117.5,0.998078
117.75,0.998626
118,0.999258
118.25,0.999967
118.5,0.999133
118.75,0.997689
119,0.666758
119.25,0.912086
119.5,0.999998
119.75,0.98933
120,0.999473
120.25,0
120.5,0.518332
120.75,0.996177
121,0.999851
121.25,0.999979
121.5,0.99331
121.75,0.991613
122,0
122.25,0
122.5,0.916462
122.75,0.991224
123,0.999963
123.25,0.964621
123.5,0.443851
123.75,0.965102
124,0.951143
124.25,0.916347
124.5,0
124.75,0.892083
125,0.999947
125.25,0.999995
125.5,0.998396
125.75,0.977547
126,0
126.25,0
126.5,0
126.75,0.376856
127,0.999864
127.25,1
127.5,0.552454
127.75,0.9875
128,0.999982
128.25,0
128.5,0.999418
128.75,0.999631
129,0.995991
129.25,0
129.5,0.991554
129.75,0.882978
130,-nan
130.25,0.998976
130.5,0.999979
130.75,-nan
131,-nan
131.25,0.999666
131.5,0.882792
131.75,0.637399
132,1
132.25,1
132.5,0.999939
132.75,0.999823
133,0.999999
133.25,0
133.5,0
133.75,0
134,0
134.25,0
134.5,-nan
134.75,0
135,0.999891
135.25,-nan
135.5,0.999992
135.75,0
136,0.999999
136.25,0.999973
136.5,0.730882
136.75,0
137,0.999952
137.25,-nan
137.5,-nan
137.75,0.999653
138,0
138.25,-nan
138.5,0
138.75,-nan
139,0
139.25,1
139.5,0
139.75,-nan
140,0
140.25,0.999998
140.5,-nan
140.75,-nan
141,-nan
141.25,-nan
141.5,0
141.75,-nan
142,-nan
142.25,-nan
142.5,-nan
142.75,-nan
143,-nan
143.25,-nan
143.5,-nan
143.75,-nan
144,-nan
144.25,-nan
144.5,-nan
144.75,-nan
145,0
145.25,-nan
145.5,-nan
145.75,-nan
146,0
146.25,-nan
146.5,-nan
146.75,-nan
147,0
147.25,-nan
147.5,0.999998
147.75,-nan
148,-nan
148.25,0
148.5,-nan
148.75,-nan
149,0
149.25,-nan
149.5,0
149.75,-nan
150,0.99906
150.25,0
150.5,-nan
150.75,-nan
151,0.998304
151.25,0
151.5,-nan
151.75,-nan
152,-nan
152.25,-nan
152.5,-nan
152.75,-nan
153,-nan
153.25,-nan
153.5,-nan
153.75,-nan
154,-nan
154.25,-nan
154.5,-nan
154.75,-nan
155,-nan
155.25,-nan
155.5,-nan
155.75,-nan
156,-nan
156.25,-nan
156.5,0.999902
156.75,-nan
157,-nan
157.25,-nan
157.5,-nan
157.75,-nan
158,-nan
158.25,-nan
158.5,-nan
158.75,-nan
159,-nan
159.25,-nan
159.5,-nan
159.75,-nan
160,-nan
160.25,-nan
160.5,-nan
160.75,-nan
161,-nan
161.25,-nan
161.5,-nan
161.75,-nan
162,-nan
162.25,-nan
162.5,-nan
162.75,-nan
163,-nan
163.25,-nan
163.5,-nan
163.75,-nan
164,-nan
164.25,-nan
164.5,-nan
164.75,-nan
165,-nan
165.25,-nan
165.5,-nan
165.75,0.999892
166,-nan
166.25,-nan
166.5,-nan
166.75,-nan
167,-nan
167.25,-nan
167.5,-nan
167.75,-nan
168,-nan
168.25,-nan
168.5,-nan
168.75,-nan
169,-nan
169.25,-nan
169.5,-nan
169.75,-nan
170,-nan
170.25,-nan
170.5,-nan
170.75,-nan
171,-nan
171.25,-nan
171.5,-nan
171.75,-nan
172,-nan
172.25,-nan
172.5,-nan
172.75,-nan
173,-nan
173.25,0
173.5,-nan
173.75,-nan
174,-nan
174.25,-nan
174.5,-nan
174.75,-nan
175,0.999993
175.25,-nan
175.5,-nan
175.75,-nan
176,-nan
176.25,-nan
176.5,-nan
176.75,-nan
177,-nan
177.25,-nan
177.5,-nan
177.75,-nan
178,0
178.25,-nan
178.5,-nan
178.75,-nan
179,-nan
179.25,-nan
179.5,-nan
179.75,-nan
180,-nan
180.25,-nan
180.5,-nan
180.75,-nan
181,-nan
181.25,-nan
181.5,-nan
181.75,-nan
182,-nan
182.25,-nan
182.5,-nan
182.75,-nan
183,-nan
183.25,-nan
183.5,-nan
183.75,-nan
184,-nan
184.25,-nan
184.5,-nan
184.75,-nan
185,-nan
185.25,-nan
185.5,-nan
185.75,-nan
186,-nan
186.25,-nan
186.5,-nan
186.75,-nan
187,-nan
187.25,-nan
187.5,-nan
187.75,-nan
188,-nan
188.25,-nan
188.5,-nan
188.75,-nan
189,-nan
189.25,-nan
189.5,-nan
189.75,-nan
190,-nan
190.25,-nan
190.5,-nan
190.75,-nan
191,-nan
191.25,-nan
191.5,-nan
191.75,-nan
192,-nan
192.25,-nan
192.5,-nan
192.75,-nan
193,-nan
193.25,-nan
193.5,-nan
193.75,-nan
194,-nan
194.25,-nan
194.5,-nan
194.75,-nan
195,-nan
195.25,-nan
195.5,-nan
195.75,-nan
196,-nan
196.25,-nan
196.5,-nan
196.75,-nan
197,-nan
197.25,-nan
197.5,-nan
197.75,-nan
198,-nan
198.25,-nan
198.5,-nan
198.75,-nan
199,-nan
199.25,-nan
199.5,-nan
199.75,-nan
200,-nan
200.25,-nan
200.5,-nan
200.75,-nan
201,-nan
201.25,-nan
201.5,-nan
201.75,-nan
202,-nan
202.25,-nan
202.5,-nan
202.75,-nan
203,-nan
203.25,-nan
203.5,-nan
203.75,-nan
204,-nan
204.25,-nan
204.5,-nan
204.75,-nan
205,-nan
205.25,-nan
205.5,-nan
205.75,-nan
206,-nan
206.25,-nan
206.5,-nan
206.75,-nan
207,-nan
207.25,-nan
207.5,-nan
207.75,-nan
208,-nan
208.25,-nan
208.5,-nan
208.75,-nan
209,-nan
209.25,-nan
209.5,-nan
209.75,-nan
210,-nan
210.25,-nan
210.5,-nan
210.75,-nan
211,-nan
211.25,-nan
211.5,-nan
211.75,-nan
212,-nan
212.25,-nan
212.5,-nan
212.75,-nan
213,-nan
213.25,-nan
213.5,-nan
213.75,-nan
214,-nan
214.25,-nan
214.5,-nan
214.75,-nan
215,-nan
215.25,-nan
215.5,-nan
215.75,-nan
216,-nan
216.25,-nan
216.5,-nan
216.75,-nan
217,-nan
217.25,-nan
217.5,-nan
217.75,-nan
218,-nan
218.25,-nan
218.5,-nan
218.75,-nan
219,-nan
219.25,-nan
219.5,-nan
219.75,-nan
220,-nan
220.25,-nan
220.5,-nan
220.75,-nan
221,-nan
221.25,-nan
221.5,-nan
221.75,-nan
222,-nan
222.25,-nan
222.5,-nan
222.75,-nan
223,-nan
223.25,-nan
223.5,-nan
223.75,-nan
224,-nan
224.25,-nan
224.5,-nan
224.75,-nan
225,-nan
225.25,-nan
225.5,-nan
225.75,-nan
226,-nan
226.25,-nan
226.5,-nan
226.75,-nan
227,-nan
227.25,-nan
227.5,-nan
227.75,-nan
228,-nan
228.25,-nan
228.5,-nan
228.75,-nan
229,-nan
229.25,-nan
229.5,-nan
229.75,-nan
230,-nan
230.25,-nan
230.5,-nan
230.75,-nan
231,-nan
231.25,-nan
231.5,-nan
231.75,-nan
232,-nan
232.25,-nan
232.5,-nan
232.75,-nan
233,-nan
233.25,-nan
233.5,-nan
233.75,-nan
234,-nan
234.25,-nan
234.5,-nan
234.75,-nan
235,-nan
235.25,-nan
235.5,-nan
235.75,-nan
236,-nan
236.25,-nan
236.5,-nan
236.75,-nan
237,-nan
237.25,-nan
237.5,-nan
237.75,-nan
238,-nan
238.25,-nan
238.5,-nan
238.75,-nan
239,-nan
239.25,-nan
239.5,-nan
239.75,-nan
240,-nan
240.25,-nan
240.5,-nan
240.75,-nan
241,-nan
241.25,-nan
241.5,-nan
241.75,-nan
242,-nan
242.25,-nan
242.5,-nan
242.75,-nan
243,-nan
243.25,-nan
243.5,-nan
243.75,-nan
244,-nan
244.25,-nan
244.5,-nan
244.75,-nan
245,-nan
245.25,-nan
245.5,-nan
245.75,-nan
246,-nan
246.25,-nan
246.5,-nan
246.75,-nan
247,-nan
247.25,-nan
247.5,-nan
247.75,-nan
248,-nan
248.25,-nan
248.5,-nan
248.75,-nan
249,-nan
249.25,-nan
249.5,-nan
249.75,-nan
250,-nan
250.25,-nan
250.5,-nan
250.75,-nan
251,-nan
251.25,-nan
251.5,-nan
251.75,-nan
252,-nan
252.25,-nan
252.5,-nan
252.75,-nan
253,-nan
253.25,-nan
253.5,-nan
253.75,-nan
254,-nan
254.25,-nan
254.5,-nan
254.75,-nan
255,-nan
255.25,-nan
255.5,-nan
255.75,-nan
256,-nan
256.25,-nan
256.5,-nan
256.75,-nan
257,-nan
257.25,-nan
257.5,-nan
257.75,-nan
258,-nan
258.25,-nan
258.5,-nan
258.75,-nan
259,-nan
259.25,-nan
259.5,-nan
259.75,-nan
260,-nan
260.25,-nan
260.5,-nan
260.75,-nan
261,-nan
261.25,-nan
261.5,-nan
261.75,-nan
262,-nan
262.25,-nan
262.5,-nan
262.75,-nan
263,-nan
263.25,-nan
263.5,-nan
263.75,-nan
264,-nan
264.25,-nan
264.5,-nan
264.75,-nan
265,-nan
265.25,-nan
265.5,-nan
265.75,-nan
266,-nan
266.25,-nan
266.5,-nan
266.75,-nan
267,-nan
267.25,-nan
267.5,-nan
267.75,-nan
268,-nan
268.25,-nan
268.5,-nan
268.75,-nan
269,-nan
269.25,-nan
269.5,-nan
269.75,-nan
270,-nan
270.25,-nan
270.5,-nan
270.75,-nan
271,-nan
271.25,-nan
271.5,-nan
271.75,-nan
272,-nan
272.25,-nan
272.5,-nan
272.75,-nan
273,-nan
273.25,-nan
273.5,-nan
273.75,-nan
274,-nan
274.25,-nan
274.5,-nan
274.75,-nan
275,-nan
275.25,-nan
275.5,-nan
275.75,-nan
276,-nan
276.25,-nan
276.5,-nan
276.75,-nan
277,-nan
277.25,-nan
277.5,-nan
277.75,-nan
278,-nan
278.25,-nan
278.5,-nan
278.75,-nan
279,-nan
279.25,-nan
279.5,-nan
279.75,-nan
280,-nan
280.25,-nan
280.5,-nan
280.75,-nan
281,-nan
281.25,-nan
281.5,-nan
281.75,-nan
282,-nan
282.25,-nan
282.5,-nan
282.75,-nan
283,-nan
283.25,-nan
283.5,-nan
283.75,-nan
284,-nan
284.25,-nan
284.5,-nan
284.75,-nan
285,-nan
285.25,-nan
285.5,-nan
285.75,-nan
286,-nan
286.25,-nan
286.5,-nan
286.75,-nan
287,-nan
287.25,-nan
287.5,-nan
287.75,-nan
288,-nan
288.25,-nan
288.5,-nan
288.75,-nan
289,-nan
289.25,-nan
289.5,-nan
289.75,-nan
290,-nan
290.25,-nan
290.5,-nan
290.75,-nan
291,-nan
291.25,-nan
291.5,-nan
291.75,-nan
292,-nan
292.25,-nan
292.5,-nan
292.75,-nan
293,-nan
293.25,-nan
293.5,-nan
293.75,-nan
294,-nan
294.25,-nan
294.5,-nan
294.75,-nan
295,-nan
295.25,-nan
295.5,-nan
295.75,-nan
296,-nan
296.25,-nan
296.5,-nan
296.75,-nan
297,-nan
297.25,-nan
297.5,-nan
297.75,-nan
298,-nan
298.25,-nan
298.5,-nan
298.75,-nan
299,-nan
299.25,-nan
299.5,-nan
299.75,-nan
300,-nan
300.25,-nan
300.5,-nan
300.75,-nan
301,-nan
301.25,-nan
301.5,-nan
301.75,-nan
302,-nan
302.25,-nan
302.5,-nan
302.75,-nan
303,-nan
303.25,-nan
303.5,-nan
303.75,-nan
304,-nan
304.25,-nan
304.5,-nan
304.75,-nan
305,-nan
305.25,-nan
305.5,-nan
305.75,-nan
306,-nan
306.25,-nan
306.5,-nan
306.75,-nan
307,-nan
307.25,-nan
307.5,-nan
307.75,-nan
308,-nan
308.25,-nan
308.5,-nan
308.75,-nan
309,-nan
309.25,-nan
309.5,-nan
309.75,-nan
310,-nan
310.25,-nan
310.5,-nan
310.75,-nan
311,-nan
311.25,-nan
311.5,-nan
311.75,-nan
312,-nan
312.25,-nan
312.5,-nan
312.75,-nan
313,-nan
313.25,-nan
313.5,-nan
313.75,-nan
314,-nan
314.25,-nan
314.5,-nan
314.75,-nan
315,-nan
315.25,-nan
315.5,-nan
315.75,-nan
316,-nan
316.25,-nan
316.5,-nan
316.75,-nan
317,-nan
317.25,-nan
317.5,-nan
317.75,-nan
318,-nan
318.25,-nan
318.5,-nan
318.75,-nan
319,-nan
319.25,-nan
319.5,-nan
319.75,-nan
320,-nan
320.25,-nan
320.5,-nan
320.75,-nan
321,-nan
321.25,-nan
321.5,-nan
321.75,-nan
322,-nan
322.25,-nan
322.5,-nan
322.75,-nan
323,-nan
323.25,-nan
323.5,-nan
323.75,-nan
324,-nan
324.25,-nan
324.5,-nan
324.75,-nan
325,-nan
325.25,-nan
325.5,-nan
325.75,-nan
326,-nan
326.25,-nan
326.5,-nan
326.75,-nan
327,-nan
327.25,-nan
327.5,-nan
327.75,-nan
328,-nan
328.25,-nan
328.5,-nan
328.75,-nan
329,-nan
329.25,-nan
329.5,-nan
329.75,-nan
330,-nan
330.25,-nan
330.5,-nan
330.75,-nan
331,-nan
331.25,-nan
331.5,-nan
331.75,-nan
332,-nan
332.25,-nan
332.5,-nan
332.75,-nan
333,-nan
333.25,-nan
333.5,-nan
333.75,-nan
334,-nan
334.25,-nan
334.5,-nan
334.75,-nan
335,-nan
335.25,-nan
335.5,-nan
335.75,-nan
336,-nan
336.25,-nan
336.5,-nan
336.75,-nan
337,-nan
337.25,-nan
337.5,-nan
337.75,-nan
338,-nan
338.25,-nan
338.5,-nan
338.75,-nan
339,-nan
339.25,-nan
339.5,-nan
339.75,-nan
340,-nan
340.25,-nan
340.5,-nan
340.75,-nan
341,-nan
341.25,-nan
341.5,-nan
341.75,-nan
342,-nan
342.25,-nan
342.5,-nan
342.75,-nan
343,-nan
343.25,-nan
343.5,-nan
343.75,-nan
344,-nan
344.25,-nan
344.5,-nan
344.75,-nan
345,-nan
345.25,-nan
345.5,-nan
345.75,-nan
346,-nan
346.25,-nan
346.5,-nan
346.75,-nan
347,-nan
347.25,-nan
347.5,-nan
347.75,-nan
348,-nan
348.25,-nan
348.5,-nan
348.75,-nan
349,-nan
349.25,-nan
349.5,-nan
349.75,-nan
350,-nan
350.25,-nan
350.5,-nan
350.75,-nan
351,-nan
351.25,-nan
351.5,-nan
351.75,-nan
352,-nan
352.25,-nan
352.5,-nan
352.75,-nan
353,-nan
353.25,-nan
353.5,-nan
353.75,-nan
354,-nan
354.25,-nan
354.5,-nan
354.75,-nan
355,-nan
355.25,-nan
355.5,-nan
355.75,-nan
356,-nan
356.25,-nan
356.5,-nan
356.75,-nan
357,-nan
357.25,-nan
357.5,-nan
357.75,-nan
358,-nan
358.25,-nan
358.5,-nan
358.75,-nan
359,-nan
359.25,-nan
359.5,-nan
359.75,-nan
360,-nan
360.25,-nan
360.5,-nan
360.75,-nan
361,-nan
361.25,-nan
361.5,-nan
361.75,-nan
362,-nan
362.25,-nan
362.5,-nan
362.75,-nan
363,-nan
363.25,-nan
363.5,-nan
363.75,-nan
364,-nan
364.25,-nan
364.5,-nan
364.75,-nan
